DateTime,Average USD,Sales USD
2017-06-23 0:00,53.7,1020.3
2017-06-24 0:00,59.09,1240.84
2017-06-25 0:00,39.81,517.55
2017-06-26 0:00,30.33,424.63
2017-06-27 0:00,63.42,2092.91
2017-06-28 0:00,83.15,1247.26
2017-06-29 0:00,57.52,2185.72
2017-06-30 0:00,81.34,1708.15
2017-07-01 0:00,314.08,3140.8
2017-07-02 0:00,94.34,2924.61
2017-07-03 0:00,142.15,7249.8
2017-07-04 0:00,232.86,13505.93
2017-07-05 0:00,102.24,1840.28
2017-07-06 0:00,305.31,7022.18
2017-07-07 0:00,191.42,7082.51
2017-07-08 0:00,107.6,3227.88
2017-07-09 0:00,80.76,969.1
2017-07-10 0:00,288.83,4910.06
2017-07-11 0:00,132.78,5709.37
2017-07-12 0:00,104.63,1778.73
2017-07-13 0:00,171,5300.97
2017-07-14 0:00,64.06,448.4
2017-07-15 0:00,109.94,549.69
2017-07-16 0:00,106.4,319.2
2017-07-17 0:00,290.44,1452.2
2017-07-18 0:00,97.39,2921.67
2017-07-19 0:00,110.86,3436.75
2017-07-20 0:00,112.03,2352.71
2017-07-21 0:00,101.67,2135
2017-07-22 0:00,80.37,1044.77
2017-07-23 0:00,70.28,421.7
2017-07-24 0:00,75.12,1126.82
2017-07-25 0:00,221.18,1769.47
2017-07-26 0:00,62.9,314.52
2017-07-27 0:00,55.88,111.75
2017-07-28 0:00,74.8,374
2017-07-29 0:00,125.85,1006.8
2017-07-30 0:00,92.44,1478.99
2017-07-31 0:00,106.73,213.45
2017-08-01 0:00,54.5,109
2017-08-02 0:00,525.74,525.74
2017-08-03 0:00,219.04,4599.9
2017-08-04 0:00,0,0
2017-08-05 0:00,759.47,1518.93
2017-08-06 0:00,0,0
2017-08-07 0:00,76.52,76.52
2017-08-08 0:00,199.52,997.6
2017-08-09 0:00,89.12,267.36
2017-08-10 0:00,90.52,181.03
2017-08-11 0:00,82.42,659.37
2017-08-12 0:00,61.09,1038.52
2017-08-13 0:00,115.04,805.29
2017-08-14 0:00,167.96,503.88
2017-08-15 0:00,65.22,260.89
2017-08-16 0:00,105.01,210.03
2017-08-17 0:00,75.14,150.29
2017-08-18 0:00,88.83,88.83
2017-08-19 0:00,118.65,118.65
2017-08-20 0:00,162.34,162.34
2017-08-21 0:00,99.08,792.62
2017-08-22 0:00,87.41,87.41
2017-08-23 0:00,77.61,155.23
2017-08-24 0:00,0,0
2017-08-25 0:00,85.55,256.64
2017-08-26 0:00,98.96,98.96
2017-08-27 0:00,0,0
2017-08-28 0:00,127.32,1145.85
2017-08-29 0:00,91.7,91.7
2017-08-30 0:00,87.15,174.3
2017-08-31 0:00,103.39,103.39
2017-09-01 0:00,101.22,506.11
2017-09-02 0:00,23.09,69.28
2017-09-03 0:00,0,0
2017-09-04 0:00,104.9,314.7
2017-09-05 0:00,0,0
2017-09-06 0:00,0,0
2017-09-07 0:00,0,0
2017-09-08 0:00,76.12,76.12
2017-09-09 0:00,0,0
2017-09-10 0:00,67.34,202.02
2017-09-11 0:00,69.67,139.34
2017-09-12 0:00,40.68,81.36
2017-09-13 0:00,0,0
2017-09-14 0:00,0,0
2017-09-15 0:00,0,0
2017-09-16 0:00,70.99,70.99
2017-09-17 0:00,66.86,133.72
2017-09-18 0:00,63.35,63.35
2017-09-19 0:00,94.65,378.6
2017-09-20 0:00,124.25,372.74
2017-09-21 0:00,52.14,208.55
2017-09-22 0:00,71.14,71.14
2017-09-23 0:00,60.89,243.57
2017-09-24 0:00,56.14,56.14
2017-09-25 0:00,0,0
2017-09-26 0:00,0,0
2017-09-27 0:00,105.75,423.01
2017-09-28 0:00,36.2,36.2
2017-09-29 0:00,44.91,314.35
2017-09-30 0:00,16.05,160.53
2017-10-01 0:00,449.51,449.51
2017-10-02 0:00,0,0
2017-10-03 0:00,0,0
2017-10-04 0:00,58.61,58.61
2017-10-05 0:00,0,0
2017-10-06 0:00,0,0
2017-10-07 0:00,0,0
2017-10-08 0:00,93.04,93.04
2017-10-09 0:00,26.63,26.63
2017-10-10 0:00,0,0
2017-10-11 0:00,66.71,66.71
2017-10-12 0:00,39.26,39.26
2017-10-13 0:00,88.71,354.85
2017-10-14 0:00,63.71,254.86
2017-10-15 0:00,59.25,177.76
2017-10-16 0:00,89.63,179.26
2017-10-17 0:00,0,0
2017-10-18 0:00,0,0
2017-10-19 0:00,27.76,27.76
2017-10-20 0:00,96.75,96.75
2017-10-21 0:00,78.18,78.18
2017-10-22 0:00,0,0
2017-10-23 0:00,0,0
2017-10-24 0:00,0,0
2017-10-25 0:00,44.77,44.77
2017-10-26 0:00,38.42,268.92
2017-10-27 0:00,29.79,178.76
2017-10-28 0:00,29.65,177.88
2017-10-29 0:00,21.26,21.26
2017-10-30 0:00,72.48,217.44
2017-10-31 0:00,36.93,221.59
2017-11-01 0:00,27.77,111.09
2017-11-02 0:00,37.32,111.96
2017-11-03 0:00,0,0
2017-11-04 0:00,29,86.99
2017-11-05 0:00,0,0
2017-11-06 0:00,0,0
2017-11-07 0:00,265.71,265.71
2017-11-08 0:00,0,0
2017-11-09 0:00,74.14,148.27
2017-11-10 0:00,0,0
2017-11-11 0:00,0,0
2017-11-12 0:00,91.11,91.11
2017-11-13 0:00,31.53,63.07
2017-11-14 0:00,67.79,67.79
2017-11-15 0:00,68.53,137.06
2017-11-16 0:00,0,0
2017-11-17 0:00,0,0
2017-11-18 0:00,0,0
2017-11-19 0:00,35.34,35.34
2017-11-20 0:00,36.58,146.31
2017-11-21 0:00,2.65,235.91
2017-11-22 0:00,17.56,526.91
2017-11-23 0:00,2.88,2306.45
2017-11-24 0:00,1.79,4999.15
2017-11-25 0:00,0.97,1884
2017-11-26 0:00,1.65,1957.53
2017-11-27 0:00,2.03,1902.34
2017-11-28 0:00,2.91,4327.13
2017-11-29 0:00,5.7,27040.18
2017-11-30 0:00,2.81,21065
2017-12-01 0:00,4.58,33471.6
2017-12-02 0:00,21.14,258501.64
2017-12-03 0:00,39.67,1012823.07
2017-12-04 0:00,68.88,2323214.47
2017-12-05 0:00,56.1,2200616.39
2017-12-06 0:00,58.98,1841329.24
2017-12-07 0:00,46.69,1683185.34
2017-12-08 0:00,47.1,2033129.6
2017-12-09 0:00,35.84,1746135.81
2017-12-10 0:00,26.22,1331445.47
2017-12-11 0:00,23.83,1089155.81
2017-12-12 0:00,21.53,799719.89
2017-12-13 0:00,20.98,605433.57
2017-12-14 0:00,19.26,587892.27
2017-12-15 0:00,19.19,437727.98
2017-12-16 0:00,21.65,480042.34
2017-12-17 0:00,21.73,402665.64
2017-12-18 0:00,17.75,310868.95
2017-12-19 0:00,18.67,233220.43
2017-12-20 0:00,16.38,261413.31
2017-12-21 0:00,19.09,198498.62
2017-12-22 0:00,15.74,150935.67
2017-12-23 0:00,13.37,148113.44
2017-12-24 0:00,12.24,128950.57
2017-12-25 0:00,14.29,118608.42
2017-12-26 0:00,16.73,117113.26
2017-12-27 0:00,13.2,113314.94
2017-12-28 0:00,12.09,115838.54
2017-12-29 0:00,13.56,110874.15
2017-12-30 0:00,12.36,79464.61
2017-12-31 0:00,14.84,100518.2
2018-01-01 0:00,15.33,110718.7
2018-01-02 0:00,15.94,103476.82
2018-01-03 0:00,15.34,56376.35
2018-01-04 0:00,22.87,58396.11
2018-01-05 0:00,20.88,42210.1
2018-01-06 0:00,29.33,82176.64
2018-01-07 0:00,20.23,62808.55
2018-01-08 0:00,23.08,57018.34
2018-01-09 0:00,31.53,56115.93
2018-01-10 0:00,39.22,52322.81
2018-01-11 0:00,25.55,51795.33
2018-01-12 0:00,25.09,61269.89
2018-01-13 0:00,24.89,61055.58
2018-01-14 0:00,29.12,80148.41
2018-01-15 0:00,27.34,49429.52
2018-01-16 0:00,27.39,54869.09
2018-01-17 0:00,20.09,44826.38
2018-01-18 0:00,19.14,51000.29
2018-01-19 0:00,23.99,73154.65
2018-01-20 0:00,49.37,154808.76
2018-01-21 0:00,20.87,63414.4
2018-01-22 0:00,12.84,67108.49
2018-01-23 0:00,14.08,79113.3
2018-01-24 0:00,17.63,50398.13
2018-01-25 0:00,17.43,41813.58
2018-01-26 0:00,20.03,57326.31
2018-01-27 0:00,17.44,54396.18
2018-01-28 0:00,27.62,73800.87
2018-01-29 0:00,19.85,47685.12
2018-01-30 0:00,19.14,56917.26
2018-01-31 0:00,29.87,111655.12
2018-02-01 0:00,16.43,40309.44
2018-02-02 0:00,20.21,55254.01
2018-02-03 0:00,15.61,36331.14
2018-02-04 0:00,15.34,31638.27
2018-02-05 0:00,12.86,29371.04
2018-02-06 0:00,10.7,35205.97
2018-02-07 0:00,12.35,35537.88
2018-02-08 0:00,12.36,33145.17
2018-02-09 0:00,17.09,47538.99
2018-02-10 0:00,32.1,67566.5
2018-02-11 0:00,19.13,63123.16
2018-02-12 0:00,17.77,56307.57
2018-02-13 0:00,25.9,92883.64
2018-02-14 0:00,67.91,380112.49
2018-02-15 0:00,120.05,759073.41
2018-02-16 0:00,31.41,168751.22
2018-02-17 0:00,37.56,160610.11
2018-02-18 0:00,39.3,170897.42
2018-02-19 0:00,39.31,192058.26
2018-02-20 0:00,59.09,265535.23
2018-02-21 0:00,22.86,91182.47
2018-02-22 0:00,20.44,78036.87
2018-02-23 0:00,28.13,115572.7
2018-02-24 0:00,20.1,167121.87
2018-02-25 0:00,13.3,120096.67
2018-02-26 0:00,19.55,129662.98
2018-02-27 0:00,19.6,162816.18
2018-02-28 0:00,16.06,122230.12
2018-03-01 0:00,15.4,93286.48
2018-03-02 0:00,17.84,76904.82
2018-03-03 0:00,19.05,83396.21
2018-03-04 0:00,42.2,213830.4
2018-03-05 0:00,30.83,134281.72
2018-03-06 0:00,31.79,119340.59
2018-03-07 0:00,35.15,164663.54
2018-03-08 0:00,15.06,99844.18
2018-03-09 0:00,15.18,89045.01
2018-03-10 0:00,10.6,96450.65
2018-03-11 0:00,14.89,64750.69
2018-03-12 0:00,14.41,68839.11
2018-03-13 0:00,16.94,62559.95
2018-03-14 0:00,12.77,55822.6
2018-03-15 0:00,10.27,39693.67
2018-03-16 0:00,15.02,46032.73
2018-03-17 0:00,13.53,50194.4
2018-03-18 0:00,14.11,39320.9
2018-03-19 0:00,16.84,52077.77
2018-03-20 0:00,71.14,215757.85
2018-03-21 0:00,77.68,259445.59
2018-03-22 0:00,41.5,139489.38
2018-03-23 0:00,94.2,292288.42
2018-03-24 0:00,37.56,117257.6
2018-03-25 0:00,18.14,113816.29
2018-03-26 0:00,31.95,96156.47
2018-03-27 0:00,31.14,104017.96
2018-03-28 0:00,53.17,189591.41
2018-03-29 0:00,23.7,88095.31
2018-03-30 0:00,37.71,212948.94
2018-03-31 0:00,25.93,77958.16
2018-04-01 0:00,26.31,73275.51
2018-04-02 0:00,19.6,60061.69
2018-04-03 0:00,24.25,75839.1
2018-04-04 0:00,17.1,49102.55
2018-04-05 0:00,23.21,62693.11
2018-04-06 0:00,18.08,67258.34
2018-04-07 0:00,15.5,41457.95
2018-04-08 0:00,9.49,70478.41
2018-04-09 0:00,9.19,48037.96
2018-04-10 0:00,16.26,52436.45
2018-04-11 0:00,20.59,69635.99
2018-04-12 0:00,14.91,42933.53
2018-04-13 0:00,15.04,91157.76
2018-04-14 0:00,17.63,85272.87
2018-04-15 0:00,23.29,90824.77
2018-04-16 0:00,16.3,60488.62
2018-04-17 0:00,16.71,83907.8
2018-04-18 0:00,16.13,66086.5
2018-04-19 0:00,15.57,59367.72
2018-04-20 0:00,12.33,49424.84
2018-04-21 0:00,17.98,45728.43
2018-04-22 0:00,27.83,49485.47
2018-04-23 0:00,85.44,155678.62
2018-04-24 0:00,37.38,82358.96
2018-04-25 0:00,41.43,93725.36
2018-04-26 0:00,34.22,60775.97
2018-04-27 0:00,18.23,59185.14
2018-04-28 0:00,11.69,59103.74
2018-04-29 0:00,10.18,99944.51
2018-04-30 0:00,33.14,107291.18
2018-05-01 0:00,31.95,68029.8
2018-05-02 0:00,47.03,94953.32
2018-05-03 0:00,41.07,67185.24
2018-05-04 0:00,30.49,84092.46
2018-05-05 0:00,25.39,87058.6
2018-05-06 0:00,21.95,60699.12
2018-05-07 0:00,21.52,57791.7
2018-05-08 0:00,21.74,79385.7
2018-05-09 0:00,24.14,56313.78
2018-05-10 0:00,26.36,53906.92
2018-05-11 0:00,29.23,71415.94
2018-05-12 0:00,17.04,38093.56
2018-05-13 0:00,24.96,44100.14
2018-05-14 0:00,20.6,28611.06
2018-05-15 0:00,16.16,26244.34
2018-05-16 0:00,17.99,43725.95
2018-05-17 0:00,13.5,52018.62
2018-05-18 0:00,15.45,51810.91
2018-05-19 0:00,12.36,44705.53
2018-05-20 0:00,20.25,53104.13
2018-05-21 0:00,17.29,31178.77
2018-05-22 0:00,16.83,30749.6
2018-05-23 0:00,16.79,28326.78
2018-05-24 0:00,14.33,43028
2018-05-25 0:00,23.1,52285.41
2018-05-26 0:00,18.15,49105.88
2018-05-27 0:00,14.51,40576.71
2018-05-28 0:00,23.7,48516.25
2018-05-29 0:00,12.61,51311.4
2018-05-30 0:00,13.49,60481.49
2018-05-31 0:00,13.42,44200.67
2018-06-01 0:00,12.05,33708.56
2018-06-02 0:00,16.68,47632.85
2018-06-03 0:00,25.52,58260.63
2018-06-04 0:00,23.14,49757.85
2018-06-05 0:00,22.73,56248.57
2018-06-06 0:00,27.35,53603.46
2018-06-07 0:00,29.7,63251.61
2018-06-08 0:00,33.4,67539.75
2018-06-09 0:00,13.14,36132.86
2018-06-10 0:00,19.87,40044.2
2018-06-11 0:00,12.9,42276.2
2018-06-12 0:00,13.21,36185.97
2018-06-13 0:00,23.49,50917.29
2018-06-14 0:00,24.35,45506.05
2018-06-15 0:00,9.63,50113.16
2018-06-16 0:00,12.23,28173.59
2018-06-17 0:00,25.4,60411.98
2018-06-18 0:00,37.53,99729.94
2018-06-19 0:00,36.51,96487.65
2018-06-20 0:00,24.34,45533.18
2018-06-21 0:00,24.22,71863.75
2018-06-22 0:00,11.65,58962.91
2018-06-23 0:00,16.75,48488.66
2018-06-24 0:00,18.41,54035.17
2018-06-25 0:00,18.2,45043.33
2018-06-26 0:00,17.68,39721.41
2018-06-27 0:00,16.03,37967.99
2018-06-28 0:00,16.14,41096.7
2018-06-29 0:00,18.8,60564.87
2018-06-30 0:00,15.4,36665.86
2018-07-01 0:00,15.24,20020.92
2018-07-02 0:00,26.07,17961.66
2018-07-03 0:00,50.72,31245.32
2018-07-04 0:00,139.07,104023.52
2018-07-05 0:00,35.34,33501.47
2018-07-06 0:00,13.58,22645.59
2018-07-07 0:00,14,17567.16
2018-07-08 0:00,12.63,22322.22
2018-07-09 0:00,13.29,36809.21
2018-07-10 0:00,15.72,31586.37
2018-07-11 0:00,16.79,40208.21
2018-07-12 0:00,15.06,44827.17
2018-07-13 0:00,12.48,47345.67
2018-07-14 0:00,11.96,18910.35
2018-07-15 0:00,23.27,31901.69
2018-07-16 0:00,25.93,56275.22
2018-07-17 0:00,22.51,42418.14
2018-07-18 0:00,26.23,47208.02
2018-07-19 0:00,16.99,33490.58
2018-07-20 0:00,15.57,26723.05
2018-07-21 0:00,13.59,29915.69
2018-07-22 0:00,25.23,53092.9
2018-07-23 0:00,19.79,42770.1
2018-07-24 0:00,28.25,52211.37
2018-07-25 0:00,17.15,41542.34
2018-07-26 0:00,13.14,44163.95
2018-07-27 0:00,101.67,415721.05
2018-07-28 0:00,295.09,897060.38
2018-07-29 0:00,14.01,30689.46
2018-07-30 0:00,96.75,173964.94
2018-07-31 0:00,46.54,94111.36
2018-08-01 0:00,13.48,34035.58
2018-08-02 0:00,100.24,232951.42
2018-08-03 0:00,26.59,46194.89
2018-08-04 0:00,27.1,53761.15
2018-08-05 0:00,32.78,57666.62
2018-08-06 0:00,27.95,44249.93
2018-08-07 0:00,38.34,53018.14
2018-08-08 0:00,23.28,33993.72
2018-08-09 0:00,23.99,33134.96
2018-08-10 0:00,14.63,21132.72
2018-08-11 0:00,11.22,20521.51
2018-08-12 0:00,10.7,25435.06
2018-08-13 0:00,13.19,34192.91
2018-08-14 0:00,24.09,78348.73
2018-08-15 0:00,19.6,65210.84
2018-08-16 0:00,14.13,51676.01
2018-08-17 0:00,11.43,57891.83
2018-08-18 0:00,14.85,88665.99
2018-08-19 0:00,10.95,73427.4
2018-08-20 0:00,13.72,48430.36
2018-08-21 0:00,23.03,82445.62
2018-08-22 0:00,19.86,51791.4
2018-08-23 0:00,23.9,101186.29
2018-08-24 0:00,17.88,94878.07
2018-08-25 0:00,32.56,157056.88
2018-08-26 0:00,13.06,50377.17
2018-08-27 0:00,12.73,64095.11
2018-08-28 0:00,18.89,79556.21
2018-08-29 0:00,13.81,69637.97
2018-08-30 0:00,8.09,67406.22
2018-08-31 0:00,7.78,82550.91
2018-09-01 0:00,8.34,79217.93
2018-09-02 0:00,9.35,75485.71
2018-09-03 0:00,10.33,75655.12
2018-09-04 0:00,45.41,226059.8
2018-09-05 0:00,16.93,94771.44
2018-09-06 0:00,7.12,51758.93
2018-09-07 0:00,9.52,75774.96
2018-09-08 0:00,16.15,98217.06
2018-09-09 0:00,9.65,87643.33
2018-09-10 0:00,18.7,149738.13
2018-09-11 0:00,7.44,79343.21
2018-09-12 0:00,16.94,158998.88
2018-09-13 0:00,37.06,163278.98
2018-09-14 0:00,31.37,146175.87
2018-09-15 0:00,27.52,103175.33
2018-09-16 0:00,54.56,177417.95
2018-09-17 0:00,17.94,68913.98
2018-09-18 0:00,20.78,88322.71
2018-09-19 0:00,21.72,116362.76
2018-09-20 0:00,22.21,98589.29
2018-09-21 0:00,29.87,157580.56
2018-09-22 0:00,9.72,68630.75
2018-09-23 0:00,37.29,203709.92
2018-09-24 0:00,17.76,85269.65
2018-09-25 0:00,13.73,64890.22
2018-09-26 0:00,14.41,83598.75
2018-09-27 0:00,16.61,102634.9
2018-09-28 0:00,13.57,49167.79
2018-09-29 0:00,19.96,83731.53
2018-09-30 0:00,10.58,52043.3
2018-10-01 0:00,16.55,72407.7
2018-10-02 0:00,28.36,88207.8
2018-10-03 0:00,41.62,156822.62
2018-10-04 0:00,28.05,119477.94
2018-10-05 0:00,15.37,112784.22
2018-10-06 0:00,16.84,74562.88
2018-10-07 0:00,18.74,83273.57
2018-10-08 0:00,14.48,61012.91
2018-10-09 0:00,20.35,74761.82
2018-10-10 0:00,22.12,94893.11
2018-10-11 0:00,23.07,144445.78
2018-10-12 0:00,37.71,175673.57
2018-10-13 0:00,33.39,131840.31
2018-10-14 0:00,21.73,71707.36
2018-10-15 0:00,31.09,95913.81
2018-10-16 0:00,15.81,52748.85
2018-10-17 0:00,15.88,87001.5
2018-10-18 0:00,28,96608.84
2018-10-19 0:00,10.08,80351.65
2018-10-20 0:00,11.06,51126.12
2018-10-21 0:00,8.96,48900.38
2018-10-22 0:00,44.93,188476.6
2018-10-23 0:00,18.81,97175.92
2018-10-24 0:00,22.08,93004.51
2018-10-25 0:00,17.4,61318.64
2018-10-26 0:00,11.99,54046.47
2018-10-27 0:00,10.91,58350.19
2018-10-28 0:00,14.54,61873.52
2018-10-29 0:00,14.57,61703.39
2018-10-30 0:00,35.21,132255.64
2018-10-31 0:00,11.28,41644.82
2018-11-01 0:00,27.95,108860.2
2018-11-02 0:00,32.48,122969.92
2018-11-03 0:00,10.54,48018.46
2018-11-04 0:00,12.67,56912.69
2018-11-05 0:00,64.13,277425.75
2018-11-06 0:00,27.7,100671.18
2018-11-07 0:00,24.14,125927.39
2018-11-08 0:00,33.26,121546.15
2018-11-09 0:00,22.43,77313.44
2018-11-10 0:00,15.99,64334.29
2018-11-11 0:00,57.39,229312.47
2018-11-12 0:00,23.57,92202.75
2018-11-13 0:00,28.6,149130.72
2018-11-14 0:00,26.81,142126.66
2018-11-15 0:00,12.37,126557.97
2018-11-16 0:00,14.34,91658.7
2018-11-17 0:00,8.11,38937.05
2018-11-18 0:00,12.76,57880.13
2018-11-19 0:00,27.99,110098.14
2018-11-20 0:00,19.58,78741.24
2018-11-21 0:00,6.56,40302.9
2018-11-22 0:00,8.35,55182.4
2018-11-23 0:00,16.35,73669.01
2018-11-24 0:00,10.15,45921.94
2018-11-25 0:00,5.79,29626.97
2018-11-26 0:00,7.74,44322.19
2018-11-27 0:00,8.03,49564.01
2018-11-28 0:00,9.34,47789.9
2018-11-29 0:00,21.77,96461.53
2018-11-30 0:00,17.09,101154.94
2018-12-01 0:00,5.65,60527.32
2018-12-02 0:00,7.27,54617.29
2018-12-03 0:00,5.29,37493.78
2018-12-04 0:00,6.94,44192.96
2018-12-05 0:00,4.06,55041.12
2018-12-06 0:00,6.02,33172.03
2018-12-07 0:00,5,31740.9
2018-12-08 0:00,16.4,72353.54
2018-12-09 0:00,9.93,43542.13
2018-12-10 0:00,10.26,31709.93
2018-12-11 0:00,53.25,184655.46
2018-12-12 0:00,227.31,877650.89
2018-12-13 0:00,8.34,45389.88
2018-12-14 0:00,38.86,183749.83
2018-12-15 0:00,18.93,117979.45
2018-12-16 0:00,31.92,193151.42
2018-12-17 0:00,11.89,56039.71
2018-12-18 0:00,16.02,58721.29
2018-12-19 0:00,97.5,393317.84
2018-12-20 0:00,208.05,1018608.44
2018-12-21 0:00,409.66,2848776.8
2018-12-22 0:00,122.83,460007.26
2018-12-23 0:00,189.35,1354033.5
2018-12-24 0:00,16.81,66532.22
2018-12-25 0:00,20.65,64396.21
2018-12-26 0:00,8.96,26081.35
2018-12-27 0:00,9.8,27763.83
2018-12-28 0:00,19.89,63361.64
2018-12-29 0:00,8.14,24917.68
2018-12-30 0:00,17.83,54069.48
2018-12-31 0:00,18.26,61376.56
2019-01-01 0:00,8.37,20331.77
2019-01-02 0:00,11.05,29062.92
2019-01-03 0:00,16.78,44896.41
2019-01-04 0:00,19.06,51870.71
2019-01-05 0:00,11.11,30808.49
2019-01-06 0:00,270.01,733070.32
2019-01-07 0:00,11.78,37130.89
2019-01-08 0:00,23.6,55068.63
2019-01-09 0:00,17.68,42106.58
2019-01-10 0:00,12.43,42838.12
2019-01-11 0:00,7.15,59914.21
2019-01-12 0:00,12.12,70386.39
2019-01-13 0:00,15.88,86139.99
2019-01-14 0:00,23.23,105746.97
2019-01-15 0:00,8.02,33374.35
2019-01-16 0:00,15.44,67807.62
2019-01-17 0:00,12.18,45167.89
2019-01-18 0:00,12.52,57108.12
2019-01-19 0:00,9.5,39880.33
2019-01-20 0:00,13.65,63637.09
2019-01-21 0:00,7.9,33940.08
2019-01-22 0:00,10.26,24850.18
2019-01-23 0:00,9.14,27579
2019-01-24 0:00,7.33,27879.33
2019-01-25 0:00,13.87,44968.32
2019-01-26 0:00,5.16,36764.37
2019-01-27 0:00,8.86,59945.2
2019-01-28 0:00,12.83,61779.56
2019-01-29 0:00,7.84,25326.29
2019-01-30 0:00,267.53,889807.27
2019-01-31 0:00,9.57,28515.89
2019-02-01 0:00,8.25,31063.84
2019-02-02 0:00,9.05,37252.79
2019-02-03 0:00,8.61,40623.33
2019-02-04 0:00,9.48,30452.99
2019-02-05 0:00,18.62,56023.89
2019-02-06 0:00,21.43,52084.96
2019-02-07 0:00,12.72,35014.9
2019-02-08 0:00,8.91,28042.47
2019-02-09 0:00,4.52,26149.09
2019-02-10 0:00,9.39,53750.82
2019-02-11 0:00,9.68,44026.66
2019-02-12 0:00,7.34,27897.65
2019-02-13 0:00,7.09,26555.59
2019-02-14 0:00,6.83,31208.85
2019-02-15 0:00,9.61,35094.15
2019-02-16 0:00,4.63,29527.71
2019-02-17 0:00,11.76,59094.31
2019-02-18 0:00,8.73,38990.82
2019-02-19 0:00,21.37,59144.19
2019-02-20 0:00,14.89,54947.76
2019-02-21 0:00,16.19,57028.22
2019-02-22 0:00,9.79,41658.38
2019-02-23 0:00,7.34,35640.29
2019-02-24 0:00,9.03,35013.44
2019-02-25 0:00,9.45,39081.85
2019-02-26 0:00,13.28,60519.48
2019-02-27 0:00,19.49,55291.77
2019-02-28 0:00,15.07,35892.48
2019-03-01 0:00,16.86,62332.87
2019-03-02 0:00,17.33,94733.76
2019-03-03 0:00,8.6,59448.99
2019-03-04 0:00,16.84,89006.8
2019-03-05 0:00,20.09,96332.14
2019-03-06 0:00,14.19,71424.63
2019-03-07 0:00,10.63,59912.32
2019-03-08 0:00,11.74,76918.75
2019-03-09 0:00,11.37,70387.45
2019-03-10 0:00,16.18,81015.06
2019-03-11 0:00,12.71,51353.98
2019-03-12 0:00,24.27,108759.27
2019-03-13 0:00,15.59,61661.54
2019-03-14 0:00,18.76,72893.83
2019-03-15 0:00,15.37,70191.24
2019-03-16 0:00,8.48,62517.57
2019-03-17 0:00,12.75,84001.88
2019-03-18 0:00,12.46,53873.09
2019-03-19 0:00,12.83,58110.25
2019-03-20 0:00,13.44,62992.39
2019-03-21 0:00,11.57,51177.4
2019-03-22 0:00,11.07,53563.17
2019-03-23 0:00,13.07,77776.15
2019-03-24 0:00,14.61,90443.42
2019-03-25 0:00,12.27,63359.12
2019-03-26 0:00,16.88,81223.64
2019-03-27 0:00,11.58,51165.78
2019-03-28 0:00,27.8,111607.84
2019-03-29 0:00,4.23,112520.04
2019-03-30 0:00,7.43,70011.93
2019-03-31 0:00,7.16,76875.4
2019-04-01 0:00,12.28,98056.82
2019-04-02 0:00,22.15,118966.32
2019-04-03 0:00,16.45,69667.64
2019-04-04 0:00,24.27,91845.66
2019-04-05 0:00,20.77,75579.25
2019-04-06 0:00,13.23,56276.19
2019-04-07 0:00,16.14,67011.37
2019-04-08 0:00,22.86,75794.89
2019-04-09 0:00,19.28,66185.77
