"DateTime","Number of sales","Sales USD"
"2017-06-23 00:00:00",19,1020.3
"2017-06-24 00:00:00",21,1240.84
"2017-06-25 00:00:00",13,517.55
"2017-06-26 00:00:00",14,424.63
"2017-06-27 00:00:00",33,2092.91
"2017-06-28 00:00:00",15,1247.26
"2017-06-29 00:00:00",38,2185.72
"2017-06-30 00:00:00",21,1708.15
"2017-07-01 00:00:00",10,3140.8
"2017-07-02 00:00:00",31,2924.61
"2017-07-03 00:00:00",51,7249.8
"2017-07-04 00:00:00",58,13505.93
"2017-07-05 00:00:00",18,1840.28
"2017-07-06 00:00:00",23,7022.18
"2017-07-07 00:00:00",37,7082.51
"2017-07-08 00:00:00",30,3227.88
"2017-07-09 00:00:00",12,969.1
"2017-07-10 00:00:00",17,4910.06
"2017-07-11 00:00:00",43,5709.37
"2017-07-12 00:00:00",17,1778.73
"2017-07-13 00:00:00",31,5300.97
"2017-07-14 00:00:00",7,448.4
"2017-07-15 00:00:00",5,549.69
"2017-07-16 00:00:00",3,319.2
"2017-07-17 00:00:00",5,1452.2
"2017-07-18 00:00:00",30,2921.67
"2017-07-19 00:00:00",31,3436.75
"2017-07-20 00:00:00",21,2352.71
"2017-07-21 00:00:00",21,2135
"2017-07-22 00:00:00",13,1044.77
"2017-07-23 00:00:00",6,421.7
"2017-07-24 00:00:00",15,1126.82
"2017-07-25 00:00:00",8,1769.47
"2017-07-26 00:00:00",5,314.52
"2017-07-27 00:00:00",2,111.75
"2017-07-28 00:00:00",5,374
"2017-07-29 00:00:00",8,1006.8
"2017-07-30 00:00:00",16,1478.99
"2017-07-31 00:00:00",2,213.45
"2017-08-01 00:00:00",2,109
"2017-08-02 00:00:00",1,525.74
"2017-08-03 00:00:00",21,4599.9
"2017-08-04 00:00:00",0,0
"2017-08-05 00:00:00",2,1518.93
"2017-08-06 00:00:00",0,0
"2017-08-07 00:00:00",1,76.52
"2017-08-08 00:00:00",5,997.6
"2017-08-09 00:00:00",3,267.36
"2017-08-10 00:00:00",2,181.03
"2017-08-11 00:00:00",8,659.37
"2017-08-12 00:00:00",17,1038.52
"2017-08-13 00:00:00",7,805.29
"2017-08-14 00:00:00",3,503.88
"2017-08-15 00:00:00",4,260.89
"2017-08-16 00:00:00",2,210.03
"2017-08-17 00:00:00",2,150.29
"2017-08-18 00:00:00",1,88.83
"2017-08-19 00:00:00",1,118.65
"2017-08-20 00:00:00",1,162.34
"2017-08-21 00:00:00",8,792.62
"2017-08-22 00:00:00",1,87.41
"2017-08-23 00:00:00",2,155.23
"2017-08-24 00:00:00",0,0
"2017-08-25 00:00:00",3,256.64
"2017-08-26 00:00:00",1,98.96
"2017-08-27 00:00:00",0,0
"2017-08-28 00:00:00",9,1145.85
"2017-08-29 00:00:00",1,91.7
"2017-08-30 00:00:00",2,174.3
"2017-08-31 00:00:00",1,103.39
"2017-09-01 00:00:00",5,506.11
"2017-09-02 00:00:00",3,69.28
"2017-09-03 00:00:00",0,0
"2017-09-04 00:00:00",3,314.7
"2017-09-05 00:00:00",0,0
"2017-09-06 00:00:00",0,0
"2017-09-07 00:00:00",0,0
"2017-09-08 00:00:00",1,76.12
"2017-09-09 00:00:00",0,0
"2017-09-10 00:00:00",3,202.02
"2017-09-11 00:00:00",2,139.34
"2017-09-12 00:00:00",2,81.36
"2017-09-13 00:00:00",0,0
"2017-09-14 00:00:00",0,0
"2017-09-15 00:00:00",0,0
"2017-09-16 00:00:00",1,70.99
"2017-09-17 00:00:00",2,133.72
"2017-09-18 00:00:00",1,63.35
"2017-09-19 00:00:00",4,378.6
"2017-09-20 00:00:00",3,372.74
"2017-09-21 00:00:00",4,208.55
"2017-09-22 00:00:00",1,71.14
"2017-09-23 00:00:00",4,243.57
"2017-09-24 00:00:00",1,56.14
"2017-09-25 00:00:00",0,0
"2017-09-26 00:00:00",0,0
"2017-09-27 00:00:00",4,423.01
"2017-09-28 00:00:00",1,36.2
"2017-09-29 00:00:00",7,314.35
"2017-09-30 00:00:00",10,160.53
"2017-10-01 00:00:00",1,449.51
"2017-10-02 00:00:00",0,0
"2017-10-03 00:00:00",0,0
"2017-10-04 00:00:00",1,58.61
"2017-10-05 00:00:00",0,0
"2017-10-06 00:00:00",0,0
"2017-10-07 00:00:00",0,0
"2017-10-08 00:00:00",1,93.04
"2017-10-09 00:00:00",1,26.63
"2017-10-10 00:00:00",0,0
"2017-10-11 00:00:00",1,66.71
"2017-10-12 00:00:00",1,39.26
"2017-10-13 00:00:00",4,354.85
"2017-10-14 00:00:00",4,254.86
"2017-10-15 00:00:00",3,177.76
"2017-10-16 00:00:00",2,179.26
"2017-10-17 00:00:00",0,0
"2017-10-18 00:00:00",0,0
"2017-10-19 00:00:00",1,27.76
"2017-10-20 00:00:00",1,96.75
"2017-10-21 00:00:00",1,78.18
"2017-10-22 00:00:00",0,0
"2017-10-23 00:00:00",0,0
"2017-10-24 00:00:00",0,0
"2017-10-25 00:00:00",1,44.77
"2017-10-26 00:00:00",7,268.92
"2017-10-27 00:00:00",6,178.76
"2017-10-28 00:00:00",6,177.88
"2017-10-29 00:00:00",1,21.26
"2017-10-30 00:00:00",3,217.44
"2017-10-31 00:00:00",6,221.59
"2017-11-01 00:00:00",4,111.09
"2017-11-02 00:00:00",3,111.96
"2017-11-03 00:00:00",0,0
"2017-11-04 00:00:00",3,86.99
"2017-11-05 00:00:00",0,0
"2017-11-06 00:00:00",0,0
"2017-11-07 00:00:00",1,265.71
"2017-11-08 00:00:00",0,0
"2017-11-09 00:00:00",2,148.27
"2017-11-10 00:00:00",0,0
"2017-11-11 00:00:00",0,0
"2017-11-12 00:00:00",1,91.11
"2017-11-13 00:00:00",2,63.07
"2017-11-14 00:00:00",1,67.79
"2017-11-15 00:00:00",2,137.06
"2017-11-16 00:00:00",0,0
"2017-11-17 00:00:00",0,0
"2017-11-18 00:00:00",0,0
"2017-11-19 00:00:00",1,35.34
"2017-11-20 00:00:00",4,146.31
"2017-11-21 00:00:00",89,235.91
"2017-11-22 00:00:00",30,526.91
"2017-11-23 00:00:00",802,2306.45
"2017-11-24 00:00:00",2793,4999.15
"2017-11-25 00:00:00",1945,1884
"2017-11-26 00:00:00",1188,1957.53
"2017-11-27 00:00:00",938,1902.34
"2017-11-28 00:00:00",1489,4327.13
"2017-11-29 00:00:00",4743,27040.18
"2017-11-30 00:00:00",7496,21065
"2017-12-01 00:00:00",7303,33471.6
"2017-12-02 00:00:00",12230,258501.64
"2017-12-03 00:00:00",25528,1012823.07
"2017-12-04 00:00:00",33727,2323214.47
"2017-12-05 00:00:00",39229,2200616.39
"2017-12-06 00:00:00",31220,1841329.24
"2017-12-07 00:00:00",36053,1683185.34
"2017-12-08 00:00:00",43167,2033129.6
"2017-12-09 00:00:00",48718,1746135.81
"2017-12-10 00:00:00",50776,1331445.47
"2017-12-11 00:00:00",45701,1089155.81
"2017-12-12 00:00:00",37150,799719.89
"2017-12-13 00:00:00",28859,605433.57
"2017-12-14 00:00:00",30522,587892.27
"2017-12-15 00:00:00",22811,437727.98
"2017-12-16 00:00:00",22175,480042.34
"2017-12-17 00:00:00",18531,402665.64
"2017-12-18 00:00:00",17518,310868.95
"2017-12-19 00:00:00",12493,233220.43
"2017-12-20 00:00:00",15964,261413.31
"2017-12-21 00:00:00",10397,198498.62
"2017-12-22 00:00:00",9587,150935.67
"2017-12-23 00:00:00",11080,148113.44
"2017-12-24 00:00:00",10535,128950.57
"2017-12-25 00:00:00",8300,118608.42
"2017-12-26 00:00:00",6999,117113.26
"2017-12-27 00:00:00",8583,113314.94
"2017-12-28 00:00:00",9582,115838.54
"2017-12-29 00:00:00",8179,110874.15
"2017-12-30 00:00:00",6429,79464.61
"2017-12-31 00:00:00",6772,100518.2
"2018-01-01 00:00:00",7224,110718.7
"2018-01-02 00:00:00",6490,103476.82
"2018-01-03 00:00:00",3674,56376.35
"2018-01-04 00:00:00",2553,58396.11
"2018-01-05 00:00:00",2022,42210.1
"2018-01-06 00:00:00",2802,82176.64
"2018-01-07 00:00:00",3105,62808.55
"2018-01-08 00:00:00",2470,57018.34
"2018-01-09 00:00:00",1780,56115.93
"2018-01-10 00:00:00",1334,52322.81
"2018-01-11 00:00:00",2027,51795.33
"2018-01-12 00:00:00",2442,61269.89
"2018-01-13 00:00:00",2453,61055.58
"2018-01-14 00:00:00",2752,80148.41
"2018-01-15 00:00:00",1808,49429.52
"2018-01-16 00:00:00",2003,54869.09
"2018-01-17 00:00:00",2231,44826.38
"2018-01-18 00:00:00",2665,51000.29
"2018-01-19 00:00:00",3050,73154.65
"2018-01-20 00:00:00",3136,154808.76
"2018-01-21 00:00:00",3039,63414.4
"2018-01-22 00:00:00",5225,67108.49
"2018-01-23 00:00:00",5617,79113.3
"2018-01-24 00:00:00",2858,50398.13
"2018-01-25 00:00:00",2399,41813.58
"2018-01-26 00:00:00",2862,57326.31
"2018-01-27 00:00:00",3119,54396.18
"2018-01-28 00:00:00",2672,73800.87
"2018-01-29 00:00:00",2402,47685.12
"2018-01-30 00:00:00",2974,56917.26
"2018-01-31 00:00:00",3738,111655.12
"2018-02-01 00:00:00",2454,40309.44
"2018-02-02 00:00:00",2734,55254.01
"2018-02-03 00:00:00",2328,36331.14
"2018-02-04 00:00:00",2063,31638.27
"2018-02-05 00:00:00",2284,29371.04
"2018-02-06 00:00:00",3291,35205.97
"2018-02-07 00:00:00",2878,35537.88
"2018-02-08 00:00:00",2681,33145.17
"2018-02-09 00:00:00",2781,47538.99
"2018-02-10 00:00:00",2105,67566.5
"2018-02-11 00:00:00",3300,63123.16
"2018-02-12 00:00:00",3168,56307.57
"2018-02-13 00:00:00",3586,92883.64
"2018-02-14 00:00:00",5597,380112.49
"2018-02-15 00:00:00",6323,759073.41
"2018-02-16 00:00:00",5373,168751.22
"2018-02-17 00:00:00",4276,160610.11
"2018-02-18 00:00:00",4348,170897.42
"2018-02-19 00:00:00",4886,192058.26
"2018-02-20 00:00:00",4494,265535.23
"2018-02-21 00:00:00",3989,91182.47
"2018-02-22 00:00:00",3817,78036.87
"2018-02-23 00:00:00",4108,115572.7
"2018-02-24 00:00:00",8314,167121.87
"2018-02-25 00:00:00",9029,120096.67
"2018-02-26 00:00:00",6632,129662.98
"2018-02-27 00:00:00",8309,162816.18
"2018-02-28 00:00:00",7611,122230.12
"2018-03-01 00:00:00",6057,93286.48
"2018-03-02 00:00:00",4310,76904.82
"2018-03-03 00:00:00",4377,83396.21
"2018-03-04 00:00:00",5067,213830.4
"2018-03-05 00:00:00",4355,134281.72
"2018-03-06 00:00:00",3754,119340.59
"2018-03-07 00:00:00",4684,164663.54
"2018-03-08 00:00:00",6629,99844.18
"2018-03-09 00:00:00",5865,89045.01
"2018-03-10 00:00:00",9103,96450.65
"2018-03-11 00:00:00",4350,64750.69
"2018-03-12 00:00:00",4777,68839.11
"2018-03-13 00:00:00",3694,62559.95
"2018-03-14 00:00:00",4373,55822.6
"2018-03-15 00:00:00",3865,39693.67
"2018-03-16 00:00:00",3064,46032.73
"2018-03-17 00:00:00",3711,50194.4
"2018-03-18 00:00:00",2786,39320.9
"2018-03-19 00:00:00",3093,52077.77
"2018-03-20 00:00:00",3033,215757.85
"2018-03-21 00:00:00",3340,259445.59
"2018-03-22 00:00:00",3361,139489.38
"2018-03-23 00:00:00",3103,292288.42
"2018-03-24 00:00:00",3122,117257.6
"2018-03-25 00:00:00",6273,113816.29
"2018-03-26 00:00:00",3010,96156.47
"2018-03-27 00:00:00",3340,104017.96
"2018-03-28 00:00:00",3566,189591.41
"2018-03-29 00:00:00",3717,88095.31
"2018-03-30 00:00:00",5647,212948.94
"2018-03-31 00:00:00",3007,77958.16
"2018-04-01 00:00:00",2785,73275.51
"2018-04-02 00:00:00",3065,60061.69
"2018-04-03 00:00:00",3128,75839.1
"2018-04-04 00:00:00",2872,49102.55
"2018-04-05 00:00:00",2701,62693.11
"2018-04-06 00:00:00",3720,67258.34
"2018-04-07 00:00:00",2675,41457.95
"2018-04-08 00:00:00",7429,70478.41
"2018-04-09 00:00:00",5228,48037.96
"2018-04-10 00:00:00",3225,52436.45
"2018-04-11 00:00:00",3382,69635.99
"2018-04-12 00:00:00",2879,42933.53
"2018-04-13 00:00:00",6061,91157.76
"2018-04-14 00:00:00",4837,85272.87
"2018-04-15 00:00:00",3900,90824.77
"2018-04-16 00:00:00",3710,60488.62
"2018-04-17 00:00:00",5020,83907.8
"2018-04-18 00:00:00",4097,66086.5
"2018-04-19 00:00:00",3812,59367.72
"2018-04-20 00:00:00",4008,49424.84
"2018-04-21 00:00:00",2544,45728.43
"2018-04-22 00:00:00",1778,49485.47
"2018-04-23 00:00:00",1822,155678.62
"2018-04-24 00:00:00",2203,82358.96
"2018-04-25 00:00:00",2262,93725.36
"2018-04-26 00:00:00",1776,60775.97
"2018-04-27 00:00:00",3247,59185.14
"2018-04-28 00:00:00",5054,59103.74
"2018-04-29 00:00:00",9817,99944.51
"2018-04-30 00:00:00",3238,107291.18
"2018-05-01 00:00:00",2129,68029.8
"2018-05-02 00:00:00",2019,94953.32
"2018-05-03 00:00:00",1636,67185.24
"2018-05-04 00:00:00",2758,84092.46
"2018-05-05 00:00:00",3429,87058.6
"2018-05-06 00:00:00",2765,60699.12
"2018-05-07 00:00:00",2685,57791.7
"2018-05-08 00:00:00",3651,79385.7
"2018-05-09 00:00:00",2333,56313.78
"2018-05-10 00:00:00",2045,53906.92
"2018-05-11 00:00:00",2443,71415.94
"2018-05-12 00:00:00",2235,38093.56
"2018-05-13 00:00:00",1767,44100.14
"2018-05-14 00:00:00",1389,28611.06
"2018-05-15 00:00:00",1624,26244.34
"2018-05-16 00:00:00",2430,43725.95
"2018-05-17 00:00:00",3854,52018.62
"2018-05-18 00:00:00",3354,51810.91
"2018-05-19 00:00:00",3616,44705.53
"2018-05-20 00:00:00",2623,53104.13
"2018-05-21 00:00:00",1803,31178.77
"2018-05-22 00:00:00",1827,30749.6
"2018-05-23 00:00:00",1687,28326.78
"2018-05-24 00:00:00",3002,43028
"2018-05-25 00:00:00",2263,52285.41
"2018-05-26 00:00:00",2706,49105.88
"2018-05-27 00:00:00",2797,40576.71
"2018-05-28 00:00:00",2047,48516.25
"2018-05-29 00:00:00",4070,51311.4
"2018-05-30 00:00:00",4484,60481.49
"2018-05-31 00:00:00",3294,44200.67
"2018-06-01 00:00:00",2798,33708.56
"2018-06-02 00:00:00",2856,47632.85
"2018-06-03 00:00:00",2283,58260.63
"2018-06-04 00:00:00",2150,49757.85
"2018-06-05 00:00:00",2475,56248.57
"2018-06-06 00:00:00",1960,53603.46
"2018-06-07 00:00:00",2130,63251.61
"2018-06-08 00:00:00",2022,67539.75
"2018-06-09 00:00:00",2749,36132.86
"2018-06-10 00:00:00",2015,40044.2
"2018-06-11 00:00:00",3276,42276.2
"2018-06-12 00:00:00",2740,36185.97
"2018-06-13 00:00:00",2168,50917.29
"2018-06-14 00:00:00",1869,45506.05
"2018-06-15 00:00:00",5203,50113.16
"2018-06-16 00:00:00",2303,28173.59
"2018-06-17 00:00:00",2378,60411.98
"2018-06-18 00:00:00",2657,99729.94
"2018-06-19 00:00:00",2643,96487.65
"2018-06-20 00:00:00",1871,45533.18
"2018-06-21 00:00:00",2967,71863.75
"2018-06-22 00:00:00",5060,58962.91
"2018-06-23 00:00:00",2895,48488.66
"2018-06-24 00:00:00",2935,54035.17
"2018-06-25 00:00:00",2475,45043.33
"2018-06-26 00:00:00",2247,39721.41
"2018-06-27 00:00:00",2368,37967.99
"2018-06-28 00:00:00",2547,41096.7
"2018-06-29 00:00:00",3221,60564.87
"2018-06-30 00:00:00",2381,36665.86
"2018-07-01 00:00:00",1314,20020.92
"2018-07-02 00:00:00",689,17961.66
"2018-07-03 00:00:00",616,31245.32
"2018-07-04 00:00:00",748,104023.52
"2018-07-05 00:00:00",948,33501.47
"2018-07-06 00:00:00",1668,22645.59
"2018-07-07 00:00:00",1255,17567.16
"2018-07-08 00:00:00",1767,22322.22
"2018-07-09 00:00:00",2770,36809.21
"2018-07-10 00:00:00",2009,31586.37
"2018-07-11 00:00:00",2395,40208.21
"2018-07-12 00:00:00",2976,44827.17
"2018-07-13 00:00:00",3794,47345.67
"2018-07-14 00:00:00",1581,18910.35
"2018-07-15 00:00:00",1371,31901.69
"2018-07-16 00:00:00",2170,56275.22
"2018-07-17 00:00:00",1884,42418.14
"2018-07-18 00:00:00",1800,47208.02
"2018-07-19 00:00:00",1971,33490.58
"2018-07-20 00:00:00",1716,26723.05
"2018-07-21 00:00:00",2201,29915.69
"2018-07-22 00:00:00",2104,53092.9
"2018-07-23 00:00:00",2161,42770.1
"2018-07-24 00:00:00",1848,52211.37
"2018-07-25 00:00:00",2422,41542.34
"2018-07-26 00:00:00",3361,44163.95
"2018-07-27 00:00:00",4089,415721.05
"2018-07-28 00:00:00",3040,897060.38
"2018-07-29 00:00:00",2191,30689.46
"2018-07-30 00:00:00",1798,173964.94
"2018-07-31 00:00:00",2022,94111.36
"2018-08-01 00:00:00",2525,34035.58
"2018-08-02 00:00:00",2324,232951.42
"2018-08-03 00:00:00",1737,46194.89
"2018-08-04 00:00:00",1984,53761.15
"2018-08-05 00:00:00",1759,57666.62
"2018-08-06 00:00:00",1583,44249.93
"2018-08-07 00:00:00",1383,53018.14
"2018-08-08 00:00:00",1460,33993.72
"2018-08-09 00:00:00",1381,33134.96
"2018-08-10 00:00:00",1444,21132.72
"2018-08-11 00:00:00",1829,20521.51
"2018-08-12 00:00:00",2377,25435.06
"2018-08-13 00:00:00",2593,34192.91
"2018-08-14 00:00:00",3252,78348.73
"2018-08-15 00:00:00",3327,65210.84
"2018-08-16 00:00:00",3657,51676.01
"2018-08-17 00:00:00",5066,57891.83
"2018-08-18 00:00:00",5972,88665.99
"2018-08-19 00:00:00",6706,73427.4
"2018-08-20 00:00:00",3531,48430.36
"2018-08-21 00:00:00",3580,82445.62
"2018-08-22 00:00:00",2608,51791.4
"2018-08-23 00:00:00",4234,101186.29
"2018-08-24 00:00:00",5306,94878.07
"2018-08-25 00:00:00",4823,157056.88
"2018-08-26 00:00:00",3857,50377.17
"2018-08-27 00:00:00",5036,64095.11
"2018-08-28 00:00:00",4212,79556.21
"2018-08-29 00:00:00",5042,69637.97
"2018-08-30 00:00:00",8333,67406.22
"2018-08-31 00:00:00",10616,82550.91
"2018-09-01 00:00:00",9500,79217.93
"2018-09-02 00:00:00",8075,75485.71
"2018-09-03 00:00:00",7327,75655.12
"2018-09-04 00:00:00",4978,226059.8
"2018-09-05 00:00:00",5597,94771.44
"2018-09-06 00:00:00",7273,51758.93
"2018-09-07 00:00:00",7958,75774.96
"2018-09-08 00:00:00",6080,98217.06
"2018-09-09 00:00:00",9086,87643.33
"2018-09-10 00:00:00",8009,149738.13
"2018-09-11 00:00:00",10666,79343.21
"2018-09-12 00:00:00",9386,158998.88
"2018-09-13 00:00:00",4406,163278.98
"2018-09-14 00:00:00",4660,146175.87
"2018-09-15 00:00:00",3749,103175.33
"2018-09-16 00:00:00",3252,177417.95
"2018-09-17 00:00:00",3841,68913.98
"2018-09-18 00:00:00",4251,88322.71
"2018-09-19 00:00:00",5357,116362.76
"2018-09-20 00:00:00",4439,98589.29
"2018-09-21 00:00:00",5275,157580.56
"2018-09-22 00:00:00",7064,68630.75
"2018-09-23 00:00:00",5463,203709.92
"2018-09-24 00:00:00",4801,85269.65
"2018-09-25 00:00:00",4725,64890.22
"2018-09-26 00:00:00",5803,83598.75
"2018-09-27 00:00:00",6178,102634.9
"2018-09-28 00:00:00",3623,49167.79
"2018-09-29 00:00:00",4195,83731.53
"2018-09-30 00:00:00",4918,52043.3
"2018-10-01 00:00:00",4374,72407.7
"2018-10-02 00:00:00",3110,88207.8
"2018-10-03 00:00:00",3768,156822.62
"2018-10-04 00:00:00",4260,119477.94
"2018-10-05 00:00:00",7338,112784.22
"2018-10-06 00:00:00",4429,74562.88
"2018-10-07 00:00:00",4443,83273.57
"2018-10-08 00:00:00",4215,61012.91
"2018-10-09 00:00:00",3674,74761.82
"2018-10-10 00:00:00",4290,94893.11
"2018-10-11 00:00:00",6261,144445.78
"2018-10-12 00:00:00",4659,175673.57
"2018-10-13 00:00:00",3948,131840.31
"2018-10-14 00:00:00",3300,71707.36
"2018-10-15 00:00:00",3085,95913.81
"2018-10-16 00:00:00",3336,52748.85
"2018-10-17 00:00:00",5478,87001.5
"2018-10-18 00:00:00",3450,96608.84
"2018-10-19 00:00:00",7969,80351.65
"2018-10-20 00:00:00",4621,51126.12
"2018-10-21 00:00:00",5459,48900.38
"2018-10-22 00:00:00",4195,188476.6
"2018-10-23 00:00:00",5166,97175.92
"2018-10-24 00:00:00",4212,93004.51
"2018-10-25 00:00:00",3525,61318.64
"2018-10-26 00:00:00",4508,54046.47
"2018-10-27 00:00:00",5350,58350.19
"2018-10-28 00:00:00",4256,61873.52
"2018-10-29 00:00:00",4236,61703.39
"2018-10-30 00:00:00",3756,132255.64
"2018-10-31 00:00:00",3691,41644.82
"2018-11-01 00:00:00",3895,108860.2
