"DateTime","Number of sales","Sales USD"
"2018-11-02 00:00:00",3786,122969.92
"2018-11-03 00:00:00",4554,48018.46
"2018-11-04 00:00:00",4491,56912.69
"2018-11-05 00:00:00",4326,277425.75
"2018-11-06 00:00:00",3634,100671.18
"2018-11-07 00:00:00",5216,125927.39
"2018-11-08 00:00:00",3654,121546.15
"2018-11-09 00:00:00",3447,77313.44
"2018-11-10 00:00:00",4024,64334.29
"2018-11-11 00:00:00",3996,229312.47
"2018-11-12 00:00:00",3912,92202.75
"2018-11-13 00:00:00",5214,149130.72
"2018-11-14 00:00:00",5302,142126.66
"2018-11-15 00:00:00",10235,126557.97
"2018-11-16 00:00:00",6394,91658.7
"2018-11-17 00:00:00",4801,38937.05
"2018-11-18 00:00:00",4537,57880.13
"2018-11-19 00:00:00",3934,110098.14
"2018-11-20 00:00:00",4021,78741.24
"2018-11-21 00:00:00",6145,40302.9
"2018-11-22 00:00:00",6607,55182.4
"2018-11-23 00:00:00",4507,73669.01
"2018-11-24 00:00:00",4526,45921.94
"2018-11-25 00:00:00",5113,29626.97
"2018-11-26 00:00:00",5725,44322.19
"2018-11-27 00:00:00",6169,49564.01
"2018-11-28 00:00:00",5115,47789.9
"2018-11-29 00:00:00",4431,96461.53
"2018-11-30 00:00:00",5920,101154.94
"2018-12-01 00:00:00",10711,60527.32
"2018-12-02 00:00:00",7508,54617.29
"2018-12-03 00:00:00",7094,37493.78
"2018-12-04 00:00:00",6366,44192.96
"2018-12-05 00:00:00",13552,55041.12
"2018-12-06 00:00:00",5511,33172.03
"2018-12-07 00:00:00",6347,31740.9
"2018-12-08 00:00:00",4413,72353.54
"2018-12-09 00:00:00",4385,43542.13
"2018-12-10 00:00:00",3090,31709.93
"2018-12-11 00:00:00",3468,184655.46
"2018-12-12 00:00:00",3861,877650.89
"2018-12-13 00:00:00",5441,45389.88
"2018-12-14 00:00:00",4729,183749.83
"2018-12-15 00:00:00",6231,117979.45
"2018-12-16 00:00:00",6051,193151.42
"2018-12-17 00:00:00",4713,56039.71
"2018-12-18 00:00:00",3666,58721.29
"2018-12-19 00:00:00",4034,393317.84
"2018-12-20 00:00:00",4896,1018608.44
"2018-12-21 00:00:00",6954,2848776.8
"2018-12-22 00:00:00",3745,460007.26
"2018-12-23 00:00:00",7151,1354033.5
"2018-12-24 00:00:00",3959,66532.22
"2018-12-25 00:00:00",3118,64396.21
"2018-12-26 00:00:00",2911,26081.35
"2018-12-27 00:00:00",2832,27763.83
"2018-12-28 00:00:00",3185,63361.64
"2018-12-29 00:00:00",3060,24917.68
"2018-12-30 00:00:00",3033,54069.48
"2018-12-31 00:00:00",3362,61376.56
"2019-01-01 00:00:00",2428,20331.77
"2019-01-02 00:00:00",2629,29062.92
"2019-01-03 00:00:00",2675,44896.41
"2019-01-04 00:00:00",2722,51870.71
"2019-01-05 00:00:00",2772,30808.49
"2019-01-06 00:00:00",2715,733070.32
"2019-01-07 00:00:00",3151,37130.89
"2019-01-08 00:00:00",2333,55068.63
"2019-01-09 00:00:00",2382,42106.58
"2019-01-10 00:00:00",3445,42838.12
"2019-01-11 00:00:00",8385,59914.21
"2019-01-12 00:00:00",5806,70386.39
"2019-01-13 00:00:00",5425,86139.99
"2019-01-14 00:00:00",4553,105746.97
"2019-01-15 00:00:00",4159,33374.35
"2019-01-16 00:00:00",4392,67807.62
"2019-01-17 00:00:00",3709,45167.89
"2019-01-18 00:00:00",4561,57108.12
"2019-01-19 00:00:00",4197,39880.33
"2019-01-20 00:00:00",4663,63637.09
"2019-01-21 00:00:00",4298,33940.08
"2019-01-22 00:00:00",2423,24850.18
"2019-01-23 00:00:00",3016,27579
"2019-01-24 00:00:00",3806,27879.33
"2019-01-25 00:00:00",3241,44968.32
"2019-01-26 00:00:00",7130,36764.37
"2019-01-27 00:00:00",6767,59945.2
"2019-01-28 00:00:00",4817,61779.56
"2019-01-29 00:00:00",3231,25326.29
"2019-01-30 00:00:00",3326,889807.27
"2019-01-31 00:00:00",2981,28515.89
"2019-02-01 00:00:00",3765,31063.84
"2019-02-02 00:00:00",4115,37252.79
"2019-02-03 00:00:00",4718,40623.33
"2019-02-04 00:00:00",3211,30452.99
"2019-02-05 00:00:00",3009,56023.89
"2019-02-06 00:00:00",2430,52084.96
"2019-02-07 00:00:00",2752,35014.9
"2019-02-08 00:00:00",3146,28042.47
"2019-02-09 00:00:00",5790,26149.09
"2019-02-10 00:00:00",5726,53750.82
"2019-02-11 00:00:00",4550,44026.66
"2019-02-12 00:00:00",3800,27897.65
"2019-02-13 00:00:00",3745,26555.59
"2019-02-14 00:00:00",4568,31208.85
"2019-02-15 00:00:00",3652,35094.15
"2019-02-16 00:00:00",6375,29527.71
"2019-02-17 00:00:00",5026,59094.31
"2019-02-18 00:00:00",4467,38990.82
"2019-02-19 00:00:00",2768,59144.19
"2019-02-20 00:00:00",3690,54947.76
"2019-02-21 00:00:00",3523,57028.22
"2019-02-22 00:00:00",4255,41658.38
"2019-02-23 00:00:00",4854,35640.29
"2019-02-24 00:00:00",3878,35013.44
"2019-02-25 00:00:00",4134,39081.85
"2019-02-26 00:00:00",4557,60519.48
"2019-02-27 00:00:00",2837,55291.77
"2019-02-28 00:00:00",2382,35892.48
"2019-03-01 00:00:00",3696,62332.87
"2019-03-02 00:00:00",5466,94733.76
"2019-03-03 00:00:00",6910,59448.99
"2019-03-04 00:00:00",5284,89006.8
"2019-03-05 00:00:00",4795,96332.14
"2019-03-06 00:00:00",5035,71424.63
"2019-03-07 00:00:00",5637,59912.32
"2019-03-08 00:00:00",6552,76918.75
"2019-03-09 00:00:00",6188,70387.45
"2019-03-10 00:00:00",5006,81015.06
"2019-03-11 00:00:00",4040,51353.98
"2019-03-12 00:00:00",4481,108759.27
"2019-03-13 00:00:00",3955,61661.54
"2019-03-14 00:00:00",3885,72893.83
"2019-03-15 00:00:00",4568,70191.24
"2019-03-16 00:00:00",7369,62517.57
"2019-03-17 00:00:00",6586,84001.88
"2019-03-18 00:00:00",4325,53873.09
"2019-03-19 00:00:00",4530,58110.25
"2019-03-20 00:00:00",4687,62992.39
"2019-03-21 00:00:00",4423,51177.4
"2019-03-22 00:00:00",4840,53563.17
"2019-03-23 00:00:00",5952,77776.15
"2019-03-24 00:00:00",6189,90443.42
"2019-03-25 00:00:00",5165,63359.12
"2019-03-26 00:00:00",4813,81223.64
"2019-03-27 00:00:00",4420,51165.78
"2019-03-28 00:00:00",4015,111607.84
"2019-03-29 00:00:00",26599,112520.04
"2019-03-30 00:00:00",9419,70011.93
"2019-03-31 00:00:00",10738,76875.4
"2019-04-01 00:00:00",7983,98056.82
"2019-04-02 00:00:00",5371,118966.32
"2019-04-03 00:00:00",4234,69667.64
"2019-04-04 00:00:00",3785,91845.66
"2019-04-05 00:00:00",3638,75579.25
"2019-04-06 00:00:00",4254,56276.19
"2019-04-07 00:00:00",4152,67011.37
"2019-04-08 00:00:00",3315,75794.89
"2019-04-09 00:00:00",3432,66185.77
"2019-04-10 00:00:00",3527,54286.03
"2019-04-11 00:00:00",3063,62661.02
"2019-04-12 00:00:00",3685,74926.41
"2019-04-13 00:00:00",6534,62086.15
"2019-04-14 00:00:00",7224,47297.39
"2019-04-15 00:00:00",3727,98294.12
"2019-04-16 00:00:00",3892,60530.04
"2019-04-17 00:00:00",4298,41273.15
"2019-04-18 00:00:00",4414,46816.64
"2019-04-19 00:00:00",5011,52455.78
"2019-04-20 00:00:00",4603,45813.69
"2019-04-21 00:00:00",4545,59720
"2019-04-22 00:00:00",3941,42484.39
"2019-04-23 00:00:00",3769,49494.78
"2019-04-24 00:00:00",3797,101512.37
"2019-04-25 00:00:00",3592,45335.86
"2019-04-26 00:00:00",3200,50564.15
"2019-04-27 00:00:00",4580,76930.08
"2019-04-28 00:00:00",4525,46977.28
"2019-04-29 00:00:00",3785,40232.48
"2019-04-30 00:00:00",3770,205974.99
"2019-05-01 00:00:00",5175,44407.39
"2019-05-02 00:00:00",4812,69418.69
"2019-05-03 00:00:00",4133,49957.25
"2019-05-04 00:00:00",4891,44270.24
"2019-05-05 00:00:00",4412,56233.13
"2019-05-06 00:00:00",3635,38879
"2019-05-07 00:00:00",2283,38103.22
"2019-05-08 00:00:00",4095,53913.25
"2019-05-09 00:00:00",4124,42160.63
"2019-05-10 00:00:00",5430,89259.49
"2019-05-11 00:00:00",7299,49950.8
"2019-05-12 00:00:00",5464,63253.73
"2019-05-13 00:00:00",4657,72712.7
"2019-05-14 00:00:00",3875,40126.59
"2019-05-15 00:00:00",2412,70477.62
"2019-05-16 00:00:00",2196,48139.21
"2019-05-17 00:00:00",2395,91441.01
"2019-05-18 00:00:00",2585,50592.81
"2019-05-19 00:00:00",3198,45598.53
"2019-05-20 00:00:00",3025,63580.29
"2019-05-21 00:00:00",2931,80170.47
"2019-05-22 00:00:00",2976,61979.18
"2019-05-23 00:00:00",2661,58452.79
"2019-05-24 00:00:00",3517,135380.66
"2019-05-25 00:00:00",4776,79548.29
"2019-05-26 00:00:00",4756,71205.75
"2019-05-27 00:00:00",4469,186264.71
"2019-05-28 00:00:00",5193,98861.3
"2019-05-29 00:00:00",4716,69019.11
"2019-05-30 00:00:00",5809,65627.51
"2019-05-31 00:00:00",4632,85871.58
"2019-06-01 00:00:00",2897,48543.77
"2019-06-02 00:00:00",2980,67606.45
"2019-06-03 00:00:00",2928,113222.84
"2019-06-04 00:00:00",2469,43231.31
"2019-06-05 00:00:00",3204,56618.38
"2019-06-06 00:00:00",2701,59000.86
"2019-06-07 00:00:00",3759,95194.48
"2019-06-08 00:00:00",3104,38172.44
"2019-06-09 00:00:00",4772,48414.8
"2019-06-10 00:00:00",3021,47927.08
"2019-06-11 00:00:00",3572,44166.6
"2019-06-12 00:00:00",3811,68474.39
"2019-06-13 00:00:00",4263,83224
"2019-06-14 00:00:00",3360,64981.93
"2019-06-15 00:00:00",3369,58655.94
"2019-06-16 00:00:00",4063,74226
"2019-06-17 00:00:00",3024,50532.23
"2019-06-18 00:00:00",3022,135495.01
"2019-06-19 00:00:00",2976,115857.62
"2019-06-20 00:00:00",2231,75258.18
"2019-06-21 00:00:00",3292,179034.18
"2019-06-22 00:00:00",3874,120832.73
"2019-06-23 00:00:00",3741,55356.96
"2019-06-24 00:00:00",3776,125038.71
"2019-06-25 00:00:00",2806,46648.41
"2019-06-26 00:00:00",2771,75866.35
"2019-06-27 00:00:00",1793,44038.28
"2019-06-28 00:00:00",1812,46002.7
"2019-06-29 00:00:00",2855,70814.84
"2019-06-30 00:00:00",2062,40985.72
"2019-07-01 00:00:00",1497,25070.45
"2019-07-02 00:00:00",1508,30552.01
"2019-07-03 00:00:00",1794,37133.09
"2019-07-04 00:00:00",2528,59532.98
"2019-07-05 00:00:00",2163,52290.93
"2019-07-06 00:00:00",3048,29444.82
"2019-07-07 00:00:00",2878,53321.68
"2019-07-08 00:00:00",2606,53712.4
"2019-07-09 00:00:00",2956,66692.64
"2019-07-10 00:00:00",2677,90059.19
"2019-07-11 00:00:00",1885,58871.72
"2019-07-12 00:00:00",2396,36199.17
"2019-07-13 00:00:00",2775,42706.38
"2019-07-14 00:00:00",2732,55088.27
"2019-07-15 00:00:00",2518,71734.82
"2019-07-16 00:00:00",1167,49713.11
"2019-07-17 00:00:00",2753,63019.71
"2019-07-18 00:00:00",4314,58757.75
"2019-07-19 00:00:00",2959,27570.39
"2019-07-20 00:00:00",4754,36276.63
"2019-07-21 00:00:00",4761,37002.11
"2019-07-22 00:00:00",3422,36093.83
"2019-07-23 00:00:00",3683,33263.18
"2019-07-24 00:00:00",2838,25585.13
"2019-07-25 00:00:00",2545,24285.49
"2019-07-26 00:00:00",4065,32992.02
"2019-07-27 00:00:00",3992,34745.44
"2019-07-28 00:00:00",3957,34140.38
"2019-07-29 00:00:00",3972,52684.58
"2019-07-30 00:00:00",4204,36887.63
"2019-07-31 00:00:00",3620,53700.76
"2019-08-01 00:00:00",3094,71054.42
"2019-08-02 00:00:00",2835,32981.47
"2019-08-03 00:00:00",3429,38005.59
"2019-08-04 00:00:00",3758,37733.01
"2019-08-05 00:00:00",3363,32641.59
"2019-08-06 00:00:00",2188,37026.18
"2019-08-07 00:00:00",2830,37390.73
"2019-08-08 00:00:00",2855,41158.41
"2019-08-09 00:00:00",2802,41931.04
"2019-08-10 00:00:00",2160,22064.71
"2019-08-11 00:00:00",2382,23864.54
"2019-08-12 00:00:00",2458,109535.54
"2019-08-13 00:00:00",2604,42876.55
"2019-08-14 00:00:00",2701,36701.05
"2019-08-15 00:00:00",2593,34841.56
"2019-08-16 00:00:00",2669,44915.77
"2019-08-17 00:00:00",3633,22931.24
"2019-08-18 00:00:00",3746,21775.95
"2019-08-19 00:00:00",2323,31809.73
"2019-08-20 00:00:00",2829,25461.85
"2019-08-21 00:00:00",2334,24407.25
"2019-08-22 00:00:00",2535,41265.58
"2019-08-23 00:00:00",3037,40193.69
"2019-08-24 00:00:00",3666,41044.64
"2019-08-25 00:00:00",2788,34729.81
"2019-08-26 00:00:00",2012,50053.41
"2019-08-27 00:00:00",2947,24230.83
"2019-08-28 00:00:00",3069,63940.51
"2019-08-29 00:00:00",3007,45919.17
"2019-08-30 00:00:00",2367,30847.58
"2019-08-31 00:00:00",4792,50123.62
"2019-09-01 00:00:00",4598,47917.92
"2019-09-02 00:00:00",3986,43988.8
"2019-09-03 00:00:00",2951,38367.42
"2019-09-04 00:00:00",2267,89852.07
"2019-09-05 00:00:00",1697,36774.94
"2019-09-06 00:00:00",1489,29237.86
"2019-09-07 00:00:00",1488,25088.13
"2019-09-08 00:00:00",1447,44909.5
"2019-09-09 00:00:00",1382,76003.81
"2019-09-10 00:00:00",1152,31172.99
"2019-09-11 00:00:00",1264,32206.3
"2019-09-12 00:00:00",1299,39002.52
"2019-09-13 00:00:00",1287,65609.64
"2019-09-14 00:00:00",2876,36449.04
"2019-09-15 00:00:00",2537,28061.75
"2019-09-16 00:00:00",1247,38808.44
"2019-09-17 00:00:00",1071,30664.73
"2019-09-18 00:00:00",1135,30077.81
"2019-09-19 00:00:00",1113,75176.89
"2019-09-20 00:00:00",882,22737.31
"2019-09-21 00:00:00",2318,31617.58
"2019-09-22 00:00:00",2087,31189.77
"2019-09-23 00:00:00",1504,32369.91
"2019-09-24 00:00:00",1229,37603.19
"2019-09-25 00:00:00",1070,31627.77
"2019-09-26 00:00:00",1138,34248.95
"2019-09-27 00:00:00",984,22014.82
"2019-09-28 00:00:00",2020,19552.17
"2019-09-29 00:00:00",2555,74550.71
"2019-09-30 00:00:00",2060,31337.82
"2019-10-01 00:00:00",3569,39428.93
"2019-10-02 00:00:00",3270,37735.51
"2019-10-03 00:00:00",3968,30384.51
"2019-10-04 00:00:00",3321,31746.1
"2019-10-05 00:00:00",3441,19313.81
"2019-10-06 00:00:00",2810,53668.25
"2019-10-07 00:00:00",3142,43776.39
"2019-10-08 00:00:00",3235,40279.62
"2019-10-09 00:00:00",5400,95414.5
"2019-10-10 00:00:00",3712,27207.96
"2019-10-11 00:00:00",5072,28230.05
"2019-10-12 00:00:00",3207,30195.36
"2019-10-13 00:00:00",3091,74430.66
"2019-10-14 00:00:00",3396,111464.93
"2019-10-15 00:00:00",4617,243137.88
"2019-10-16 00:00:00",3445,177556.19
"2019-10-17 00:00:00",4628,151133.25
"2019-10-18 00:00:00",4144,127190.45
"2019-10-19 00:00:00",3906,122846.76
"2019-10-20 00:00:00",8534,272958
"2019-10-21 00:00:00",3111,79584.51
"2019-10-22 00:00:00",3208,87377.44
"2019-10-23 00:00:00",2192,67813.42
"2019-10-24 00:00:00",2210,73037.4
"2019-10-25 00:00:00",2554,82163.17
"2019-10-26 00:00:00",3922,89623.31
"2019-10-27 00:00:00",3599,94207.52
"2019-10-28 00:00:00",3670,74794.07
"2019-10-29 00:00:00",2828,66763.15
"2019-10-30 00:00:00",2710,80530.41
"2019-10-31 00:00:00",2684,66382.15
"2019-11-01 00:00:00",3340,50526.36
"2019-11-02 00:00:00",3943,66186.68
"2019-11-03 00:00:00",3012,83761.01
"2019-11-04 00:00:00",2863,60257.42
"2019-11-05 00:00:00",3021,47518.49
"2019-11-06 00:00:00",4841,63610.22
"2019-11-07 00:00:00",5768,72576.27
"2019-11-08 00:00:00",4592,40965.89
"2019-11-09 00:00:00",5066,38559.51
"2019-11-10 00:00:00",5015,64599.81
"2019-11-11 00:00:00",3411,78206.78
"2019-11-12 00:00:00",3724,49008.31
"2019-11-13 00:00:00",3796,41635.95
"2019-11-14 00:00:00",2638,40312.93
"2019-11-15 00:00:00",2989,26284.77
"2019-11-16 00:00:00",3146,23566.7
"2019-11-17 00:00:00",2701,53609.32
"2019-11-18 00:00:00",3066,47095.42
"2019-11-19 00:00:00",2960,44919.7
"2019-11-20 00:00:00",3021,46600.99
"2019-11-21 00:00:00",2591,40908.04
"2019-11-22 00:00:00",12453,138240.01
"2019-11-23 00:00:00",17474,102546.44
"2019-11-24 00:00:00",20256,97961.88
"2019-11-25 00:00:00",10358,83488.22
"2019-11-26 00:00:00",12258,62960.32
"2019-11-27 00:00:00",12224,97961.22
"2019-11-28 00:00:00",10187,78316.91
"2019-11-29 00:00:00",18280,95453.08
"2019-11-30 00:00:00",13480,91026.4
"2019-12-01 00:00:00",16518,86077.43
"2019-12-02 00:00:00",14097,72183.81
"2019-12-03 00:00:00",8154,86941.9
"2019-12-04 00:00:00",7684,72105.31
"2019-12-05 00:00:00",10252,160554.52
"2019-12-06 00:00:00",8098,61234.45
"2019-12-07 00:00:00",9366,59429.07
"2019-12-08 00:00:00",11020,77847.09
"2019-12-09 00:00:00",9268,113463.82
"2019-12-10 00:00:00",7876,87398.63
"2019-12-11 00:00:00",8058,78450.36
"2019-12-12 00:00:00",8365,75394.96
"2019-12-13 00:00:00",5874,48990.18
"2019-12-14 00:00:00",6284,58780.76
"2019-12-15 00:00:00",6160,53446.95
"2019-12-16 00:00:00",4957,69233.32
"2019-12-17 00:00:00",4019,58093.06
"2019-12-18 00:00:00",6255,217788.42
"2019-12-19 00:00:00",6018,109032.03
"2019-12-20 00:00:00",5063,100582.7
"2019-12-21 00:00:00",6833,86501.83
"2019-12-22 00:00:00",8386,60455.81
"2019-12-23 00:00:00",4583,76504.76
"2019-12-24 00:00:00",5034,70412.74
"2019-12-25 00:00:00",5268,63637.96
"2019-12-26 00:00:00",5601,112141.98
"2019-12-27 00:00:00",7396,81224.89
"2019-12-28 00:00:00",6797,63714.39
"2019-12-29 00:00:00",7633,81332.49
"2019-12-30 00:00:00",5338,57704.51
"2019-12-31 00:00:00",5643,54166.52
"2020-01-01 00:00:00",7474,61519.19
"2020-01-02 00:00:00",8790,68467.57
"2020-01-03 00:00:00",8286,88952.55
"2020-01-04 00:00:00",12052,139737.55
"2020-01-05 00:00:00",9628,75107.66
"2020-01-06 00:00:00",5980,109951.31
"2020-01-07 00:00:00",8082,104198.86
"2020-01-08 00:00:00",5838,82766.35
"2020-01-09 00:00:00",7171,55510.6
"2020-01-10 00:00:00",6027,64245.52
"2020-01-11 00:00:00",7221,77771.33
"2020-01-12 00:00:00",8657,59081.49
"2020-01-13 00:00:00",7598,73810.13
"2020-01-14 00:00:00",8864,81886.46
"2020-01-15 00:00:00",6792,62337.48
"2020-01-16 00:00:00",4513,61364.53
"2020-01-17 00:00:00",4909,77296.61
"2020-01-18 00:00:00",7538,81470.09
"2020-01-19 00:00:00",8403,56443.72
"2020-01-20 00:00:00",12856,67632.75
"2020-01-21 00:00:00",9015,96070.73
"2020-01-22 00:00:00",7963,92231.44
"2020-01-23 00:00:00",9353,172586.04
"2020-01-24 00:00:00",16552,78911.56
"2020-01-25 00:00:00",10738,57023.43
"2020-01-26 00:00:00",11957,72583.32
"2020-01-27 00:00:00",9331,65921.95
"2020-01-28 00:00:00",7730,86640
"2020-01-29 00:00:00",5997,77464.83
"2020-01-30 00:00:00",4884,51814.44
"2020-01-31 00:00:00",5221,80937.47
"2020-02-01 00:00:00",7390,70624.49
"2020-02-02 00:00:00",6933,77490.84
"2020-02-03 00:00:00",4384,91222.33
"2020-02-04 00:00:00",2698,84975.39
"2020-02-05 00:00:00",3084,134340.11
"2020-02-06 00:00:00",2678,114572.84
"2020-02-07 00:00:00",3065,225512.03
"2020-02-08 00:00:00",9097,88747.75
"2020-02-09 00:00:00",14292,192754.26
"2020-02-10 00:00:00",5635,146807.32
"2020-02-11 00:00:00",10914,475530
"2020-02-12 00:00:00",4778,219210.93
"2020-02-13 00:00:00",5172,156965.21
"2020-02-14 00:00:00",4146,114271
"2020-02-15 00:00:00",4477,111030.46
"2020-02-16 00:00:00",3528,138576.81
"2020-02-17 00:00:00",5056,175087.07
