"DateTime","Number of sales","Sales USD"
"2020-02-18 00:00:00",4109,194483.81
"2020-02-19 00:00:00",4037,118602.14
"2020-02-20 00:00:00",4644,111232.65
"2020-02-21 00:00:00",5621,184285.12
"2020-02-22 00:00:00",6188,118477.12
"2020-02-23 00:00:00",6481,109217.16
"2020-02-24 00:00:00",6569,146274.57
"2020-02-25 00:00:00",5200,119470.26
"2020-02-26 00:00:00",5140,101381.96
"2020-02-27 00:00:00",6036,98711.01
"2020-02-28 00:00:00",6930,118492.56
"2020-02-29 00:00:00",9272,71817.44
"2020-03-01 00:00:00",7928,123884.2
"2020-03-02 00:00:00",11474,145505.51
"2020-03-03 00:00:00",4733,127098.54
"2020-03-04 00:00:00",4759,89002.22
"2020-03-05 00:00:00",4306,68532.61
"2020-03-06 00:00:00",4878,76681.43
"2020-03-07 00:00:00",7083,69732.29
"2020-03-08 00:00:00",4166,86036.72
"2020-03-09 00:00:00",3456,65449.1
"2020-03-10 00:00:00",5895,81082.51
"2020-03-11 00:00:00",8434,72152.63
"2020-03-12 00:00:00",3452,41248.39
"2020-03-13 00:00:00",2394,49285.26
"2020-03-14 00:00:00",5092,39635.7
"2020-03-15 00:00:00",5915,42440.56
"2020-03-16 00:00:00",6205,36665.37
"2020-03-17 00:00:00",7297,56747.27
"2020-03-18 00:00:00",9546,45221.85
"2020-03-19 00:00:00",6316,93983.27
"2020-03-20 00:00:00",5615,47381.38
"2020-03-21 00:00:00",6240,57137.37
"2020-03-22 00:00:00",5566,66329.23
"2020-03-23 00:00:00",4962,56943.36
"2020-03-24 00:00:00",3761,66162.67
"2020-03-25 00:00:00",3236,46320.45
"2020-03-26 00:00:00",5601,69906.51
"2020-03-27 00:00:00",4919,50916.94
"2020-03-28 00:00:00",8488,73496.98
"2020-03-29 00:00:00",5621,49877.71
"2020-03-30 00:00:00",4962,68007.02
"2020-03-31 00:00:00",16849,513668.51
"2020-04-01 00:00:00",6667,52467.72
"2020-04-02 00:00:00",3830,53889.85
"2020-04-03 00:00:00",7155,60243.17
"2020-04-04 00:00:00",10663,76808.07
"2020-04-05 00:00:00",5823,54743.02
"2020-04-06 00:00:00",6759,45207.79
"2020-04-07 00:00:00",4067,77024.09
"2020-04-08 00:00:00",3640,70030.59
"2020-04-09 00:00:00",4041,53606.02
"2020-04-10 00:00:00",4018,148316.59
"2020-04-11 00:00:00",7427,50022.87
"2020-04-12 00:00:00",6914,46464.25
"2020-04-13 00:00:00",5272,57021.48
"2020-04-14 00:00:00",8852,47321.68
"2020-04-15 00:00:00",5115,53810.85
"2020-04-16 00:00:00",3356,88339.85
"2020-04-17 00:00:00",4067,62665.56
"2020-04-18 00:00:00",4928,123774.85
"2020-04-19 00:00:00",5264,58878.35
"2020-04-20 00:00:00",3143,56563.13
"2020-04-21 00:00:00",4148,119503.99
"2020-04-22 00:00:00",3736,97718.6
"2020-04-23 00:00:00",3857,128129.28
"2020-04-24 00:00:00",3326,75657.35
"2020-04-25 00:00:00",4715,109431.36
"2020-04-26 00:00:00",4469,103215.56
"2020-04-27 00:00:00",4483,81548.73
"2020-04-28 00:00:00",4125,55768.21
"2020-04-29 00:00:00",2729,69124.82
"2020-04-30 00:00:00",2287,99163.57
"2020-05-01 00:00:00",4041,107262.71
"2020-05-02 00:00:00",3774,143445.78
"2020-05-03 00:00:00",5235,77792.71
"2020-05-04 00:00:00",3266,61151.34
"2020-05-05 00:00:00",2895,81763.2
"2020-05-06 00:00:00",2334,60297.74
"2020-05-07 00:00:00",1986,68241.81
"2020-05-08 00:00:00",2589,87463.01
"2020-05-09 00:00:00",3309,72616.63
"2020-05-10 00:00:00",2548,51841.16
"2020-05-11 00:00:00",2628,46449.29
"2020-05-12 00:00:00",2445,39567.52
"2020-05-13 00:00:00",2367,63367.79
"2020-05-14 00:00:00",2052,86685.79
"2020-05-15 00:00:00",2686,70802.19
"2020-05-16 00:00:00",3377,93894.28
"2020-05-17 00:00:00",3569,68935.06
"2020-05-18 00:00:00",2431,84606.58
"2020-05-19 00:00:00",2292,62710.19
"2020-05-20 00:00:00",2544,111672.59
"2020-05-21 00:00:00",2325,112467.02
"2020-05-22 00:00:00",2555,124357.17
"2020-05-23 00:00:00",4856,98132.03
"2020-05-24 00:00:00",4360,265525.63
"2020-05-25 00:00:00",3402,107089.17
"2020-05-26 00:00:00",2987,107239.41
"2020-05-27 00:00:00",2829,101941.41
"2020-05-28 00:00:00",2653,87579.18
"2020-05-29 00:00:00",2668,87244
"2020-05-30 00:00:00",2330,69948.75
"2020-05-31 00:00:00",1863,83684.1
"2020-06-01 00:00:00",1749,100852.8
"2020-06-02 00:00:00",1421,84253.68
"2020-06-03 00:00:00",1586,97115.64
"2020-06-04 00:00:00",3300,146230
"2020-06-05 00:00:00",2271,95684.01
"2020-06-06 00:00:00",2997,94727.45
"2020-06-07 00:00:00",2242,71883.11
"2020-06-08 00:00:00",1970,59516.88
"2020-06-09 00:00:00",1759,82228.69
"2020-06-10 00:00:00",1745,92893.03
"2020-06-11 00:00:00",3221,131087.39
"2020-06-12 00:00:00",2238,69522
"2020-06-13 00:00:00",2324,116835.04
"2020-06-14 00:00:00",3152,108572.34
"2020-06-15 00:00:00",2086,89873.81
"2020-06-16 00:00:00",2675,109748.12
"2020-06-17 00:00:00",1525,67903.74
"2020-06-18 00:00:00",1871,168798.63
"2020-06-19 00:00:00",1592,83407.68
"2020-06-20 00:00:00",2782,52154.7
"2020-06-21 00:00:00",2947,68582.44
"2020-06-22 00:00:00",1726,69655.87
"2020-06-23 00:00:00",3345,126001.9
"2020-06-24 00:00:00",1698,72916.88
"2020-06-25 00:00:00",2696,70719.6
"2020-06-26 00:00:00",1847,59997.58
"2020-06-27 00:00:00",2076,43353.9
"2020-06-28 00:00:00",1563,71827.19
"2020-06-29 00:00:00",1460,82483.12
"2020-06-30 00:00:00",3100,140634.02
"2020-07-01 00:00:00",1891,126721.89
"2020-07-02 00:00:00",2293,106756.52
"2020-07-03 00:00:00",1946,70329.92
"2020-07-04 00:00:00",3254,79875.3
"2020-07-05 00:00:00",2498,67740.89
"2020-07-06 00:00:00",2025,76789.08
"2020-07-07 00:00:00",2057,65409.12
"2020-07-08 00:00:00",2519,100567.44
"2020-07-09 00:00:00",2925,104805.48
"2020-07-10 00:00:00",2904,114566.2
"2020-07-11 00:00:00",4117,178905.22
"2020-07-12 00:00:00",3046,113835.82
"2020-07-13 00:00:00",1675,103894.24
"2020-07-14 00:00:00",1765,109317.81
"2020-07-15 00:00:00",1866,97513.93
"2020-07-16 00:00:00",2030,77969.08
"2020-07-17 00:00:00",1639,79287.94
"2020-07-18 00:00:00",2114,68409.22
"2020-07-19 00:00:00",1447,115375.83
"2020-07-20 00:00:00",1385,109263.02
"2020-07-21 00:00:00",1576,104444.2
"2020-07-22 00:00:00",1502,140257.07
"2020-07-23 00:00:00",1435,116592.17
"2020-07-24 00:00:00",1599,122796.86
"2020-07-25 00:00:00",1741,150338.64
"2020-07-26 00:00:00",1395,117727.32
"2020-07-27 00:00:00",1029,113512.91
"2020-07-28 00:00:00",1164,109860.49
"2020-07-29 00:00:00",1142,165742.18
"2020-07-30 00:00:00",1458,154308.48
"2020-07-31 00:00:00",1115,89814.18
"2020-08-01 00:00:00",1247,93981.63
"2020-08-02 00:00:00",1332,188378.86
"2020-08-03 00:00:00",1147,137601.4
"2020-08-04 00:00:00",5348,437708.67
"2020-08-05 00:00:00",1994,141248.74
"2020-08-06 00:00:00",1685,125106.92
"2020-08-07 00:00:00",1511,121505.2
"2020-08-08 00:00:00",1790,155044.76
"2020-08-09 00:00:00",1293,149558.43
"2020-08-10 00:00:00",882,89770.42
"2020-08-11 00:00:00",813,100893.84
"2020-08-12 00:00:00",354,74249.81
"2020-08-13 00:00:00",1038,141244.86
"2020-08-14 00:00:00",1004,152056.71
"2020-08-15 00:00:00",981,160455.03
"2020-08-16 00:00:00",1249,147931.09
"2020-08-17 00:00:00",889,83099.82
"2020-08-18 00:00:00",1106,176611.34
"2020-08-19 00:00:00",995,103647.02
"2020-08-20 00:00:00",1281,121431.39
"2020-08-21 00:00:00",903,124886.11
"2020-08-22 00:00:00",1051,126066.2
"2020-08-23 00:00:00",1349,190755.57
"2020-08-24 00:00:00",1008,125453.5
"2020-08-25 00:00:00",1259,126130.03
"2020-08-26 00:00:00",1194,128004.98
"2020-08-27 00:00:00",1333,157628.87
"2020-08-28 00:00:00",1436,245419.41
"2020-08-29 00:00:00",3244,152839.83
"2020-08-30 00:00:00",2554,154746.61
"2020-08-31 00:00:00",1289,156444.37
"2020-09-01 00:00:00",239,62782.24
"2020-09-02 00:00:00",717,81789.81
"2020-09-03 00:00:00",1184,132845.35
"2020-09-04 00:00:00",1527,150532.06
"2020-09-05 00:00:00",1179,79215.31
"2020-09-06 00:00:00",1569,186184.77
"2020-09-07 00:00:00",1670,142466.37
"2020-09-08 00:00:00",1436,115925.65
"2020-09-09 00:00:00",1474,147091.96
"2020-09-10 00:00:00",1243,146609.49
"2020-09-11 00:00:00",1396,218121.3
"2020-09-12 00:00:00",1371,190362.54
"2020-09-13 00:00:00",1615,269897.98
"2020-09-14 00:00:00",1293,280851.69
"2020-09-15 00:00:00",3023,481720.24
"2020-09-16 00:00:00",2721,204235.84
"2020-09-17 00:00:00",1510,170915.03
"2020-09-18 00:00:00",3235,427464.2
"2020-09-19 00:00:00",1867,307260.38
"2020-09-20 00:00:00",2338,432434.2
"2020-09-21 00:00:00",1788,213870.48
"2020-09-22 00:00:00",5732,1463181.52
"2020-09-23 00:00:00",9758,3925821.34
"2020-09-24 00:00:00",5087,2302546.1
"2020-09-25 00:00:00",5322,1574974.69
"2020-09-26 00:00:00",3893,1517372.07
"2020-09-27 00:00:00",4014,1349616.22
"2020-09-28 00:00:00",3525,1466156.6
"2020-09-29 00:00:00",2813,820653.16
"2020-09-30 00:00:00",2546,399645.7
"2020-10-01 00:00:00",2312,420065.87
"2020-10-02 00:00:00",2451,321597.46
"2020-10-03 00:00:00",2915,466072.65
"2020-10-04 00:00:00",2604,393063.31
"2020-10-05 00:00:00",2441,375044.24
"2020-10-06 00:00:00",3260,391711.19
"2020-10-07 00:00:00",2641,379771.49
"2020-10-08 00:00:00",2523,433700.32
"2020-10-09 00:00:00",2642,416222.54
"2020-10-10 00:00:00",2470,367224.6
"2020-10-11 00:00:00",2872,342685.43
"2020-10-12 00:00:00",2368,312909.93
"2020-10-13 00:00:00",2418,276562.61
"2020-10-14 00:00:00",2700,353214.04
"2020-10-15 00:00:00",2667,488718.87
"2020-10-16 00:00:00",2399,287161.92
"2020-10-17 00:00:00",3388,474996.05
"2020-10-18 00:00:00",3129,363309.32
"2020-10-19 00:00:00",2673,439368.15
"2020-10-20 00:00:00",2175,219139.66
"2020-10-21 00:00:00",1970,322061.18
"2020-10-22 00:00:00",2085,498979.3
"2020-10-23 00:00:00",3026,262781.72
"2020-10-24 00:00:00",4693,416279.37
"2020-10-25 00:00:00",5529,364779.86
"2020-10-26 00:00:00",3713,310566.49
"2020-10-27 00:00:00",4131,214969.19
"2020-10-28 00:00:00",3177,272161.52
"2020-10-29 00:00:00",3492,258049.77
"2020-10-30 00:00:00",3584,249210.29
"2020-10-31 00:00:00",4725,301764.92
"2020-11-01 00:00:00",3076,361635.21
"2020-11-02 00:00:00",2428,225067.5
"2020-11-03 00:00:00",2566,336385.51
"2020-11-04 00:00:00",2644,274529.56
"2020-11-05 00:00:00",2460,218490.01
"2020-11-06 00:00:00",2234,452995.38
"2020-11-07 00:00:00",2645,310864.3
"2020-11-08 00:00:00",3649,320305.93
"2020-11-09 00:00:00",2756,246748.61
"2020-11-10 00:00:00",3046,367261.04
"2020-11-11 00:00:00",3080,414586.94
"2020-11-12 00:00:00",16982,1008218.67
"2020-11-13 00:00:00",3388,455482.84
"2020-11-14 00:00:00",4109,456755.3
"2020-11-15 00:00:00",3883,376898.17
"2020-11-16 00:00:00",3108,329060.06
"2020-11-17 00:00:00",2417,282802.63
"2020-11-18 00:00:00",2575,313155.31
"2020-11-19 00:00:00",3133,374990.61
"2020-11-20 00:00:00",2419,274353.95
"2020-11-21 00:00:00",2451,652343.85
"2020-11-22 00:00:00",2593,360013.21
"2020-11-23 00:00:00",1874,307659.87
"2020-11-24 00:00:00",1678,210757.44
"2020-11-25 00:00:00",2180,215930.1
"2020-11-26 00:00:00",1927,225563.43
"2020-11-27 00:00:00",4557,346281.16
"2020-11-28 00:00:00",4229,347417.35
"2020-11-29 00:00:00",3574,462397.82
"2020-11-30 00:00:00",1802,269555.71
"2020-12-01 00:00:00",2161,167046.05
"2020-12-02 00:00:00",2917,508926.34
"2020-12-03 00:00:00",2518,238535.19
"2020-12-04 00:00:00",3018,471378.27
"2020-12-05 00:00:00",3436,332622.36
"2020-12-06 00:00:00",3740,387857.74
"2020-12-07 00:00:00",2809,243230.17
"2020-12-08 00:00:00",2474,307874.04
"2020-12-09 00:00:00",2220,191216.22
"2020-12-10 00:00:00",2754,224288.07
"2020-12-11 00:00:00",8251,698189.22
"2020-12-12 00:00:00",3912,297566.01
"2020-12-13 00:00:00",3175,407792.3
"2020-12-14 00:00:00",2567,255937.95
"2020-12-15 00:00:00",2161,186430.27
"2020-12-16 00:00:00",1896,231478.63
"2020-12-17 00:00:00",1255,251754.26
"2020-12-18 00:00:00",2466,293737.97
"2020-12-19 00:00:00",2835,332659
"2020-12-20 00:00:00",3199,543289.53
"2020-12-21 00:00:00",2218,359705.64
"2020-12-22 00:00:00",2865,538625.11
"2020-12-23 00:00:00",2085,314797.47
"2020-12-24 00:00:00",2480,381611.98
"2020-12-25 00:00:00",1953,389308.99
"2020-12-26 00:00:00",2299,401981.62
"2020-12-27 00:00:00",2254,390376.62
"2020-12-28 00:00:00",1709,226524.45
"2020-12-29 00:00:00",1887,250730.61
"2020-12-30 00:00:00",1611,356999.99
"2020-12-31 00:00:00",1712,257635.01
"2021-01-01 00:00:00",3587,457013.32
"2021-01-02 00:00:00",2192,275656.86
"2021-01-03 00:00:00",1213,327400.88
"2021-01-04 00:00:00",1413,362923.62
"2021-01-05 00:00:00",1483,619879.79
"2021-01-06 00:00:00",1624,979276.75
"2021-01-07 00:00:00",1319,483737.23
"2021-01-08 00:00:00",2141,595110.75
"2021-01-09 00:00:00",1953,549650.11
"2021-01-10 00:00:00",1829,847262.19
"2021-01-11 00:00:00",1302,291449.94
"2021-01-12 00:00:00",1689,311377.02
"2021-01-13 00:00:00",2477,571585.54
"2021-01-14 00:00:00",2776,469767.05
"2021-01-15 00:00:00",2470,447448.79
"2021-01-16 00:00:00",3427,684066.46
"2021-01-17 00:00:00",2017,554084.1
"2021-01-18 00:00:00",2026,738072.96
"2021-01-19 00:00:00",1627,528944.73
"2021-01-20 00:00:00",2222,625428.9
"2021-01-21 00:00:00",2236,589883.76
"2021-01-22 00:00:00",2300,635686.2
"2021-01-23 00:00:00",2199,1498096.67
"2021-01-24 00:00:00",2383,1126780.81
"2021-01-25 00:00:00",1836,731206.17
"2021-01-26 00:00:00",3049,823630.14
"2021-01-27 00:00:00",2265,1147761.95
"2021-01-28 00:00:00",1619,779207.53
"2021-01-29 00:00:00",2958,1234988.41
"2021-01-30 00:00:00",6294,3122316.84
"2021-01-31 00:00:00",8315,6757054.41
"2021-02-01 00:00:00",5601,7911414.9
"2021-02-02 00:00:00",3710,6857270.14
"2021-02-03 00:00:00",2357,3375425.48
"2021-02-04 00:00:00",1922,3691924.82
"2021-02-05 00:00:00",1537,2112384.3
"2021-02-06 00:00:00",2956,3017062.5
"2021-02-07 00:00:00",2471,2495873.93
"2021-02-08 00:00:00",1762,3999445.44
"2021-02-09 00:00:00",1487,2808911.15
"2021-02-10 00:00:00",1056,1801156.45
"2021-02-11 00:00:00",3593,3752327.17
"2021-02-12 00:00:00",2997,2077838.46
"2021-02-13 00:00:00",3215,4642530.61
"2021-02-14 00:00:00",3594,7558502.51
"2021-02-15 00:00:00",3523,6294484.3
"2021-02-16 00:00:00",4738,8908436.73
"2021-02-17 00:00:00",4097,10073987.53
"2021-02-18 00:00:00",3534,10429516.98
"2021-02-19 00:00:00",3770,13015946.34
"2021-02-20 00:00:00",3300,8426078.9
"2021-02-21 00:00:00",5996,17053477.23
"2021-02-22 00:00:00",3706,16047801.38
"2021-02-23 00:00:00",2489,6485229.3
"2021-02-24 00:00:00",5311,7913501.37
"2021-02-25 00:00:00",5558,5770492.77
"2021-02-26 00:00:00",8412,6401199.81
"2021-02-27 00:00:00",11663,8886306.55
"2021-02-28 00:00:00",6523,7144555.07
"2021-03-01 00:00:00",13635,10156666.53
"2021-03-02 00:00:00",9591,11399180.55
"2021-03-03 00:00:00",6704,9488554.82
"2021-03-04 00:00:00",6589,7359190.39
"2021-03-05 00:00:00",8054,8413756.4
"2021-03-06 00:00:00",7423,6231394.83
"2021-03-07 00:00:00",9961,6913905.41
"2021-03-08 00:00:00",10106,10610359.16
"2021-03-09 00:00:00",8412,10964134.27
"2021-03-10 00:00:00",11986,9455662.62
"2021-03-11 00:00:00",7866,29600022.29
"2021-03-12 00:00:00",7288,16719318.64
"2021-03-13 00:00:00",11122,15704648.69
"2021-03-14 00:00:00",9248,15235292.92
"2021-03-15 00:00:00",7328,10475844.99
"2021-03-16 00:00:00",9174,10414532.25
"2021-03-17 00:00:00",9574,11996130.72
"2021-03-18 00:00:00",10000,10360512.73
"2021-03-19 00:00:00",10123,7961582.09
"2021-03-20 00:00:00",9167,9988284.16
"2021-03-21 00:00:00",13443,13170737.51
"2021-03-22 00:00:00",7442,7998382.27
"2021-03-23 00:00:00",7238,7020194.12
"2021-03-24 00:00:00",5327,7171242.13
"2021-03-25 00:00:00",5148,5431170.48
"2021-03-26 00:00:00",8383,6862076.79
"2021-03-27 00:00:00",7143,6601646.4
"2021-03-28 00:00:00",6843,7366108.94
"2021-03-29 00:00:00",6341,7170459.11
"2021-03-30 00:00:00",5193,8417109.29
"2021-03-31 00:00:00",4548,6277484.28
"2021-04-01 00:00:00",4605,7524394.21
"2021-04-02 00:00:00",3954,5559614.94
"2021-04-03 00:00:00",5639,5978155.36
"2021-04-04 00:00:00",6485,4467009.42
"2021-04-05 00:00:00",5557,6414854.62
"2021-04-06 00:00:00",4741,5282055.31
"2021-04-07 00:00:00",8439,4362636.49
"2021-04-08 00:00:00",6218,13808981.35
"2021-04-09 00:00:00",6110,10580896.6
"2021-04-10 00:00:00",6759,7607233.22
"2021-04-11 00:00:00",7148,25344175.59
"2021-04-12 00:00:00",5409,7678355.62
"2021-04-13 00:00:00",5446,8830681.47
"2021-04-14 00:00:00",7334,14675957.27
"2021-04-15 00:00:00",5166,10255435.24
"2021-04-16 00:00:00",5397,12825480.9
"2021-04-17 00:00:00",5735,7477471.28
"2021-04-18 00:00:00",4966,5973402.78
"2021-04-19 00:00:00",3790,6616630.81
"2021-04-20 00:00:00",2766,5593325.44
"2021-04-21 00:00:00",3804,5865422.92
"2021-04-22 00:00:00",5332,6036201.38
"2021-04-23 00:00:00",5913,5888518.73
"2021-04-24 00:00:00",5373,4425920.81
"2021-04-25 00:00:00",5791,3270980.04
"2021-04-26 00:00:00",5865,4922796.47
"2021-04-27 00:00:00",7503,9828243.62
"2021-04-28 00:00:00",5933,6070305.86
"2021-04-29 00:00:00",5447,4447972.54
"2021-04-30 00:00:00",6873,6451613.36
"2021-05-01 00:00:00",17365,10130272.66
"2021-05-02 00:00:00",8133,11196874.44
"2021-05-03 00:00:00",16380,107477348.75
"2021-05-04 00:00:00",8395,31762695.11
"2021-05-05 00:00:00",7024,15379438
"2021-05-06 00:00:00",6821,11186575.64
"2021-05-07 00:00:00",6396,8443866.86
"2021-05-08 00:00:00",4212,11624365.33
"2021-05-09 00:00:00",5100,10185355.06
"2021-05-10 00:00:00",2496,7912425
"2021-05-11 00:00:00",5026,12076501.86
"2021-05-12 00:00:00",6134,22891833.53
"2021-05-13 00:00:00",9337,14199984.97
"2021-05-14 00:00:00",8553,14257422.35
"2021-05-15 00:00:00",8303,8813721.69
"2021-05-16 00:00:00",8856,7820707.12
"2021-05-17 00:00:00",7818,4820295.57
"2021-05-18 00:00:00",8341,6242242.1
"2021-05-19 00:00:00",6325,3353894.91
"2021-05-20 00:00:00",9210,4140403.35
"2021-05-21 00:00:00",9525,4828518.57
"2021-05-22 00:00:00",14143,7004779.49
"2021-05-23 00:00:00",13166,4665005.18
