DateTime,Number of sales,Active market wallets
2017-06-23 0:00,19,8
2017-06-24 0:00,21,17
2017-06-25 0:00,13,10
2017-06-26 0:00,14,14
2017-06-27 0:00,33,22
2017-06-28 0:00,15,11
2017-06-29 0:00,38,20
2017-06-30 0:00,21,13
2017-07-01 0:00,10,13
2017-07-02 0:00,31,21
2017-07-03 0:00,51,24
2017-07-04 0:00,58,28
2017-07-05 0:00,18,12
2017-07-06 0:00,23,15
2017-07-07 0:00,37,19
2017-07-08 0:00,30,18
2017-07-09 0:00,12,16
2017-07-10 0:00,17,22
2017-07-11 0:00,43,20
2017-07-12 0:00,17,17
2017-07-13 0:00,31,24
2017-07-14 0:00,7,6
2017-07-15 0:00,5,7
2017-07-16 0:00,3,4
2017-07-17 0:00,5,7
2017-07-18 0:00,30,17
2017-07-19 0:00,31,12
2017-07-20 0:00,21,10
2017-07-21 0:00,21,12
2017-07-22 0:00,13,13
2017-07-23 0:00,6,9
2017-07-24 0:00,15,18
2017-07-25 0:00,8,12
2017-07-26 0:00,5,7
2017-07-27 0:00,2,4
2017-07-28 0:00,5,8
2017-07-29 0:00,8,7
2017-07-30 0:00,16,10
2017-07-31 0:00,2,4
2017-08-01 0:00,2,4
2017-08-02 0:00,1,2
2017-08-03 0:00,21,16
2017-08-04 0:00,0,0
2017-08-05 0:00,2,2
2017-08-06 0:00,0,0
2017-08-07 0:00,1,2
2017-08-08 0:00,5,8
2017-08-09 0:00,3,4
2017-08-10 0:00,2,4
2017-08-11 0:00,8,10
2017-08-12 0:00,17,9
2017-08-13 0:00,7,8
2017-08-14 0:00,3,6
2017-08-15 0:00,4,5
2017-08-16 0:00,2,3
2017-08-17 0:00,2,2
2017-08-18 0:00,1,2
2017-08-19 0:00,1,2
2017-08-20 0:00,1,2
2017-08-21 0:00,8,9
2017-08-22 0:00,1,2
2017-08-23 0:00,2,4
2017-08-24 0:00,0,0
2017-08-25 0:00,3,6
2017-08-26 0:00,1,2
2017-08-27 0:00,0,0
2017-08-28 0:00,9,10
2017-08-29 0:00,1,2
2017-08-30 0:00,2,4
2017-08-31 0:00,1,2
2017-09-01 0:00,5,5
2017-09-02 0:00,3,4
2017-09-03 0:00,0,0
2017-09-04 0:00,3,4
2017-09-05 0:00,0,0
2017-09-06 0:00,0,0
2017-09-07 0:00,0,0
2017-09-08 0:00,1,2
2017-09-09 0:00,0,0
2017-09-10 0:00,3,3
2017-09-11 0:00,2,4
2017-09-12 0:00,2,2
2017-09-13 0:00,0,0
2017-09-14 0:00,0,0
2017-09-15 0:00,0,0
2017-09-16 0:00,1,2
2017-09-17 0:00,2,3
2017-09-18 0:00,1,2
2017-09-19 0:00,4,5
2017-09-20 0:00,3,5
2017-09-21 0:00,4,8
2017-09-22 0:00,1,2
2017-09-23 0:00,4,4
2017-09-24 0:00,1,2
2017-09-25 0:00,0,0
2017-09-26 0:00,0,0
2017-09-27 0:00,4,6
2017-09-28 0:00,1,2
2017-09-29 0:00,7,9
2017-09-30 0:00,10,6
2017-10-01 0:00,1,2
2017-10-02 0:00,0,0
2017-10-03 0:00,0,0
2017-10-04 0:00,1,2
2017-10-05 0:00,0,0
2017-10-06 0:00,0,0
2017-10-07 0:00,0,0
2017-10-08 0:00,1,2
2017-10-09 0:00,1,2
2017-10-10 0:00,0,0
2017-10-11 0:00,1,2
2017-10-12 0:00,1,2
2017-10-13 0:00,4,8
2017-10-14 0:00,4,3
2017-10-15 0:00,3,4
2017-10-16 0:00,2,3
2017-10-17 0:00,0,0
2017-10-18 0:00,0,0
2017-10-19 0:00,1,2
2017-10-20 0:00,1,2
2017-10-21 0:00,1,2
2017-10-22 0:00,0,0
2017-10-23 0:00,0,0
2017-10-24 0:00,0,0
2017-10-25 0:00,1,2
2017-10-26 0:00,7,5
2017-10-27 0:00,6,3
2017-10-28 0:00,6,3
2017-10-29 0:00,1,2
2017-10-30 0:00,3,6
2017-10-31 0:00,6,5
2017-11-01 0:00,4,3
2017-11-02 0:00,3,4
2017-11-03 0:00,0,0
2017-11-04 0:00,3,4
2017-11-05 0:00,0,0
2017-11-06 0:00,0,0
2017-11-07 0:00,1,2
2017-11-08 0:00,0,0
2017-11-09 0:00,2,2
2017-11-10 0:00,0,0
2017-11-11 0:00,0,0
2017-11-12 0:00,1,2
2017-11-13 0:00,2,4
2017-11-14 0:00,1,2
2017-11-15 0:00,2,4
2017-11-16 0:00,0,0
2017-11-17 0:00,0,0
2017-11-18 0:00,0,0
2017-11-19 0:00,1,2
2017-11-20 0:00,4,4
2017-11-21 0:00,89,29
2017-11-22 0:00,30,23
2017-11-23 0:00,802,83
2017-11-24 0:00,2793,145
2017-11-25 0:00,1945,129
2017-11-26 0:00,1188,104
2017-11-27 0:00,938,115
2017-11-28 0:00,1489,255
2017-11-29 0:00,4743,608
2017-11-30 0:00,7496,760
2017-12-01 0:00,7303,991
2017-12-02 0:00,12230,1550
2017-12-03 0:00,25528,4080
2017-12-04 0:00,33727,6950
2017-12-05 0:00,39229,9735
2017-12-06 0:00,31220,8741
2017-12-07 0:00,36053,9729
2017-12-08 0:00,43167,11966
2017-12-09 0:00,48718,12705
2017-12-10 0:00,50776,12778
2017-12-11 0:00,45701,12063
2017-12-12 0:00,37150,10529
2017-12-13 0:00,28859,9606
2017-12-14 0:00,30522,8680
2017-12-15 0:00,22811,6782
2017-12-16 0:00,22175,6201
2017-12-17 0:00,18531,5251
2017-12-18 0:00,17518,5264
2017-12-19 0:00,12493,4315
2017-12-20 0:00,15964,6604
2017-12-21 0:00,10397,4647
2017-12-22 0:00,9587,3590
2017-12-23 0:00,11080,3442
2017-12-24 0:00,10535,2839
2017-12-25 0:00,8300,2615
2017-12-26 0:00,6999,2333
2017-12-27 0:00,8583,2578
2017-12-28 0:00,9582,2424
2017-12-29 0:00,8179,2256
2017-12-30 0:00,6429,2111
2017-12-31 0:00,6772,1932
2018-01-01 0:00,7224,1889
2018-01-02 0:00,6490,2056
2018-01-03 0:00,3674,1601
2018-01-04 0:00,2553,1172
2018-01-05 0:00,2022,1188
2018-01-06 0:00,2802,1455
2018-01-07 0:00,3105,1496
2018-01-08 0:00,2470,1249
2018-01-09 0:00,1780,1018
2018-01-10 0:00,1334,814
2018-01-11 0:00,2027,1059
2018-01-12 0:00,2442,1209
2018-01-13 0:00,2453,1069
2018-01-14 0:00,2752,1036
2018-01-15 0:00,1808,878
2018-01-16 0:00,2003,882
2018-01-17 0:00,2231,865
2018-01-18 0:00,2665,1007
2018-01-19 0:00,3050,1016
2018-01-20 0:00,3136,913
2018-01-21 0:00,3039,937
2018-01-22 0:00,5225,1051
2018-01-23 0:00,5617,1036
2018-01-24 0:00,2858,865
2018-01-25 0:00,2399,837
2018-01-26 0:00,2862,859
2018-01-27 0:00,3119,886
2018-01-28 0:00,2672,803
2018-01-29 0:00,2402,843
2018-01-30 0:00,2974,797
2018-01-31 0:00,3738,863
2018-02-01 0:00,2454,676
2018-02-02 0:00,2734,718
2018-02-03 0:00,2328,662
2018-02-04 0:00,2063,624
2018-02-05 0:00,2284,706
2018-02-06 0:00,3291,822
2018-02-07 0:00,2878,879
2018-02-08 0:00,2681,846
2018-02-09 0:00,2781,850
2018-02-10 0:00,2105,796
2018-02-11 0:00,3300,928
2018-02-12 0:00,3168,880
2018-02-13 0:00,3586,978
2018-02-14 0:00,5597,1519
2018-02-15 0:00,6323,1418
2018-02-16 0:00,5373,1174
2018-02-17 0:00,4276,1013
2018-02-18 0:00,4348,1055
2018-02-19 0:00,4886,1017
2018-02-20 0:00,4494,967
2018-02-21 0:00,3989,942
2018-02-22 0:00,3817,912
2018-02-23 0:00,4108,928
2018-02-24 0:00,8314,1054
2018-02-25 0:00,9029,872
2018-02-26 0:00,6632,890
2018-02-27 0:00,8309,1131
2018-02-28 0:00,7611,939
2018-03-01 0:00,6057,858
2018-03-02 0:00,4310,800
2018-03-03 0:00,4377,734
2018-03-04 0:00,5067,911
2018-03-05 0:00,4355,823
2018-03-06 0:00,3754,882
2018-03-07 0:00,4684,1087
2018-03-08 0:00,6629,1054
2018-03-09 0:00,5865,998
2018-03-10 0:00,9103,774
2018-03-11 0:00,4350,803
2018-03-12 0:00,4777,1264
2018-03-13 0:00,3694,769
2018-03-14 0:00,4373,794
2018-03-15 0:00,3865,732
2018-03-16 0:00,3064,710
2018-03-17 0:00,3711,688
2018-03-18 0:00,2786,679
2018-03-19 0:00,3093,867
2018-03-20 0:00,3033,930
2018-03-21 0:00,3340,1027
2018-03-22 0:00,3361,1014
2018-03-23 0:00,3103,1069
2018-03-24 0:00,3122,940
2018-03-25 0:00,6273,848
2018-03-26 0:00,3010,853
2018-03-27 0:00,3340,932
2018-03-28 0:00,3566,849
2018-03-29 0:00,3717,831
2018-03-30 0:00,5647,866
2018-03-31 0:00,3007,856
2018-04-01 0:00,2785,800
2018-04-02 0:00,3065,858
2018-04-03 0:00,3128,850
2018-04-04 0:00,2872,794
2018-04-05 0:00,2701,825
2018-04-06 0:00,3720,948
2018-04-07 0:00,2675,852
2018-04-08 0:00,7429,892
2018-04-09 0:00,5228,865
2018-04-10 0:00,3225,781
2018-04-11 0:00,3382,839
2018-04-12 0:00,2879,795
2018-04-13 0:00,6061,873
2018-04-14 0:00,4837,811
2018-04-15 0:00,3900,759
2018-04-16 0:00,3710,831
2018-04-17 0:00,5020,775
2018-04-18 0:00,4097,705
2018-04-19 0:00,3812,728
2018-04-20 0:00,4008,717
2018-04-21 0:00,2544,690
2018-04-22 0:00,1778,637
2018-04-23 0:00,1822,766
2018-04-24 0:00,2203,728
2018-04-25 0:00,2262,672
2018-04-26 0:00,1776,625
2018-04-27 0:00,3247,696
2018-04-28 0:00,5054,612
2018-04-29 0:00,9817,658
2018-04-30 0:00,3238,703
2018-05-01 0:00,2129,679
2018-05-02 0:00,2019,604
2018-05-03 0:00,1636,561
2018-05-04 0:00,2758,653
2018-05-05 0:00,3429,578
2018-05-06 0:00,2765,661
2018-05-07 0:00,2685,661
2018-05-08 0:00,3651,736
2018-05-09 0:00,2333,596
2018-05-10 0:00,2045,593
2018-05-11 0:00,2443,543
2018-05-12 0:00,2235,555
2018-05-13 0:00,1767,542
2018-05-14 0:00,1389,479
2018-05-15 0:00,1624,528
2018-05-16 0:00,2430,634
2018-05-17 0:00,3854,552
2018-05-18 0:00,3354,501
2018-05-19 0:00,3616,515
2018-05-20 0:00,2623,545
2018-05-21 0:00,1803,533
2018-05-22 0:00,1827,528
2018-05-23 0:00,1687,472
2018-05-24 0:00,3002,758
2018-05-25 0:00,2263,838
2018-05-26 0:00,2706,748
2018-05-27 0:00,2797,752
2018-05-28 0:00,2047,626
2018-05-29 0:00,4070,643
2018-05-30 0:00,4484,705
2018-05-31 0:00,3294,672
2018-06-01 0:00,2798,708
2018-06-02 0:00,2856,606
2018-06-03 0:00,2283,570
2018-06-04 0:00,2150,587
2018-06-05 0:00,2475,556
2018-06-06 0:00,1960,612
2018-06-07 0:00,2130,584
2018-06-08 0:00,2022,579
2018-06-09 0:00,2749,540
2018-06-10 0:00,2015,520
2018-06-11 0:00,3276,630
2018-06-12 0:00,2740,662
2018-06-13 0:00,2168,684
2018-06-14 0:00,1869,539
2018-06-15 0:00,5203,615
2018-06-16 0:00,2303,502
2018-06-17 0:00,2378,602
2018-06-18 0:00,2657,715
2018-06-19 0:00,2643,705
2018-06-20 0:00,1871,646
2018-06-21 0:00,2967,732
2018-06-22 0:00,5060,717
2018-06-23 0:00,2895,590
2018-06-24 0:00,2935,564
2018-06-25 0:00,2475,567
2018-06-26 0:00,2247,584
2018-06-27 0:00,2368,658
2018-06-28 0:00,2547,626
2018-06-29 0:00,3221,722
2018-06-30 0:00,2381,546
2018-07-01 0:00,1314,380
2018-07-02 0:00,689,267
2018-07-03 0:00,616,278
2018-07-04 0:00,748,295
2018-07-05 0:00,948,366
2018-07-06 0:00,1668,297
2018-07-07 0:00,1255,272
2018-07-08 0:00,1767,441
2018-07-09 0:00,2770,519
2018-07-10 0:00,2009,480
2018-07-11 0:00,2395,612
2018-07-12 0:00,2976,566
2018-07-13 0:00,3794,581
2018-07-14 0:00,1581,315
2018-07-15 0:00,1371,419
2018-07-16 0:00,2170,546
2018-07-17 0:00,1884,623
2018-07-18 0:00,1800,553
2018-07-19 0:00,1971,560
2018-07-20 0:00,1716,620
2018-07-21 0:00,2201,541
2018-07-22 0:00,2104,566
2018-07-23 0:00,2161,629
2018-07-24 0:00,1848,654
2018-07-25 0:00,2422,603
2018-07-26 0:00,3361,707
2018-07-27 0:00,4089,725
2018-07-28 0:00,3040,586
2018-07-29 0:00,2191,563
2018-07-30 0:00,1798,588
2018-07-31 0:00,2022,594
2018-08-01 0:00,2525,578
2018-08-02 0:00,2324,730
2018-08-03 0:00,1737,658
2018-08-04 0:00,1984,662
2018-08-05 0:00,1759,644
2018-08-06 0:00,1583,666
2018-08-07 0:00,1383,617
2018-08-08 0:00,1460,406
2018-08-09 0:00,1381,431
2018-08-10 0:00,1444,493
2018-08-11 0:00,1829,535
2018-08-12 0:00,2377,592
2018-08-13 0:00,2593,730
2018-08-14 0:00,3252,794
2018-08-15 0:00,3327,810
2018-08-16 0:00,3657,824
2018-08-17 0:00,5066,808
2018-08-18 0:00,5972,893
2018-08-19 0:00,6706,757
2018-08-20 0:00,3531,792
2018-08-21 0:00,3580,863
2018-08-22 0:00,2608,696
2018-08-23 0:00,4234,816
2018-08-24 0:00,5306,905
2018-08-25 0:00,4823,826
2018-08-26 0:00,3857,757
2018-08-27 0:00,5036,808
2018-08-28 0:00,4212,887
2018-08-29 0:00,5042,860
2018-08-30 0:00,8333,936
2018-08-31 0:00,10616,902
2018-09-01 0:00,9500,922
2018-09-02 0:00,8075,894
2018-09-03 0:00,7327,866
2018-09-04 0:00,4978,902
2018-09-05 0:00,5597,972
2018-09-06 0:00,7273,1093
2018-09-07 0:00,7958,1083
2018-09-08 0:00,6080,999
2018-09-09 0:00,9086,1024
2018-09-10 0:00,8009,995
2018-09-11 0:00,10666,1024
2018-09-12 0:00,9386,1128
2018-09-13 0:00,4406,1078
2018-09-14 0:00,4660,992
2018-09-15 0:00,3749,898
2018-09-16 0:00,3252,904
2018-09-17 0:00,3841,911
2018-09-18 0:00,4251,1009
2018-09-19 0:00,5357,920
2018-09-20 0:00,4439,875
2018-09-21 0:00,5275,991
2018-09-22 0:00,7064,808
2018-09-23 0:00,5463,832
2018-09-24 0:00,4801,873
2018-09-25 0:00,4725,1079
2018-09-26 0:00,5803,1146
2018-09-27 0:00,6178,1309
2018-09-28 0:00,3623,1093
2018-09-29 0:00,4195,770
2018-09-30 0:00,4918,780
2018-10-01 0:00,4374,748
2018-10-02 0:00,3110,865
2018-10-03 0:00,3768,815
2018-10-04 0:00,4260,793
2018-10-05 0:00,7338,894
2018-10-06 0:00,4429,832
2018-10-07 0:00,4443,835
2018-10-08 0:00,4215,847
2018-10-09 0:00,3674,838
2018-10-10 0:00,4290,918
2018-10-11 0:00,6261,973
2018-10-12 0:00,4659,950
2018-10-13 0:00,3948,901
2018-10-14 0:00,3300,809
2018-10-15 0:00,3085,810
2018-10-16 0:00,3336,874
2018-10-17 0:00,5478,855
2018-10-18 0:00,3450,787
2018-10-19 0:00,7969,966
2018-10-20 0:00,4621,808
2018-10-21 0:00,5459,785
2018-10-22 0:00,4195,731
2018-10-23 0:00,5166,903
2018-10-24 0:00,4212,841
2018-10-25 0:00,3525,848
2018-10-26 0:00,4508,804
2018-10-27 0:00,5350,828
2018-10-28 0:00,4256,808
2018-10-29 0:00,4236,820
2018-10-30 0:00,3756,832
2018-10-31 0:00,3691,849
2018-11-01 0:00,3895,933
2018-11-02 0:00,3786,908
2018-11-03 0:00,4554,773
2018-11-04 0:00,4491,865
2018-11-05 0:00,4326,875
2018-11-06 0:00,3634,844
2018-11-07 0:00,5216,828
2018-11-08 0:00,3654,900
2018-11-09 0:00,3447,914
2018-11-10 0:00,4024,828
2018-11-11 0:00,3996,800
2018-11-12 0:00,3912,873
2018-11-13 0:00,5214,978
2018-11-14 0:00,5302,939
2018-11-15 0:00,10235,957
2018-11-16 0:00,6394,919
2018-11-17 0:00,4801,861
2018-11-18 0:00,4537,831
2018-11-19 0:00,3934,790
2018-11-20 0:00,4021,821
2018-11-21 0:00,6145,887
2018-11-22 0:00,6607,889
2018-11-23 0:00,4507,829
2018-11-24 0:00,4526,861
2018-11-25 0:00,5113,761
2018-11-26 0:00,5725,941
2018-11-27 0:00,6169,892
2018-11-28 0:00,5115,885
2018-11-29 0:00,4431,852
2018-11-30 0:00,5920,976
2018-12-01 0:00,10711,955
2018-12-02 0:00,7508,880
2018-12-03 0:00,7094,866
2018-12-04 0:00,6366,855
2018-12-05 0:00,13552,2652
2018-12-06 0:00,5511,916
2018-12-07 0:00,6347,959
2018-12-08 0:00,4413,1088
2018-12-09 0:00,4385,896
2018-12-10 0:00,3090,858
2018-12-11 0:00,3468,797
2018-12-12 0:00,3861,802
2018-12-13 0:00,5441,861
2018-12-14 0:00,4729,858
2018-12-15 0:00,6231,925
2018-12-16 0:00,6051,954
2018-12-17 0:00,4713,827
2018-12-18 0:00,3666,875
2018-12-19 0:00,4034,899
2018-12-20 0:00,4896,924
2018-12-21 0:00,6954,987
2018-12-22 0:00,3745,943
2018-12-23 0:00,7151,1161
2018-12-24 0:00,3959,826
2018-12-25 0:00,3118,762
2018-12-26 0:00,2911,786
2018-12-27 0:00,2832,807
2018-12-28 0:00,3185,901
2018-12-29 0:00,3060,794
2018-12-30 0:00,3033,732
2018-12-31 0:00,3362,782
2019-01-01 0:00,2428,757
2019-01-02 0:00,2629,779
2019-01-03 0:00,2675,878
2019-01-04 0:00,2722,899
2019-01-05 0:00,2772,793
2019-01-06 0:00,2715,818
2019-01-07 0:00,3151,752
2019-01-08 0:00,2333,815
2019-01-09 0:00,2382,811
2019-01-10 0:00,3445,885
2019-01-11 0:00,8385,1201
2019-01-12 0:00,5806,982
2019-01-13 0:00,5425,995
2019-01-14 0:00,4553,921
2019-01-15 0:00,4159,936
2019-01-16 0:00,4392,940
2019-01-17 0:00,3709,958
2019-01-18 0:00,4561,907
2019-01-19 0:00,4197,967
2019-01-20 0:00,4663,947
2019-01-21 0:00,4298,945
2019-01-22 0:00,2423,841
2019-01-23 0:00,3016,981
2019-01-24 0:00,3806,923
2019-01-25 0:00,3241,994
2019-01-26 0:00,7130,1053
2019-01-27 0:00,6767,1041
2019-01-28 0:00,4817,1234
2019-01-29 0:00,3231,1035
2019-01-30 0:00,3326,989
2019-01-31 0:00,2981,858
2019-02-01 0:00,3765,1049
2019-02-02 0:00,4115,948
2019-02-03 0:00,4718,1042
2019-02-04 0:00,3211,1002
2019-02-05 0:00,3009,987
2019-02-06 0:00,2430,942
2019-02-07 0:00,2752,1019
2019-02-08 0:00,3146,920
2019-02-09 0:00,5790,1099
2019-02-10 0:00,5726,1027
2019-02-11 0:00,4550,859
2019-02-12 0:00,3800,932
2019-02-13 0:00,3745,968
2019-02-14 0:00,4568,1013
2019-02-15 0:00,3652,1020
2019-02-16 0:00,6375,1171
2019-02-17 0:00,5026,1098
2019-02-18 0:00,4467,1043
2019-02-19 0:00,2768,921
2019-02-20 0:00,3690,1042
2019-02-21 0:00,3523,966
2019-02-22 0:00,4255,851
2019-02-23 0:00,4854,973
2019-02-24 0:00,3878,839
2019-02-25 0:00,4134,710
2019-02-26 0:00,4557,864
2019-02-27 0:00,2837,921
2019-02-28 0:00,2382,813
2019-03-01 0:00,3696,1082
2019-03-02 0:00,5466,1205
2019-03-03 0:00,6910,1122
2019-03-04 0:00,5284,1091
2019-03-05 0:00,4795,1135
2019-03-06 0:00,5035,1117
2019-03-07 0:00,5637,1103
2019-03-08 0:00,6552,1173
2019-03-09 0:00,6188,1107
2019-03-10 0:00,5006,1109
2019-03-11 0:00,4040,1060
2019-03-12 0:00,4481,1159
2019-03-13 0:00,3955,1062
2019-03-14 0:00,3885,1044
2019-03-15 0:00,4568,1074
2019-03-16 0:00,7369,1119
2019-03-17 0:00,6586,1103
2019-03-18 0:00,4325,1033
2019-03-19 0:00,4530,1076
2019-03-20 0:00,4687,1123
2019-03-21 0:00,4423,1139
2019-03-22 0:00,4840,1260
2019-03-23 0:00,5952,1197
2019-03-24 0:00,6189,1174
2019-03-25 0:00,5165,1278
2019-03-26 0:00,4813,1264
2019-03-27 0:00,4420,1224
2019-03-28 0:00,4015,1281
2019-03-29 0:00,26599,1427
2019-03-30 0:00,9419,1374
2019-03-31 0:00,10738,1277
2019-04-01 0:00,7983,1275
2019-04-02 0:00,5371,1247
2019-04-03 0:00,4234,928
2019-04-04 0:00,3785,1091
2019-04-05 0:00,3638,1117
2019-04-06 0:00,4254,1013
2019-04-07 0:00,4152,1097
2019-04-08 0:00,3315,1092
2019-04-09 0:00,3432,1075
2019-04-10 0:00,3527,1005
