DateTime,Number of sales,Active market wallets
2019-04-11 0:00,3063,1031
2019-04-12 0:00,3685,1118
2019-04-13 0:00,6534,1092
2019-04-14 0:00,7224,1029
2019-04-15 0:00,3727,936
2019-04-16 0:00,3892,992
2019-04-17 0:00,4298,1068
2019-04-18 0:00,4414,1073
2019-04-19 0:00,5011,1052
2019-04-20 0:00,4603,1004
2019-04-21 0:00,4545,1043
2019-04-22 0:00,3941,952
2019-04-23 0:00,3769,969
2019-04-24 0:00,3797,1059
2019-04-25 0:00,3592,1007
2019-04-26 0:00,3200,932
2019-04-27 0:00,4580,995
2019-04-28 0:00,4525,1056
2019-04-29 0:00,3785,940
2019-04-30 0:00,3770,1044
2019-05-01 0:00,5175,1150
2019-05-02 0:00,4812,1064
2019-05-03 0:00,4133,997
2019-05-04 0:00,4891,1097
2019-05-05 0:00,4412,1144
2019-05-06 0:00,3635,1044
2019-05-07 0:00,2283,941
2019-05-08 0:00,4095,1132
2019-05-09 0:00,4124,1170
2019-05-10 0:00,5430,1204
2019-05-11 0:00,7299,1179
2019-05-12 0:00,5464,1075
2019-05-13 0:00,4657,1087
2019-05-14 0:00,3875,1152
2019-05-15 0:00,2412,980
2019-05-16 0:00,2196,844
2019-05-17 0:00,2395,858
2019-05-18 0:00,2585,988
2019-05-19 0:00,3198,1104
2019-05-20 0:00,3025,1030
2019-05-21 0:00,2931,1104
2019-05-22 0:00,2976,1052
2019-05-23 0:00,2661,1061
2019-05-24 0:00,3517,1152
2019-05-25 0:00,4776,1146
2019-05-26 0:00,4756,1306
2019-05-27 0:00,4469,1455
2019-05-28 0:00,5193,1095
2019-05-29 0:00,4716,1075
2019-05-30 0:00,5809,1231
2019-05-31 0:00,4632,1124
2019-06-01 0:00,2897,1024
2019-06-02 0:00,2980,1123
2019-06-03 0:00,2928,1230
2019-06-04 0:00,2469,987
2019-06-05 0:00,3204,1085
2019-06-06 0:00,2701,903
2019-06-07 0:00,3759,1241
2019-06-08 0:00,3104,879
2019-06-09 0:00,4772,1197
2019-06-10 0:00,3021,955
2019-06-11 0:00,3572,1070
2019-06-12 0:00,3811,1126
2019-06-13 0:00,4263,1277
2019-06-14 0:00,3360,1074
2019-06-15 0:00,3369,1021
2019-06-16 0:00,4063,1052
2019-06-17 0:00,3024,881
2019-06-18 0:00,3022,1059
2019-06-19 0:00,2976,1066
2019-06-20 0:00,2231,881
2019-06-21 0:00,3292,1117
2019-06-22 0:00,3874,1025
2019-06-23 0:00,3741,995
2019-06-24 0:00,3776,1061
2019-06-25 0:00,2806,813
2019-06-26 0:00,2771,833
2019-06-27 0:00,1793,773
2019-06-28 0:00,1812,675
2019-06-29 0:00,2855,772
2019-06-30 0:00,2062,712
2019-07-01 0:00,1497,655
2019-07-02 0:00,1508,626
2019-07-03 0:00,1794,716
2019-07-04 0:00,2528,893
2019-07-05 0:00,2163,786
2019-07-06 0:00,3048,877
2019-07-07 0:00,2878,876
2019-07-08 0:00,2606,790
2019-07-09 0:00,2956,937
2019-07-10 0:00,2677,975
2019-07-11 0:00,1885,772
2019-07-12 0:00,2396,931
2019-07-13 0:00,2775,899
2019-07-14 0:00,2732,822
2019-07-15 0:00,2518,834
2019-07-16 0:00,1167,490
2019-07-17 0:00,2753,866
2019-07-18 0:00,4314,921
2019-07-19 0:00,2959,870
2019-07-20 0:00,4754,891
2019-07-21 0:00,4761,916
2019-07-22 0:00,3422,793
2019-07-23 0:00,3683,861
2019-07-24 0:00,2838,813
2019-07-25 0:00,2545,739
2019-07-26 0:00,4065,965
2019-07-27 0:00,3992,826
2019-07-28 0:00,3957,846
2019-07-29 0:00,3972,869
2019-07-30 0:00,4204,869
2019-07-31 0:00,3620,893
2019-08-01 0:00,3094,804
2019-08-02 0:00,2835,797
2019-08-03 0:00,3429,884
2019-08-04 0:00,3758,934
2019-08-05 0:00,3363,897
2019-08-06 0:00,2188,811
2019-08-07 0:00,2830,953
2019-08-08 0:00,2855,906
2019-08-09 0:00,2802,891
2019-08-10 0:00,2160,790
2019-08-11 0:00,2382,862
2019-08-12 0:00,2458,915
2019-08-13 0:00,2604,936
2019-08-14 0:00,2701,938
2019-08-15 0:00,2593,894
2019-08-16 0:00,2669,859
2019-08-17 0:00,3633,1011
2019-08-18 0:00,3746,912
2019-08-19 0:00,2323,746
2019-08-20 0:00,2829,831
2019-08-21 0:00,2334,807
2019-08-22 0:00,2535,886
2019-08-23 0:00,3037,968
2019-08-24 0:00,3666,970
2019-08-25 0:00,2788,835
2019-08-26 0:00,2012,822
2019-08-27 0:00,2947,820
2019-08-28 0:00,3069,870
2019-08-29 0:00,3007,897
2019-08-30 0:00,2367,790
2019-08-31 0:00,4792,971
2019-09-01 0:00,4598,897
2019-09-02 0:00,3986,890
2019-09-03 0:00,2951,793
2019-09-04 0:00,2267,773
2019-09-05 0:00,1697,663
2019-09-06 0:00,1489,620
2019-09-07 0:00,1488,606
2019-09-08 0:00,1447,529
2019-09-09 0:00,1382,512
2019-09-10 0:00,1152,555
2019-09-11 0:00,1264,572
2019-09-12 0:00,1299,584
2019-09-13 0:00,1287,587
2019-09-14 0:00,2876,615
2019-09-15 0:00,2537,571
2019-09-16 0:00,1247,527
2019-09-17 0:00,1071,557
2019-09-18 0:00,1135,529
2019-09-19 0:00,1113,542
2019-09-20 0:00,882,474
2019-09-21 0:00,2318,671
2019-09-22 0:00,2087,608
2019-09-23 0:00,1504,598
2019-09-24 0:00,1229,544
2019-09-25 0:00,1070,555
2019-09-26 0:00,1138,565
2019-09-27 0:00,984,503
2019-09-28 0:00,2020,606
2019-09-29 0:00,2555,736
2019-09-30 0:00,2060,646
2019-10-01 0:00,3569,785
2019-10-02 0:00,3270,738
2019-10-03 0:00,3968,708
2019-10-04 0:00,3321,680
2019-10-05 0:00,3441,772
2019-10-06 0:00,2810,808
2019-10-07 0:00,3142,766
2019-10-08 0:00,3235,803
2019-10-09 0:00,5400,998
2019-10-10 0:00,3712,849
2019-10-11 0:00,5072,910
2019-10-12 0:00,3207,756
2019-10-13 0:00,3091,819
2019-10-14 0:00,3396,802
2019-10-15 0:00,4617,1081
2019-10-16 0:00,3445,1130
2019-10-17 0:00,4628,1071
2019-10-18 0:00,4144,1231
2019-10-19 0:00,3906,1144
2019-10-20 0:00,8534,2079
2019-10-21 0:00,3111,1030
2019-10-22 0:00,3208,1004
2019-10-23 0:00,2192,882
2019-10-24 0:00,2210,895
2019-10-25 0:00,2554,897
2019-10-26 0:00,3922,936
2019-10-27 0:00,3599,907
2019-10-28 0:00,3670,912
2019-10-29 0:00,2828,897
2019-10-30 0:00,2710,822
2019-10-31 0:00,2684,877
2019-11-01 0:00,3340,834
2019-11-02 0:00,3943,936
2019-11-03 0:00,3012,938
2019-11-04 0:00,2863,915
2019-11-05 0:00,3021,936
2019-11-06 0:00,4841,1047
2019-11-07 0:00,5768,1092
2019-11-08 0:00,4592,1069
2019-11-09 0:00,5066,1095
2019-11-10 0:00,5015,1211
2019-11-11 0:00,3411,1145
2019-11-12 0:00,3724,1135
2019-11-13 0:00,3796,1199
2019-11-14 0:00,2638,1082
2019-11-15 0:00,2989,914
2019-11-16 0:00,3146,1000
2019-11-17 0:00,2701,958
2019-11-18 0:00,3066,974
2019-11-19 0:00,2960,1173
2019-11-20 0:00,3021,1073
2019-11-21 0:00,2591,921
2019-11-22 0:00,12453,1559
2019-11-23 0:00,17474,1703
2019-11-24 0:00,20256,1608
2019-11-25 0:00,10358,1375
2019-11-26 0:00,12258,1382
2019-11-27 0:00,12224,1467
2019-11-28 0:00,10187,1386
2019-11-29 0:00,18280,1477
2019-11-30 0:00,13480,1587
2019-12-01 0:00,16518,1529
2019-12-02 0:00,14097,1448
2019-12-03 0:00,8154,1358
2019-12-04 0:00,7684,1322
2019-12-05 0:00,10252,1512
2019-12-06 0:00,8098,1223
2019-12-07 0:00,9366,1339
2019-12-08 0:00,11020,1423
2019-12-09 0:00,9268,1465
2019-12-10 0:00,7876,1404
2019-12-11 0:00,8058,1332
2019-12-12 0:00,8365,1372
2019-12-13 0:00,5874,1321
2019-12-14 0:00,6284,1392
2019-12-15 0:00,6160,1344
2019-12-16 0:00,4957,1402
2019-12-17 0:00,4019,1289
2019-12-18 0:00,6255,1399
2019-12-19 0:00,6018,1467
2019-12-20 0:00,5063,1432
2019-12-21 0:00,6833,1551
2019-12-22 0:00,8386,1695
2019-12-23 0:00,4583,1572
2019-12-24 0:00,5034,1486
2019-12-25 0:00,5268,1382
2019-12-26 0:00,5601,1436
2019-12-27 0:00,7396,1512
2019-12-28 0:00,6797,1413
2019-12-29 0:00,7633,1562
2019-12-30 0:00,5338,1394
2019-12-31 0:00,5643,1321
2020-01-01 0:00,7474,1339
2020-01-02 0:00,8790,1640
2020-01-03 0:00,8286,1744
2020-01-04 0:00,12052,1829
2020-01-05 0:00,9628,1770
2020-01-06 0:00,5980,1446
2020-01-07 0:00,8082,1520
2020-01-08 0:00,5838,1411
2020-01-09 0:00,7171,1461
2020-01-10 0:00,6027,1385
2020-01-11 0:00,7221,1541
2020-01-12 0:00,8657,1470
2020-01-13 0:00,7598,1544
2020-01-14 0:00,8864,1467
2020-01-15 0:00,6792,1475
2020-01-16 0:00,4513,1282
2020-01-17 0:00,4909,1358
2020-01-18 0:00,7538,1469
2020-01-19 0:00,8403,1514
2020-01-20 0:00,12856,1505
2020-01-21 0:00,9015,1497
2020-01-22 0:00,7963,1541
2020-01-23 0:00,9353,1682
2020-01-24 0:00,16552,1693
2020-01-25 0:00,10738,1543
2020-01-26 0:00,11957,1526
2020-01-27 0:00,9331,1499
2020-01-28 0:00,7730,1550
2020-01-29 0:00,5997,1529
2020-01-30 0:00,4884,1353
2020-01-31 0:00,5221,1329
2020-02-01 0:00,7390,1441
2020-02-02 0:00,6933,1237
2020-02-03 0:00,4384,1463
2020-02-04 0:00,2698,1100
2020-02-05 0:00,3084,1275
2020-02-06 0:00,2678,1056
2020-02-07 0:00,3065,1071
2020-02-08 0:00,9097,1378
2020-02-09 0:00,14292,1383
2020-02-10 0:00,5635,1330
2020-02-11 0:00,10914,1883
2020-02-12 0:00,4778,1473
2020-02-13 0:00,5172,1711
2020-02-14 0:00,4146,1503
2020-02-15 0:00,4477,1400
2020-02-16 0:00,3528,1390
2020-02-17 0:00,5056,1560
2020-02-18 0:00,4109,1739
2020-02-19 0:00,4037,1778
2020-02-20 0:00,4644,2052
2020-02-21 0:00,5621,1934
2020-02-22 0:00,6188,1906
2020-02-23 0:00,6481,1953
2020-02-24 0:00,6569,1874
2020-02-25 0:00,5200,1751
2020-02-26 0:00,5140,1727
2020-02-27 0:00,6036,1769
2020-02-28 0:00,6930,2729
2020-02-29 0:00,9272,2186
2020-03-01 0:00,7928,1732
2020-03-02 0:00,11474,1646
2020-03-03 0:00,4733,1679
2020-03-04 0:00,4759,1639
2020-03-05 0:00,4306,1605
2020-03-06 0:00,4878,1589
2020-03-07 0:00,7083,1557
2020-03-08 0:00,4166,1484
2020-03-09 0:00,3456,1420
2020-03-10 0:00,5895,1471
2020-03-11 0:00,8434,1396
2020-03-12 0:00,3452,732
2020-03-13 0:00,2394,1078
2020-03-14 0:00,5092,1379
2020-03-15 0:00,5915,1363
2020-03-16 0:00,6205,949
2020-03-17 0:00,7297,1231
2020-03-18 0:00,9546,1507
2020-03-19 0:00,6316,1256
2020-03-20 0:00,5615,1339
2020-03-21 0:00,6240,1439
2020-03-22 0:00,5566,1432
2020-03-23 0:00,4962,1419
2020-03-24 0:00,3761,1513
2020-03-25 0:00,3236,1270
2020-03-26 0:00,5601,1444
2020-03-27 0:00,4919,1453
2020-03-28 0:00,8488,1626
2020-03-29 0:00,5621,1473
2020-03-30 0:00,4962,1486
2020-03-31 0:00,16849,2002
2020-04-01 0:00,6667,1443
2020-04-02 0:00,3830,1402
2020-04-03 0:00,7155,1459
2020-04-04 0:00,10663,1422
2020-04-05 0:00,5823,1419
2020-04-06 0:00,6759,1287
2020-04-07 0:00,4067,1290
2020-04-08 0:00,3640,1351
2020-04-09 0:00,4041,1373
2020-04-10 0:00,4018,1393
2020-04-11 0:00,7427,1599
2020-04-12 0:00,6914,1605
2020-04-13 0:00,5272,1462
2020-04-14 0:00,8852,1460
2020-04-15 0:00,5115,1482
2020-04-16 0:00,3356,1454
2020-04-17 0:00,4067,1549
2020-04-18 0:00,4928,1481
2020-04-19 0:00,5264,1584
2020-04-20 0:00,3143,1292
2020-04-21 0:00,4148,1333
2020-04-22 0:00,3736,1441
2020-04-23 0:00,3857,1369
2020-04-24 0:00,3326,1360
2020-04-25 0:00,4715,1513
2020-04-26 0:00,4469,1360
2020-04-27 0:00,4483,1284
2020-04-28 0:00,4125,1406
2020-04-29 0:00,2729,1115
2020-04-30 0:00,2287,1045
2020-05-01 0:00,4041,1397
2020-05-02 0:00,3774,1478
2020-05-03 0:00,5235,1442
2020-05-04 0:00,3266,1232
2020-05-05 0:00,2895,1373
2020-05-06 0:00,2334,1190
2020-05-07 0:00,1986,1105
2020-05-08 0:00,2589,1192
2020-05-09 0:00,3309,1222
2020-05-10 0:00,2548,1118
2020-05-11 0:00,2628,1106
2020-05-12 0:00,2445,1063
2020-05-13 0:00,2367,1052
2020-05-14 0:00,2052,995
2020-05-15 0:00,2686,1212
2020-05-16 0:00,3377,1338
2020-05-17 0:00,3569,1356
2020-05-18 0:00,2431,1212
2020-05-19 0:00,2292,1141
2020-05-20 0:00,2544,1232
2020-05-21 0:00,2325,1048
2020-05-22 0:00,2555,1252
2020-05-23 0:00,4856,1753
2020-05-24 0:00,4360,1477
2020-05-25 0:00,3402,1303
2020-05-26 0:00,2987,1189
2020-05-27 0:00,2829,1058
2020-05-28 0:00,2653,1050
2020-05-29 0:00,2668,1260
2020-05-30 0:00,2330,1092
2020-05-31 0:00,1863,1156
2020-06-01 0:00,1749,996
2020-06-02 0:00,1421,954
2020-06-03 0:00,1586,1018
2020-06-04 0:00,3300,1131
2020-06-05 0:00,2271,1172
2020-06-06 0:00,2997,1142
2020-06-07 0:00,2242,975
2020-06-08 0:00,1970,976
2020-06-09 0:00,1759,948
2020-06-10 0:00,1745,855
2020-06-11 0:00,3221,1097
2020-06-12 0:00,2238,951
2020-06-13 0:00,2324,1066
2020-06-14 0:00,3152,1240
2020-06-15 0:00,2086,906
2020-06-16 0:00,2675,1034
2020-06-17 0:00,1525,913
2020-06-18 0:00,1871,959
2020-06-19 0:00,1592,945
2020-06-20 0:00,2782,1039
2020-06-21 0:00,2947,1096
2020-06-22 0:00,1726,937
2020-06-23 0:00,3345,1024
2020-06-24 0:00,1698,825
2020-06-25 0:00,2696,900
2020-06-26 0:00,1847,879
2020-06-27 0:00,2076,880
2020-06-28 0:00,1563,896
2020-06-29 0:00,1460,941
2020-06-30 0:00,3100,971
2020-07-01 0:00,1891,940
2020-07-02 0:00,2293,988
2020-07-03 0:00,1946,909
2020-07-04 0:00,3254,1041
2020-07-05 0:00,2498,938
2020-07-06 0:00,2025,1015
2020-07-07 0:00,2057,1048
2020-07-08 0:00,2519,1108
2020-07-09 0:00,2925,1196
2020-07-10 0:00,2904,1145
2020-07-11 0:00,4117,1214
2020-07-12 0:00,3046,1163
2020-07-13 0:00,1675,933
2020-07-14 0:00,1765,1026
2020-07-15 0:00,1866,978
2020-07-16 0:00,2030,990
2020-07-17 0:00,1639,891
2020-07-18 0:00,2114,944
2020-07-19 0:00,1447,864
2020-07-20 0:00,1385,832
2020-07-21 0:00,1576,924
2020-07-22 0:00,1502,892
2020-07-23 0:00,1435,859
2020-07-24 0:00,1599,847
2020-07-25 0:00,1741,856
2020-07-26 0:00,1395,802
2020-07-27 0:00,1029,701
2020-07-28 0:00,1164,811
2020-07-29 0:00,1142,767
2020-07-30 0:00,1458,807
2020-07-31 0:00,1115,759
2020-08-01 0:00,1247,806
2020-08-02 0:00,1332,853
2020-08-03 0:00,1147,775
2020-08-04 0:00,5348,1147
2020-08-05 0:00,1994,975
2020-08-06 0:00,1685,956
2020-08-07 0:00,1511,951
2020-08-08 0:00,1790,915
2020-08-09 0:00,1293,851
2020-08-10 0:00,882,644
2020-08-11 0:00,813,685
2020-08-12 0:00,354,334
2020-08-13 0:00,1038,615
2020-08-14 0:00,1004,680
2020-08-15 0:00,981,751
2020-08-16 0:00,1249,758
2020-08-17 0:00,889,682
2020-08-18 0:00,1106,684
2020-08-19 0:00,995,671
2020-08-20 0:00,1281,755
2020-08-21 0:00,903,663
2020-08-22 0:00,1051,706
2020-08-23 0:00,1349,792
2020-08-24 0:00,1008,760
2020-08-25 0:00,1259,840
2020-08-26 0:00,1194,847
2020-08-27 0:00,1333,958
2020-08-28 0:00,1436,1033
2020-08-29 0:00,3244,1700
2020-08-30 0:00,2554,1489
2020-08-31 0:00,1289,873
2020-09-01 0:00,239,281
2020-09-02 0:00,717,489
2020-09-03 0:00,1184,636
2020-09-04 0:00,1527,917
2020-09-05 0:00,1179,683
2020-09-06 0:00,1569,1017
2020-09-07 0:00,1670,990
2020-09-08 0:00,1436,1032
2020-09-09 0:00,1474,990
2020-09-10 0:00,1243,896
2020-09-11 0:00,1396,952
2020-09-12 0:00,1371,1001
2020-09-13 0:00,1615,997
2020-09-14 0:00,1293,841
2020-09-15 0:00,3023,1391
2020-09-16 0:00,2721,1289
2020-09-17 0:00,1510,665
2020-09-18 0:00,3235,1277
2020-09-19 0:00,1867,1310
2020-09-20 0:00,2338,1378
2020-09-21 0:00,1788,1276
2020-09-22 0:00,5732,2041
2020-09-23 0:00,9758,3366
2020-09-24 0:00,5087,2298
2020-09-25 0:00,5322,2365
2020-09-26 0:00,3893,2285
2020-09-27 0:00,4014,2283
2020-09-28 0:00,3525,2113
2020-09-29 0:00,2813,1834
2020-09-30 0:00,2546,1636
2020-10-01 0:00,2312,1591
2020-10-02 0:00,2451,1567
2020-10-03 0:00,2915,1832
2020-10-04 0:00,2604,1697
2020-10-05 0:00,2441,1700
2020-10-06 0:00,3260,1771
2020-10-07 0:00,2641,1771
2020-10-08 0:00,2523,1667
2020-10-09 0:00,2642,1755
2020-10-10 0:00,2470,1632
2020-10-11 0:00,2872,1907
2020-10-12 0:00,2368,1562
2020-10-13 0:00,2418,1689
2020-10-14 0:00,2700,1742
2020-10-15 0:00,2667,1771
2020-10-16 0:00,2399,1606
2020-10-17 0:00,3388,1850
2020-10-18 0:00,3129,1864
2020-10-19 0:00,2673,1679
2020-10-20 0:00,2175,1566
2020-10-21 0:00,1970,1502
2020-10-22 0:00,2085,1523
2020-10-23 0:00,3026,1651
2020-10-24 0:00,4693,1967
2020-10-25 0:00,5529,1823
2020-10-26 0:00,3713,1869
2020-10-27 0:00,4131,2010
2020-10-28 0:00,3177,1771
2020-10-29 0:00,3492,1865
2020-10-30 0:00,3584,1968
2020-10-31 0:00,4725,2067
2020-11-01 0:00,3076,1904
2020-11-02 0:00,2428,1596
2020-11-03 0:00,2566,1751
2020-11-04 0:00,2644,1719
2020-11-05 0:00,2460,1694
2020-11-06 0:00,2234,1599
2020-11-07 0:00,2645,1623
2020-11-08 0:00,3649,1943
2020-11-09 0:00,2756,1730
2020-11-10 0:00,3046,2100
2020-11-11 0:00,3080,2061
2020-11-12 0:00,16982,2899
2020-11-13 0:00,3388,1973
2020-11-14 0:00,4109,2196
2020-11-15 0:00,3883,2265
2020-11-16 0:00,3108,2008
2020-11-17 0:00,2417,1746
2020-11-18 0:00,2575,1790
2020-11-19 0:00,3133,2108
2020-11-20 0:00,2419,1732
2020-11-21 0:00,2451,1666
2020-11-22 0:00,2593,1733
2020-11-23 0:00,1874,1393
2020-11-24 0:00,1678,1344
2020-11-25 0:00,2180,1604
2020-11-26 0:00,1927,1403
2020-11-27 0:00,4557,2038
2020-11-28 0:00,4229,2218
2020-11-29 0:00,3574,2155
2020-11-30 0:00,1802,1363
2020-12-01 0:00,2161,1514
2020-12-02 0:00,2917,1813
2020-12-03 0:00,2518,1737
2020-12-04 0:00,3018,1841
2020-12-05 0:00,3436,1902
2020-12-06 0:00,3740,2053
2020-12-07 0:00,2809,1779
2020-12-08 0:00,2474,1838
2020-12-09 0:00,2220,1686
2020-12-10 0:00,2754,1878
2020-12-11 0:00,8251,2603
2020-12-12 0:00,3912,2250
2020-12-13 0:00,3175,2159
2020-12-14 0:00,2567,1754
2020-12-15 0:00,2161,1652
2020-12-16 0:00,1896,1587
2020-12-17 0:00,1255,1055
2020-12-18 0:00,2466,1857
2020-12-19 0:00,2835,1793
2020-12-20 0:00,3199,2145
2020-12-21 0:00,2218,1653
