DateTime,Number of sales,Active market wallets
2020-12-22 0:00,2865,1895
2020-12-23 0:00,2085,1678
2020-12-24 0:00,2480,1707
2020-12-25 0:00,1953,1464
2020-12-26 0:00,2299,1581
2020-12-27 0:00,2254,1473
2020-12-28 0:00,1709,1345
2020-12-29 0:00,1887,1451
2020-12-30 0:00,1611,1289
2020-12-31 0:00,1712,1344
2021-01-01 0:00,3587,1973
2021-01-02 0:00,2192,1527
2021-01-03 0:00,1213,1096
2021-01-04 0:00,1413,1067
2021-01-05 0:00,1483,1151
2021-01-06 0:00,1624,1149
2021-01-07 0:00,1319,1130
2021-01-08 0:00,2141,1363
2021-01-09 0:00,1953,1448
2021-01-10 0:00,1829,1348
2021-01-11 0:00,1302,1037
2021-01-12 0:00,1689,1391
2021-01-13 0:00,2477,1627
2021-01-14 0:00,2776,1639
2021-01-15 0:00,2470,1458
2021-01-16 0:00,3427,1473
2021-01-17 0:00,2017,1479
2021-01-18 0:00,2026,1558
2021-01-19 0:00,1627,1361
2021-01-20 0:00,2222,1610
2021-01-21 0:00,2236,1506
2021-01-22 0:00,2300,1525
2021-01-23 0:00,2199,1637
2021-01-24 0:00,2383,1893
2021-01-25 0:00,1836,1522
2021-01-26 0:00,3049,1922
2021-01-27 0:00,2265,1745
2021-01-28 0:00,1619,1339
2021-01-29 0:00,2958,1576
2021-01-30 0:00,6294,2477
2021-01-31 0:00,8315,3087
2021-02-01 0:00,5601,2814
2021-02-02 0:00,3710,2321
2021-02-03 0:00,2357,1715
2021-02-04 0:00,1922,1581
2021-02-05 0:00,1537,1315
2021-02-06 0:00,2956,1942
2021-02-07 0:00,2471,1681
2021-02-08 0:00,1762,1428
2021-02-09 0:00,1487,1439
2021-02-10 0:00,1056,1081
2021-02-11 0:00,3593,2401
2021-02-12 0:00,2997,2046
2021-02-13 0:00,3215,2140
2021-02-14 0:00,3594,2598
2021-02-15 0:00,3523,2590
2021-02-16 0:00,4738,3359
2021-02-17 0:00,4097,3104
2021-02-18 0:00,3534,2790
2021-02-19 0:00,3770,2584
2021-02-20 0:00,3300,2510
2021-02-21 0:00,5996,3780
2021-02-22 0:00,3706,3001
2021-02-23 0:00,2489,1912
2021-02-24 0:00,5311,3651
2021-02-25 0:00,5558,4184
2021-02-26 0:00,8412,5001
2021-02-27 0:00,11663,6131
2021-02-28 0:00,6523,4836
2021-03-01 0:00,13635,5224
2021-03-02 0:00,9591,5870
2021-03-03 0:00,6704,5088
2021-03-04 0:00,6589,5185
2021-03-05 0:00,8054,5521
2021-03-06 0:00,7423,5432
2021-03-07 0:00,9961,5077
2021-03-08 0:00,10106,5434
2021-03-09 0:00,8412,5291
2021-03-10 0:00,11986,5958
2021-03-11 0:00,7866,5443
2021-03-12 0:00,7288,5355
2021-03-13 0:00,11122,6837
2021-03-14 0:00,9248,6905
2021-03-15 0:00,7328,6088
2021-03-16 0:00,9174,6377
2021-03-17 0:00,9574,6891
2021-03-18 0:00,10000,6457
2021-03-19 0:00,10123,6266
2021-03-20 0:00,9167,6574
2021-03-21 0:00,13443,7010
2021-03-22 0:00,7442,5374
2021-03-23 0:00,7238,5176
2021-03-24 0:00,5327,4274
2021-03-25 0:00,5148,4327
2021-03-26 0:00,8383,4648
2021-03-27 0:00,7143,4847
2021-03-28 0:00,6843,4929
2021-03-29 0:00,6341,4750
2021-03-30 0:00,5193,4309
2021-03-31 0:00,4548,3854
2021-04-01 0:00,4605,3931
2021-04-02 0:00,3954,3192
2021-04-03 0:00,5639,4348
2021-04-04 0:00,6485,4877
2021-04-05 0:00,5557,4360
2021-04-06 0:00,4741,4034
2021-04-07 0:00,8439,4866
2021-04-08 0:00,6218,4667
2021-04-09 0:00,6110,4631
2021-04-10 0:00,6759,4879
2021-04-11 0:00,7148,5024
2021-04-12 0:00,5409,4348
2021-04-13 0:00,5446,4275
2021-04-14 0:00,7334,4472
2021-04-15 0:00,5166,3760
2021-04-16 0:00,5397,4168
2021-04-17 0:00,5735,3863
2021-04-18 0:00,4966,3571
2021-04-19 0:00,3790,2841
2021-04-20 0:00,2766,2132
2021-04-21 0:00,3804,3508
2021-04-22 0:00,5332,3808
2021-04-23 0:00,5913,4313
2021-04-24 0:00,5373,3945
2021-04-25 0:00,5791,4360
2021-04-26 0:00,5865,3828
2021-04-27 0:00,7503,4275
2021-04-28 0:00,5933,3810
2021-04-29 0:00,5447,3932
2021-04-30 0:00,6873,4974
2021-05-01 0:00,17365,5967
2021-05-02 0:00,8133,5574
2021-05-03 0:00,16380,7718
2021-05-04 0:00,8395,5940
2021-05-05 0:00,7024,5195
2021-05-06 0:00,6821,4840
2021-05-07 0:00,6396,5129
2021-05-08 0:00,4212,3127
2021-05-09 0:00,5100,3913
2021-05-10 0:00,2496,2177
2021-05-11 0:00,5026,2954
2021-05-12 0:00,6134,4660
2021-05-13 0:00,9337,5732
2021-05-14 0:00,8553,5945
2021-05-15 0:00,8303,5713
2021-05-16 0:00,8856,5448
2021-05-17 0:00,7818,5026
2021-05-18 0:00,8341,5457
2021-05-19 0:00,6325,4121
2021-05-20 0:00,9210,5547
2021-05-21 0:00,9525,6055
2021-05-22 0:00,14143,8531
2021-05-23 0:00,13166,8956
2021-05-24 0:00,9991,6667
2021-05-25 0:00,10493,7117
2021-05-26 0:00,9844,6251
2021-05-27 0:00,12081,7653
2021-05-28 0:00,12407,7589
2021-05-29 0:00,13112,7929
2021-05-30 0:00,13735,8662
2021-05-31 0:00,16543,8171
2021-06-01 0:00,18424,8646
2021-06-02 0:00,13154,7792
2021-06-03 0:00,12443,7470
2021-06-04 0:00,14276,8181
2021-06-05 0:00,14083,8182
2021-06-06 0:00,14427,8388
2021-06-07 0:00,13926,8490
2021-06-08 0:00,15404,8914
2021-06-09 0:00,16199,9025
2021-06-10 0:00,17527,9443
2021-06-11 0:00,25424,11040
2021-06-12 0:00,17498,9140
2021-06-13 0:00,17816,9702
2021-06-14 0:00,20701,10154
2021-06-15 0:00,27664,11806
2021-06-16 0:00,20524,11359
2021-06-17 0:00,20674,11009
2021-06-18 0:00,32567,13480
2021-06-19 0:00,34101,13014
2021-06-20 0:00,40168,14631
2021-06-21 0:00,38629,15028
2021-06-22 0:00,23510,13546
2021-06-23 0:00,22794,13387
2021-06-24 0:00,28434,14759
2021-06-25 0:00,34550,15813
2021-06-26 0:00,33471,16530
2021-06-27 0:00,59676,18402
2021-06-28 0:00,35194,17746
2021-06-29 0:00,44271,18841
2021-06-30 0:00,68256,22332
2021-07-01 0:00,51670,21287
2021-07-02 0:00,38832,19966
2021-07-03 0:00,44341,21156
2021-07-04 0:00,39403,21082
2021-07-05 0:00,45341,21298
2021-07-06 0:00,41275,22275
2021-07-07 0:00,42408,24031
2021-07-08 0:00,53444,26150
2021-07-09 0:00,41185,24796
2021-07-10 0:00,40943,24334
2021-07-11 0:00,38984,22367
2021-07-12 0:00,28334,19739
2021-07-13 0:00,34111,22452
2021-07-14 0:00,40134,24709
2021-07-15 0:00,85049,35011
2021-07-16 0:00,90774,34672
2021-07-17 0:00,65418,30756
2021-07-18 0:00,51412,26689
2021-07-19 0:00,55920,28494
2021-07-20 0:00,64717,30639
2021-07-21 0:00,54291,29195
2021-07-22 0:00,62706,32965
2021-07-23 0:00,86458,38924
2021-07-24 0:00,72478,33536
2021-07-25 0:00,80038,33857
2021-07-26 0:00,66001,27248
2021-07-27 0:00,70958,27481
2021-07-28 0:00,95586,32632
2021-07-29 0:00,109354,35868
2021-07-30 0:00,109497,35131
2021-07-31 0:00,112990,36030
2021-08-01 0:00,108403,36804
2021-08-02 0:00,114371,38445
2021-08-03 0:00,134405,45808
2021-08-04 0:00,125024,44773
2021-08-05 0:00,144848,48650
2021-08-06 0:00,171549,52657
2021-08-07 0:00,178252,49490
2021-08-08 0:00,190298,51517
2021-08-09 0:00,203000,58429
2021-08-10 0:00,179170,58943
2021-08-11 0:00,170649,60460
2021-08-12 0:00,161119,59578
2021-08-13 0:00,162842,57199
2021-08-14 0:00,153278,58421
2021-08-15 0:00,179986,62137
2021-08-16 0:00,176321,63664
2021-08-17 0:00,168696,63746
2021-08-18 0:00,141916,58819
2021-08-19 0:00,140668,58886
2021-08-20 0:00,140888,59055
2021-08-21 0:00,172471,61367
2021-08-22 0:00,142636,60382
2021-08-23 0:00,142696,60509
2021-08-24 0:00,162147,65963
2021-08-25 0:00,152848,65664
2021-08-26 0:00,182170,68720
2021-08-27 0:00,209445,69043
2021-08-28 0:00,178978,70109
2021-08-29 0:00,184185,71662
2021-08-30 0:00,162944,70748
2021-08-31 0:00,177071,65770
2021-09-01 0:00,157832,61582
2021-09-02 0:00,129782,55908
2021-09-03 0:00,134408,58013
2021-09-04 0:00,144185,65981
2021-09-05 0:00,156714,65313
2021-09-06 0:00,161538,65524
2021-09-07 0:00,147452,62936
2021-09-08 0:00,144634,60329
2021-09-09 0:00,166701,65409
2021-09-10 0:00,138914,60450
2021-09-11 0:00,157442,60239
2021-09-12 0:00,157939,61589
2021-09-13 0:00,135850,56987
2021-09-14 0:00,143867,58589
2021-09-15 0:00,168970,63957
2021-09-16 0:00,154797,64623
2021-09-17 0:00,155389,60805
2021-09-18 0:00,182152,67899
2021-09-19 0:00,144348,64214
2021-09-20 0:00,154527,60894
2021-09-21 0:00,151479,61340
2021-09-22 0:00,149925,62321
2021-09-23 0:00,173980,83194
2021-09-24 0:00,180804,86284
2021-09-25 0:00,176620,79237
2021-09-26 0:00,175802,72103
2021-09-27 0:00,180536,73684
2021-09-28 0:00,149862,73721
2021-09-29 0:00,164616,75794
2021-09-30 0:00,156626,69203
2021-10-01 0:00,178343,76371
2021-10-02 0:00,167048,74621
2021-10-03 0:00,164837,75955
2021-10-04 0:00,193872,90374
2021-10-05 0:00,154361,85114
2021-10-06 0:00,153261,77845
2021-10-07 0:00,177616,77968
2021-10-08 0:00,185039,80891
2021-10-09 0:00,151233,73698
2021-10-10 0:00,166142,74197
2021-10-11 0:00,164521,73137
2021-10-12 0:00,168986,74157
2021-10-13 0:00,176035,77742
2021-10-14 0:00,141480,67037
2021-10-15 0:00,129416,69338
2021-10-16 0:00,157187,75534
2021-10-17 0:00,163539,75478
2021-10-18 0:00,184184,74937
2021-10-19 0:00,139689,67256
2021-10-20 0:00,145437,68815
2021-10-21 0:00,149293,72208
2021-10-22 0:00,168651,72939
2021-10-23 0:00,164819,73464
2021-10-24 0:00,132805,64673
2021-10-25 0:00,136460,67212
2021-10-26 0:00,135145,64182
2021-10-27 0:00,132694,64251
2021-10-28 0:00,126266,60531
2021-10-29 0:00,123284,63514
2021-10-30 0:00,117270,62627
2021-10-31 0:00,122729,66073
2021-11-01 0:00,119448,67046
2021-11-02 0:00,146436,78646
2021-11-03 0:00,148292,75762
2021-11-04 0:00,156509,103018
2021-11-05 0:00,204119,118220
2021-11-06 0:00,182938,99486
2021-11-07 0:00,170627,94414
2021-11-08 0:00,182256,88515
2021-11-09 0:00,160885,85854
2021-11-10 0:00,179708,102785
2021-11-11 0:00,176858,95683
2021-11-12 0:00,158456,88927
2021-11-13 0:00,178662,94516
2021-11-14 0:00,156227,90475
2021-11-15 0:00,120223,79334
2021-11-16 0:00,117673,84052
2021-11-17 0:00,152124,87720
2021-11-18 0:00,194178,100223
2021-11-19 0:00,186469,98320
2021-11-20 0:00,185701,94523
2021-11-21 0:00,162893,87741
2021-11-22 0:00,188702,95254
2021-11-23 0:00,175248,87344
2021-11-24 0:00,176612,89724
2021-11-25 0:00,165336,85633
2021-11-26 0:00,144891,79096
2021-11-27 0:00,157622,81238
2021-11-28 0:00,178233,83840
2021-11-29 0:00,168095,84055
2021-11-30 0:00,161655,83236
2021-12-01 0:00,145002,80756
2021-12-02 0:00,155250,82727
2021-12-03 0:00,131847,75274
2021-12-04 0:00,158957,77193
2021-12-05 0:00,144202,76043
2021-12-06 0:00,137830,69430
2021-12-07 0:00,135705,72373
2021-12-08 0:00,179805,84796
2021-12-09 0:00,105613,72260
2021-12-10 0:00,110700,69242
2021-12-11 0:00,122086,77230
2021-12-12 0:00,110946,72065
2021-12-13 0:00,104428,71662
2021-12-14 0:00,100605,73333
2021-12-15 0:00,103816,73246
2021-12-16 0:00,98755,74383
2021-12-17 0:00,94374,69598
2021-12-18 0:00,92572,65261
2021-12-19 0:00,85001,61177
2021-12-20 0:00,89351,62221
2021-12-21 0:00,79239,60973
2021-12-22 0:00,95876,65181
2021-12-23 0:00,96972,70904
2021-12-24 0:00,82017,61698
2021-12-25 0:00,62130,50778
2021-12-26 0:00,87658,64026
2021-12-27 0:00,91309,67716
2021-12-28 0:00,94395,72510
2021-12-29 0:00,82350,65157
2021-12-30 0:00,111754,74395
2021-12-31 0:00,81643,63525
2022-01-01 0:00,72965,60926
2022-01-02 0:00,83710,71114
2022-01-03 0:00,86851,70426
2022-01-04 0:00,102158,75832
2022-01-05 0:00,116601,79889
2022-01-06 0:00,107543,74005
2022-01-07 0:00,107851,72719
2022-01-08 0:00,108264,74615
2022-01-09 0:00,116247,81024
2022-01-10 0:00,83205,62759
2022-01-11 0:00,107844,71994
2022-01-12 0:00,103411,73040
2022-01-13 0:00,117294,78049
2022-01-14 0:00,104073,75254
2022-01-15 0:00,120034,80032
2022-01-16 0:00,158285,98898
2022-01-17 0:00,120868,90230
2022-01-18 0:00,100182,80773
2022-01-19 0:00,138698,91893
2022-01-20 0:00,154562,110724
2022-01-21 0:00,108818,83603
2022-01-22 0:00,82923,68115
2022-01-23 0:00,102808,71245
2022-01-24 0:00,97137,68049
2022-01-25 0:00,111193,78971
2022-01-26 0:00,112944,77783
2022-01-27 0:00,119414,75710
2022-01-28 0:00,100540,76360
2022-01-29 0:00,115498,75180
2022-01-30 0:00,112812,78140
2022-01-31 0:00,103012,78557
2022-02-01 0:00,118738,84685
2022-02-02 0:00,119128,86979
2022-02-03 0:00,108990,81536
2022-02-04 0:00,107801,80276
2022-02-05 0:00,80280,63498
2022-02-06 0:00,98296,66890
2022-02-07 0:00,107935,82513
2022-02-08 0:00,108554,87439
2022-02-09 0:00,115957,90911
2022-02-10 0:00,114034,93339
2022-02-11 0:00,97891,82268
2022-02-12 0:00,100548,78328
2022-02-13 0:00,89703,70719
2022-02-14 0:00,74932,62678
2022-02-15 0:00,73690,64471
2022-02-16 0:00,66463,59136
2022-02-17 0:00,72114,59616
2022-02-18 0:00,65290,58162
2022-02-19 0:00,75819,60891
2022-02-20 0:00,73544,56546
2022-02-21 0:00,86315,69904
2022-02-22 0:00,89753,70116
2022-02-23 0:00,99520,73353
2022-02-24 0:00,63737,56122
2022-02-25 0:00,66318,57096
2022-02-26 0:00,72691,59025
2022-02-27 0:00,59013,52746
2022-02-28 0:00,70006,50745
2022-03-01 0:00,63229,51712
2022-03-02 0:00,68238,55241
2022-03-03 0:00,60297,50599
2022-03-04 0:00,65594,53827
2022-03-05 0:00,68201,51326
2022-03-06 0:00,48295,43438
2022-03-07 0:00,50417,45268
2022-03-08 0:00,44563,40524
2022-03-09 0:00,48815,43140
2022-03-10 0:00,44953,40146
2022-03-11 0:00,44689,40529
2022-03-12 0:00,42854,39280
2022-03-13 0:00,46531,38216
2022-03-14 0:00,40566,37378
2022-03-15 0:00,46163,41122
2022-03-16 0:00,39583,36238
2022-03-17 0:00,42827,37664
2022-03-18 0:00,38426,36146
2022-03-19 0:00,37669,35110
2022-03-20 0:00,40682,35776
2022-03-21 0:00,40052,34722
2022-03-22 0:00,39192,33812
2022-03-23 0:00,42827,36886
2022-03-24 0:00,43021,37012
2022-03-25 0:00,48431,37223
2022-03-26 0:00,31492,29754
2022-03-27 0:00,37117,33384
2022-03-28 0:00,46051,35058
2022-03-29 0:00,35695,32817
2022-03-30 0:00,27131,26945
2022-03-31 0:00,24757,25252
2022-04-01 0:00,23541,23601
2022-04-02 0:00,30745,28946
2022-04-03 0:00,36545,33924
2022-04-04 0:00,39527,32748
2022-04-05 0:00,31250,30163
2022-04-06 0:00,59834,50500
2022-04-07 0:00,56876,49530
2022-04-08 0:00,45091,41059
2022-04-09 0:00,40395,35713
2022-04-10 0:00,36943,31938
2022-04-11 0:00,32324,29461
2022-04-12 0:00,31388,28802
2022-04-13 0:00,36266,31907
2022-04-14 0:00,44272,35153
2022-04-15 0:00,37222,32201
2022-04-16 0:00,46237,38746
2022-04-17 0:00,35719,30082
2022-04-18 0:00,42438,35475
2022-04-19 0:00,38725,33738
2022-04-20 0:00,34212,30263
2022-04-21 0:00,34812,30692
2022-04-22 0:00,37979,32510
2022-04-23 0:00,44738,34760
2022-04-24 0:00,44966,34891
2022-04-25 0:00,43978,38119
2022-04-26 0:00,54364,40277
2022-04-27 0:00,61039,44191
2022-04-28 0:00,60331,43475
2022-04-29 0:00,43192,32810
2022-04-30 0:00,54136,35980
2022-05-01 0:00,121762,70017
2022-05-02 0:00,111066,51346
2022-05-03 0:00,87337,46185
2022-05-04 0:00,57577,39350
2022-05-05 0:00,65173,41962
2022-05-06 0:00,56828,38970
2022-05-07 0:00,54038,35832
2022-05-08 0:00,41073,27807
2022-05-09 0:00,39272,30779
2022-05-10 0:00,43881,36243
2022-05-11 0:00,30903,24305
2022-05-12 0:00,28825,23407
2022-05-13 0:00,32778,27430
2022-05-14 0:00,31561,25118
2022-05-15 0:00,27414,21620
2022-05-16 0:00,27860,22466
2022-05-17 0:00,27735,23206
2022-05-18 0:00,30532,24290
2022-05-19 0:00,35900,26026
2022-05-20 0:00,49395,32260
2022-05-21 0:00,53131,33276
2022-05-22 0:00,42918,31094
2022-05-23 0:00,31923,24630
2022-05-24 0:00,28307,21916
2022-05-25 0:00,50023,30341
2022-05-26 0:00,38686,28857
2022-05-27 0:00,30835,24996
2022-05-28 0:00,30995,24351
2022-05-29 0:00,27320,21684
2022-05-30 0:00,23498,19431
2022-05-31 0:00,30008,23824
2022-06-01 0:00,25603,21240
2022-06-02 0:00,28481,24250
2022-06-03 0:00,50990,32036
2022-06-04 0:00,30429,23835
2022-06-05 0:00,37416,25723
2022-06-06 0:00,31052,25330
2022-06-07 0:00,36285,27451
2022-06-08 0:00,33233,25859
2022-06-09 0:00,25119,21383
2022-06-10 0:00,23743,20083
2022-06-11 0:00,22618,18800
2022-06-12 0:00,21717,18734
2022-06-13 0:00,23410,20693
2022-06-14 0:00,27257,23001
2022-06-15 0:00,25320,21167
2022-06-16 0:00,21800,19382
2022-06-17 0:00,22454,19525
2022-06-18 0:00,29081,24772
2022-06-19 0:00,24453,20924
2022-06-20 0:00,24985,20282
2022-06-21 0:00,22795,18205
2022-06-22 0:00,26176,19802
2022-06-23 0:00,28488,22367
2022-06-24 0:00,28482,22191
2022-06-25 0:00,34772,22683
2022-06-26 0:00,22898,18571
2022-06-27 0:00,22571,18210
2022-06-28 0:00,24037,18873
2022-06-29 0:00,33564,21147
2022-06-30 0:00,30389,21739
2022-07-01 0:00,35897,23214
2022-07-02 0:00,35193,23097
2022-07-03 0:00,52460,24765
2022-07-04 0:00,61353,27627
2022-07-05 0:00,49044,26539
2022-07-06 0:00,45321,26417
2022-07-07 0:00,43646,27805
2022-07-08 0:00,40568,25964
2022-07-09 0:00,34714,22648
2022-07-10 0:00,30488,21164
2022-07-11 0:00,31492,21626
2022-07-12 0:00,30198,21179
2022-07-13 0:00,34375,23595
2022-07-14 0:00,35222,27211
2022-07-15 0:00,31236,22841
2022-07-16 0:00,31300,20653
2022-07-17 0:00,27942,18919
2022-07-18 0:00,29131,19989
2022-07-19 0:00,24396,18016
