"DateTime","Unique buyers","Unique sellers"
"2019-04-04 00:00:00",713,539
"2019-04-05 00:00:00",718,560
"2019-04-06 00:00:00",645,524
"2019-04-07 00:00:00",720,524
"2019-04-08 00:00:00",702,533
"2019-04-09 00:00:00",690,529
"2019-04-10 00:00:00",648,502
"2019-04-11 00:00:00",664,497
"2019-04-12 00:00:00",715,540
"2019-04-13 00:00:00",668,579
"2019-04-14 00:00:00",671,505
"2019-04-15 00:00:00",597,477
"2019-04-16 00:00:00",624,516
"2019-04-17 00:00:00",680,557
"2019-04-18 00:00:00",668,558
"2019-04-19 00:00:00",688,531
"2019-04-20 00:00:00",625,531
"2019-04-21 00:00:00",638,548
"2019-04-22 00:00:00",598,508
"2019-04-23 00:00:00",618,483
"2019-04-24 00:00:00",670,532
"2019-04-25 00:00:00",643,506
"2019-04-26 00:00:00",600,430
"2019-04-27 00:00:00",613,542
"2019-04-28 00:00:00",628,584
"2019-04-29 00:00:00",576,506
"2019-04-30 00:00:00",634,533
"2019-05-01 00:00:00",686,596
"2019-05-02 00:00:00",645,566
"2019-05-03 00:00:00",603,540
"2019-05-04 00:00:00",677,579
"2019-05-05 00:00:00",651,632
"2019-05-06 00:00:00",628,557
"2019-05-07 00:00:00",608,465
"2019-05-08 00:00:00",766,541
"2019-05-09 00:00:00",814,561
"2019-05-10 00:00:00",845,572
"2019-05-11 00:00:00",775,613
"2019-05-12 00:00:00",715,557
"2019-05-13 00:00:00",745,567
"2019-05-14 00:00:00",745,583
"2019-05-15 00:00:00",668,444
"2019-05-16 00:00:00",600,397
"2019-05-17 00:00:00",584,395
"2019-05-18 00:00:00",627,493
"2019-05-19 00:00:00",750,579
"2019-05-20 00:00:00",657,508
"2019-05-21 00:00:00",759,537
"2019-05-22 00:00:00",724,523
"2019-05-23 00:00:00",715,538
"2019-05-24 00:00:00",721,626
"2019-05-25 00:00:00",754,600
"2019-05-26 00:00:00",698,809
"2019-05-27 00:00:00",711,966
"2019-05-28 00:00:00",722,565
"2019-05-29 00:00:00",707,563
"2019-05-30 00:00:00",731,692
"2019-05-31 00:00:00",666,608
"2019-06-01 00:00:00",576,592
"2019-06-02 00:00:00",650,645
"2019-06-03 00:00:00",713,693
"2019-06-04 00:00:00",654,508
"2019-06-05 00:00:00",743,548
"2019-06-06 00:00:00",602,431
"2019-06-07 00:00:00",755,664
"2019-06-08 00:00:00",577,460
"2019-06-09 00:00:00",652,728
"2019-06-10 00:00:00",594,538
"2019-06-11 00:00:00",694,564
"2019-06-12 00:00:00",749,565
"2019-06-13 00:00:00",815,701
"2019-06-14 00:00:00",687,575
"2019-06-15 00:00:00",626,588
"2019-06-16 00:00:00",657,588
"2019-06-17 00:00:00",592,462
"2019-06-18 00:00:00",674,584
"2019-06-19 00:00:00",714,562
"2019-06-20 00:00:00",564,447
"2019-06-21 00:00:00",708,623
"2019-06-22 00:00:00",633,592
"2019-06-23 00:00:00",648,551
"2019-06-24 00:00:00",630,613
"2019-06-25 00:00:00",520,389
"2019-06-26 00:00:00",554,430
"2019-06-27 00:00:00",483,397
"2019-06-28 00:00:00",403,336
"2019-06-29 00:00:00",450,389
"2019-06-30 00:00:00",411,372
"2019-07-01 00:00:00",388,346
"2019-07-02 00:00:00",392,329
"2019-07-03 00:00:00",454,362
"2019-07-04 00:00:00",511,476
"2019-07-05 00:00:00",480,417
"2019-07-06 00:00:00",512,476
"2019-07-07 00:00:00",526,462
"2019-07-08 00:00:00",493,383
"2019-07-09 00:00:00",568,486
"2019-07-10 00:00:00",571,513
"2019-07-11 00:00:00",438,424
"2019-07-12 00:00:00",525,501
"2019-07-13 00:00:00",518,495
"2019-07-14 00:00:00",497,445
"2019-07-15 00:00:00",504,425
"2019-07-16 00:00:00",309,230
"2019-07-17 00:00:00",520,450
"2019-07-18 00:00:00",560,459
"2019-07-19 00:00:00",505,458
"2019-07-20 00:00:00",532,470
"2019-07-21 00:00:00",506,519
"2019-07-22 00:00:00",496,405
"2019-07-23 00:00:00",549,441
"2019-07-24 00:00:00",499,422
"2019-07-25 00:00:00",457,378
"2019-07-26 00:00:00",561,511
"2019-07-27 00:00:00",505,411
"2019-07-28 00:00:00",519,423
"2019-07-29 00:00:00",538,422
"2019-07-30 00:00:00",551,414
"2019-07-31 00:00:00",578,437
"2019-08-01 00:00:00",495,405
"2019-08-02 00:00:00",515,390
"2019-08-03 00:00:00",507,475
"2019-08-04 00:00:00",545,505
"2019-08-05 00:00:00",558,471
"2019-08-06 00:00:00",514,386
"2019-08-07 00:00:00",562,495
"2019-08-08 00:00:00",571,442
"2019-08-09 00:00:00",572,425
"2019-08-10 00:00:00",497,395
"2019-08-11 00:00:00",525,430
"2019-08-12 00:00:00",566,465
"2019-08-13 00:00:00",585,458
"2019-08-14 00:00:00",591,459
"2019-08-15 00:00:00",541,452
"2019-08-16 00:00:00",523,428
"2019-08-17 00:00:00",518,592
"2019-08-18 00:00:00",504,503
"2019-08-19 00:00:00",462,350
"2019-08-20 00:00:00",535,366
"2019-08-21 00:00:00",494,381
"2019-08-22 00:00:00",506,462
"2019-08-23 00:00:00",502,547
"2019-08-24 00:00:00",544,525
"2019-08-25 00:00:00",507,411
"2019-08-26 00:00:00",537,329
"2019-08-27 00:00:00",518,397
"2019-08-28 00:00:00",514,429
"2019-08-29 00:00:00",538,441
"2019-08-30 00:00:00",492,388
"2019-08-31 00:00:00",548,545
"2019-09-01 00:00:00",527,478
"2019-09-02 00:00:00",523,463
"2019-09-03 00:00:00",473,393
"2019-09-04 00:00:00",460,387
"2019-09-05 00:00:00",382,342
"2019-09-06 00:00:00",381,303
"2019-09-07 00:00:00",336,323
"2019-09-08 00:00:00",309,269
"2019-09-09 00:00:00",310,248
"2019-09-10 00:00:00",327,266
"2019-09-11 00:00:00",336,275
"2019-09-12 00:00:00",324,307
"2019-09-13 00:00:00",343,289
"2019-09-14 00:00:00",344,327
"2019-09-15 00:00:00",325,304
"2019-09-16 00:00:00",327,244
"2019-09-17 00:00:00",319,274
"2019-09-18 00:00:00",321,246
"2019-09-19 00:00:00",329,253
"2019-09-20 00:00:00",282,226
"2019-09-21 00:00:00",375,354
"2019-09-22 00:00:00",372,289
"2019-09-23 00:00:00",349,302
"2019-09-24 00:00:00",331,262
"2019-09-25 00:00:00",321,295
"2019-09-26 00:00:00",342,278
"2019-09-27 00:00:00",297,255
"2019-09-28 00:00:00",351,312
"2019-09-29 00:00:00",477,324
"2019-09-30 00:00:00",389,310
"2019-10-01 00:00:00",487,387
"2019-10-02 00:00:00",429,374
"2019-10-03 00:00:00",392,393
"2019-10-04 00:00:00",407,340
"2019-10-05 00:00:00",426,414
"2019-10-06 00:00:00",401,493
"2019-10-07 00:00:00",426,418
"2019-10-08 00:00:00",448,460
"2019-10-09 00:00:00",652,427
"2019-10-10 00:00:00",448,488
"2019-10-11 00:00:00",443,536
"2019-10-12 00:00:00",416,415
"2019-10-13 00:00:00",480,400
"2019-10-14 00:00:00",544,319
"2019-10-15 00:00:00",762,397
"2019-10-16 00:00:00",723,484
"2019-10-17 00:00:00",735,437
"2019-10-18 00:00:00",794,519
"2019-10-19 00:00:00",696,526
"2019-10-20 00:00:00",1714,469
"2019-10-21 00:00:00",682,439
"2019-10-22 00:00:00",609,511
"2019-10-23 00:00:00",553,394
"2019-10-24 00:00:00",546,437
"2019-10-25 00:00:00",536,452
"2019-10-26 00:00:00",560,471
"2019-10-27 00:00:00",515,486
"2019-10-28 00:00:00",524,483
"2019-10-29 00:00:00",531,456
"2019-10-30 00:00:00",491,408
"2019-10-31 00:00:00",530,445
"2019-11-01 00:00:00",480,450
"2019-11-02 00:00:00",504,553
"2019-11-03 00:00:00",508,506
"2019-11-04 00:00:00",528,487
"2019-11-05 00:00:00",522,510
"2019-11-06 00:00:00",681,455
"2019-11-07 00:00:00",724,453
"2019-11-08 00:00:00",730,426
"2019-11-09 00:00:00",693,508
"2019-11-10 00:00:00",701,602
"2019-11-11 00:00:00",764,473
"2019-11-12 00:00:00",784,442
"2019-11-13 00:00:00",795,503
"2019-11-14 00:00:00",669,497
"2019-11-15 00:00:00",575,413
"2019-11-16 00:00:00",542,542
"2019-11-17 00:00:00",545,513
"2019-11-18 00:00:00",599,462
"2019-11-19 00:00:00",644,626
"2019-11-20 00:00:00",635,542
"2019-11-21 00:00:00",567,443
"2019-11-22 00:00:00",979,837
"2019-11-23 00:00:00",988,1013
"2019-11-24 00:00:00",942,929
"2019-11-25 00:00:00",809,780
"2019-11-26 00:00:00",815,787
"2019-11-27 00:00:00",849,849
"2019-11-28 00:00:00",782,834
"2019-11-29 00:00:00",816,911
"2019-11-30 00:00:00",876,969
"2019-12-01 00:00:00",814,976
"2019-12-02 00:00:00",802,869
"2019-12-03 00:00:00",766,818
"2019-12-04 00:00:00",760,755
"2019-12-05 00:00:00",905,805
"2019-12-06 00:00:00",738,661
"2019-12-07 00:00:00",727,809
"2019-12-08 00:00:00",735,938
"2019-12-09 00:00:00",783,894
"2019-12-10 00:00:00",791,820
"2019-12-11 00:00:00",768,776
"2019-12-12 00:00:00",778,799
"2019-12-13 00:00:00",742,782
"2019-12-14 00:00:00",719,845
"2019-12-15 00:00:00",698,811
"2019-12-16 00:00:00",725,855
"2019-12-17 00:00:00",738,707
"2019-12-18 00:00:00",884,675
"2019-12-19 00:00:00",869,796
"2019-12-20 00:00:00",852,755
"2019-12-21 00:00:00",861,892
"2019-12-22 00:00:00",906,1000
"2019-12-23 00:00:00",888,846
"2019-12-24 00:00:00",836,839
"2019-12-25 00:00:00",790,740
"2019-12-26 00:00:00",840,789
"2019-12-27 00:00:00",870,852
"2019-12-28 00:00:00",738,866
"2019-12-29 00:00:00",804,964
"2019-12-30 00:00:00",751,858
"2019-12-31 00:00:00",646,861
"2020-01-01 00:00:00",691,851
"2020-01-02 00:00:00",802,1095
"2020-01-03 00:00:00",845,1138
"2020-01-04 00:00:00",807,1283
"2020-01-05 00:00:00",844,1153
"2020-01-06 00:00:00",774,869
"2020-01-07 00:00:00",841,917
"2020-01-08 00:00:00",742,888
"2020-01-09 00:00:00",746,930
"2020-01-10 00:00:00",726,870
"2020-01-11 00:00:00",741,998
"2020-01-12 00:00:00",719,939
"2020-01-13 00:00:00",726,1023
"2020-01-14 00:00:00",767,891
"2020-01-15 00:00:00",779,892
"2020-01-16 00:00:00",690,768
"2020-01-17 00:00:00",758,823
"2020-01-18 00:00:00",753,910
"2020-01-19 00:00:00",799,958
"2020-01-20 00:00:00",818,929
"2020-01-21 00:00:00",863,887
"2020-01-22 00:00:00",839,976
"2020-01-23 00:00:00",890,1081
"2020-01-24 00:00:00",797,1143
"2020-01-25 00:00:00",771,1012
"2020-01-26 00:00:00",754,993
"2020-01-27 00:00:00",700,1009
"2020-01-28 00:00:00",804,971
"2020-01-29 00:00:00",760,998
"2020-01-30 00:00:00",711,821
"2020-01-31 00:00:00",698,817
"2020-02-01 00:00:00",755,870
"2020-02-02 00:00:00",709,710
"2020-02-03 00:00:00",657,979
"2020-02-04 00:00:00",579,637
"2020-02-05 00:00:00",559,838
"2020-02-06 00:00:00",588,610
"2020-02-07 00:00:00",566,628
"2020-02-08 00:00:00",693,844
"2020-02-09 00:00:00",623,910
"2020-02-10 00:00:00",663,784
"2020-02-11 00:00:00",1224,846
"2020-02-12 00:00:00",955,652
"2020-02-13 00:00:00",1106,737
"2020-02-14 00:00:00",936,698
"2020-02-15 00:00:00",886,658
"2020-02-16 00:00:00",843,687
"2020-02-17 00:00:00",922,784
"2020-02-18 00:00:00",1151,730
"2020-02-19 00:00:00",1159,781
"2020-02-20 00:00:00",1340,917
"2020-02-21 00:00:00",1129,1010
"2020-02-22 00:00:00",1062,1056
"2020-02-23 00:00:00",1031,1120
"2020-02-24 00:00:00",947,1132
"2020-02-25 00:00:00",908,1014
"2020-02-26 00:00:00",870,1026
"2020-02-27 00:00:00",908,1073
"2020-02-28 00:00:00",1948,1269
"2020-02-29 00:00:00",1259,1234
"2020-03-01 00:00:00",850,1088
"2020-03-02 00:00:00",891,936
"2020-03-03 00:00:00",905,931
"2020-03-04 00:00:00",788,1018
"2020-03-05 00:00:00",826,922
"2020-03-06 00:00:00",758,986
"2020-03-07 00:00:00",786,948
"2020-03-08 00:00:00",712,941
"2020-03-09 00:00:00",717,852
"2020-03-10 00:00:00",753,858
"2020-03-11 00:00:00",698,831
"2020-03-12 00:00:00",372,410
"2020-03-13 00:00:00",537,640
"2020-03-14 00:00:00",660,869
"2020-03-15 00:00:00",607,854
"2020-03-16 00:00:00",482,549
"2020-03-17 00:00:00",612,734
"2020-03-18 00:00:00",650,994
"2020-03-19 00:00:00",602,768
"2020-03-20 00:00:00",657,790
"2020-03-21 00:00:00",704,883
"2020-03-22 00:00:00",711,847
"2020-03-23 00:00:00",687,858
"2020-03-24 00:00:00",738,902
"2020-03-25 00:00:00",643,758
"2020-03-26 00:00:00",698,880
"2020-03-27 00:00:00",735,865
"2020-03-28 00:00:00",738,1064
"2020-03-29 00:00:00",739,891
"2020-03-30 00:00:00",763,886
"2020-03-31 00:00:00",1318,864
"2020-04-01 00:00:00",814,786
"2020-04-02 00:00:00",706,841
"2020-04-03 00:00:00",754,879
"2020-04-04 00:00:00",727,852
"2020-04-05 00:00:00",724,849
"2020-04-06 00:00:00",645,761
"2020-04-07 00:00:00",685,732
"2020-04-08 00:00:00",650,852
"2020-04-09 00:00:00",684,851
"2020-04-10 00:00:00",720,815
"2020-04-11 00:00:00",762,1013
"2020-04-12 00:00:00",808,983
"2020-04-13 00:00:00",778,836
"2020-04-14 00:00:00",787,844
"2020-04-15 00:00:00",784,863
"2020-04-16 00:00:00",759,846
"2020-04-17 00:00:00",826,881
"2020-04-18 00:00:00",832,824
"2020-04-19 00:00:00",785,958
"2020-04-20 00:00:00",746,668
"2020-04-21 00:00:00",774,719
"2020-04-22 00:00:00",781,808
"2020-04-23 00:00:00",794,736
"2020-04-24 00:00:00",733,763
"2020-04-25 00:00:00",777,909
"2020-04-26 00:00:00",729,779
"2020-04-27 00:00:00",690,732
"2020-04-28 00:00:00",758,810
"2020-04-29 00:00:00",652,581
"2020-04-30 00:00:00",633,520
"2020-05-01 00:00:00",777,783
"2020-05-02 00:00:00",793,823
"2020-05-03 00:00:00",794,811
"2020-05-04 00:00:00",673,687
"2020-05-05 00:00:00",755,766
"2020-05-06 00:00:00",703,599
"2020-05-07 00:00:00",615,574
"2020-05-08 00:00:00",677,630
"2020-05-09 00:00:00",672,685
"2020-05-10 00:00:00",651,556
"2020-05-11 00:00:00",639,537
"2020-05-12 00:00:00",618,537
"2020-05-13 00:00:00",617,515
"2020-05-14 00:00:00",548,512
"2020-05-15 00:00:00",715,588
"2020-05-16 00:00:00",766,699
"2020-05-17 00:00:00",782,698
"2020-05-18 00:00:00",707,621
"2020-05-19 00:00:00",702,575
"2020-05-20 00:00:00",698,651
"2020-05-21 00:00:00",618,519
"2020-05-22 00:00:00",735,641
"2020-05-23 00:00:00",852,1055
"2020-05-24 00:00:00",753,850
"2020-05-25 00:00:00",852,552
"2020-05-26 00:00:00",738,569
"2020-05-27 00:00:00",629,533
"2020-05-28 00:00:00",625,504
"2020-05-29 00:00:00",710,662
"2020-05-30 00:00:00",639,538
"2020-05-31 00:00:00",638,606
"2020-06-01 00:00:00",554,509
"2020-06-02 00:00:00",516,521
"2020-06-03 00:00:00",606,487
"2020-06-04 00:00:00",678,519
"2020-06-05 00:00:00",722,551
"2020-06-06 00:00:00",622,617
"2020-06-07 00:00:00",577,488
"2020-06-08 00:00:00",602,464
"2020-06-09 00:00:00",551,466
"2020-06-10 00:00:00",493,428
"2020-06-11 00:00:00",688,490
"2020-06-12 00:00:00",579,459
"2020-06-13 00:00:00",625,548
"2020-06-14 00:00:00",682,702
"2020-06-15 00:00:00",554,461
"2020-06-16 00:00:00",677,470
"2020-06-17 00:00:00",561,438
"2020-06-18 00:00:00",585,471
"2020-06-19 00:00:00",546,495
"2020-06-20 00:00:00",625,525
"2020-06-21 00:00:00",684,518
"2020-06-22 00:00:00",535,492
"2020-06-23 00:00:00",685,418
"2020-06-24 00:00:00",504,391
"2020-06-25 00:00:00",583,385
"2020-06-26 00:00:00",552,396
"2020-06-27 00:00:00",538,411
"2020-06-28 00:00:00",516,435
"2020-06-29 00:00:00",529,490
"2020-06-30 00:00:00",640,424
"2020-07-01 00:00:00",543,493
"2020-07-02 00:00:00",624,470
"2020-07-03 00:00:00",542,463
"2020-07-04 00:00:00",629,502
"2020-07-05 00:00:00",571,471
"2020-07-06 00:00:00",604,497
"2020-07-07 00:00:00",616,537
"2020-07-08 00:00:00",657,560
"2020-07-09 00:00:00",725,594
"2020-07-10 00:00:00",692,583
"2020-07-11 00:00:00",695,639
"2020-07-12 00:00:00",631,651
"2020-07-13 00:00:00",520,488
"2020-07-14 00:00:00",578,526
"2020-07-15 00:00:00",535,534
"2020-07-16 00:00:00",567,500
"2020-07-17 00:00:00",536,462
"2020-07-18 00:00:00",541,481
"2020-07-19 00:00:00",502,448
"2020-07-20 00:00:00",504,405
"2020-07-21 00:00:00",535,477
"2020-07-22 00:00:00",539,435
"2020-07-23 00:00:00",534,401
"2020-07-24 00:00:00",519,387
"2020-07-25 00:00:00",527,432
"2020-07-26 00:00:00",480,382
"2020-07-27 00:00:00",430,333
"2020-07-28 00:00:00",495,386
"2020-07-29 00:00:00",488,338
"2020-07-30 00:00:00",504,375
"2020-07-31 00:00:00",470,358
"2020-08-01 00:00:00",496,377
"2020-08-02 00:00:00",541,383
"2020-08-03 00:00:00",477,349
"2020-08-04 00:00:00",838,388
"2020-08-05 00:00:00",632,412
"2020-08-06 00:00:00",589,449
"2020-08-07 00:00:00",599,447
"2020-08-08 00:00:00",548,442
"2020-08-09 00:00:00",517,395
"2020-08-10 00:00:00",406,285
"2020-08-11 00:00:00",377,349
"2020-08-12 00:00:00",191,154
"2020-08-13 00:00:00",380,315
"2020-08-14 00:00:00",410,344
"2020-08-15 00:00:00",448,355
"2020-08-16 00:00:00",472,329
"2020-08-17 00:00:00",413,333
"2020-08-18 00:00:00",404,335
"2020-08-19 00:00:00",413,314
"2020-08-20 00:00:00",465,348
"2020-08-21 00:00:00",415,303
"2020-08-22 00:00:00",431,331
"2020-08-23 00:00:00",482,362
"2020-08-24 00:00:00",464,350
"2020-08-25 00:00:00",513,418
"2020-08-26 00:00:00",506,428
"2020-08-27 00:00:00",576,470
"2020-08-28 00:00:00",611,504
"2020-08-29 00:00:00",723,1062
"2020-08-30 00:00:00",647,913
"2020-08-31 00:00:00",442,489
"2020-09-01 00:00:00",163,121
"2020-09-02 00:00:00",306,219
"2020-09-03 00:00:00",416,303
"2020-09-04 00:00:00",505,476
"2020-09-05 00:00:00",399,329
"2020-09-06 00:00:00",562,521
"2020-09-07 00:00:00",576,502
"2020-09-08 00:00:00",563,544
"2020-09-09 00:00:00",588,496
"2020-09-10 00:00:00",507,469
"2020-09-11 00:00:00",559,498
"2020-09-12 00:00:00",555,526
"2020-09-13 00:00:00",551,538
"2020-09-14 00:00:00",480,449
"2020-09-15 00:00:00",936,584
"2020-09-16 00:00:00",835,527
"2020-09-17 00:00:00",509,168
"2020-09-18 00:00:00",864,539
"2020-09-19 00:00:00",744,656
"2020-09-20 00:00:00",833,643
"2020-09-21 00:00:00",709,649
"2020-09-22 00:00:00",1407,976
"2020-09-23 00:00:00",2426,1679
"2020-09-24 00:00:00",1467,1187
"2020-09-25 00:00:00",1382,1308
"2020-09-26 00:00:00",1370,1180
"2020-09-27 00:00:00",1368,1195
"2020-09-28 00:00:00",1220,1137
"2020-09-29 00:00:00",1005,994
"2020-09-30 00:00:00",961,821
"2020-10-01 00:00:00",925,786
"2020-10-02 00:00:00",898,791
"2020-10-03 00:00:00",1018,969
"2020-10-04 00:00:00",947,896
"2020-10-05 00:00:00",969,852
"2020-10-06 00:00:00",1001,948
"2020-10-07 00:00:00",965,951
"2020-10-08 00:00:00",963,848
"2020-10-09 00:00:00",1031,891
"2020-10-10 00:00:00",924,863
"2020-10-11 00:00:00",1067,1000
"2020-10-12 00:00:00",927,768
"2020-10-13 00:00:00",1034,803
"2020-10-14 00:00:00",975,908
"2020-10-15 00:00:00",1109,804
"2020-10-16 00:00:00",943,814
"2020-10-17 00:00:00",1037,979
"2020-10-18 00:00:00",1055,993
"2020-10-19 00:00:00",1013,825
"2020-10-20 00:00:00",892,796
"2020-10-21 00:00:00",930,693
"2020-10-22 00:00:00",867,783
"2020-10-23 00:00:00",911,903
"2020-10-24 00:00:00",1110,1076
"2020-10-25 00:00:00",1097,955
"2020-10-26 00:00:00",1062,967
"2020-10-27 00:00:00",1190,1008
"2020-10-28 00:00:00",1071,866
"2020-10-29 00:00:00",1121,937
"2020-10-30 00:00:00",1189,988
"2020-10-31 00:00:00",1289,1042
"2020-11-01 00:00:00",1183,977
"2020-11-02 00:00:00",962,791
"2020-11-03 00:00:00",1096,858
"2020-11-04 00:00:00",1054,826
"2020-11-05 00:00:00",1036,825
"2020-11-06 00:00:00",974,806
"2020-11-07 00:00:00",982,818
"2020-11-08 00:00:00",1226,968
"2020-11-09 00:00:00",1080,818
"2020-11-10 00:00:00",1343,991
"2020-11-11 00:00:00",1274,1018
"2020-11-12 00:00:00",2202,943
"2020-11-13 00:00:00",1328,860
"2020-11-14 00:00:00",1416,1044
"2020-11-15 00:00:00",1446,1087
"2020-11-16 00:00:00",1290,929
"2020-11-17 00:00:00",1063,848
"2020-11-18 00:00:00",1091,843
"2020-11-19 00:00:00",1331,1000
"2020-11-20 00:00:00",1076,810
"2020-11-21 00:00:00",1047,775
"2020-11-22 00:00:00",1130,772
"2020-11-23 00:00:00",850,646
"2020-11-24 00:00:00",841,616
"2020-11-25 00:00:00",1025,713
"2020-11-26 00:00:00",920,598
"2020-11-27 00:00:00",1357,907
"2020-11-28 00:00:00",1504,997
"2020-11-29 00:00:00",1399,1005
"2020-11-30 00:00:00",862,623
"2020-12-01 00:00:00",948,722
"2020-12-02 00:00:00",1221,791
"2020-12-03 00:00:00",1096,788
"2020-12-04 00:00:00",1212,817
"2020-12-05 00:00:00",1226,881
"2020-12-06 00:00:00",1324,957
"2020-12-07 00:00:00",1123,840
"2020-12-08 00:00:00",1162,864
"2020-12-09 00:00:00",1071,782
"2020-12-10 00:00:00",1165,904
"2020-12-11 00:00:00",1929,890
"2020-12-12 00:00:00",1389,1080
"2020-12-13 00:00:00",1331,1076
"2020-12-14 00:00:00",1075,832
"2020-12-15 00:00:00",991,790
"2020-12-16 00:00:00",984,719
"2020-12-17 00:00:00",629,509
"2020-12-18 00:00:00",1174,863
"2020-12-19 00:00:00",1187,840
"2020-12-20 00:00:00",1454,951
"2020-12-21 00:00:00",996,780
"2020-12-22 00:00:00",1151,936
