"DateTime","Unique buyers","Unique sellers"
"2020-12-23 00:00:00",1113,696
"2020-12-24 00:00:00",1013,849
"2020-12-25 00:00:00",865,751
"2020-12-26 00:00:00",904,788
"2020-12-27 00:00:00",857,771
"2020-12-28 00:00:00",789,663
"2020-12-29 00:00:00",861,725
"2020-12-30 00:00:00",792,615
"2020-12-31 00:00:00",855,592
"2021-01-01 00:00:00",1390,787
"2021-01-02 00:00:00",942,733
"2021-01-03 00:00:00",627,545
"2021-01-04 00:00:00",684,512
"2021-01-05 00:00:00",684,577
"2021-01-06 00:00:00",703,549
"2021-01-07 00:00:00",697,554
"2021-01-08 00:00:00",898,647
"2021-01-09 00:00:00",879,712
"2021-01-10 00:00:00",875,602
"2021-01-11 00:00:00",655,487
"2021-01-12 00:00:00",851,680
"2021-01-13 00:00:00",1041,773
"2021-01-14 00:00:00",1144,622
"2021-01-15 00:00:00",939,667
"2021-01-16 00:00:00",1007,593
"2021-01-17 00:00:00",944,657
"2021-01-18 00:00:00",971,720
"2021-01-19 00:00:00",844,622
"2021-01-20 00:00:00",1030,790
"2021-01-21 00:00:00",1006,684
"2021-01-22 00:00:00",1011,705
"2021-01-23 00:00:00",1050,732
"2021-01-24 00:00:00",1118,941
"2021-01-25 00:00:00",901,743
"2021-01-26 00:00:00",1241,864
"2021-01-27 00:00:00",1103,816
"2021-01-28 00:00:00",834,580
"2021-01-29 00:00:00",1077,634
"2021-01-30 00:00:00",1855,761
"2021-01-31 00:00:00",2480,810
"2021-02-01 00:00:00",2176,842
"2021-02-02 00:00:00",1518,1107
"2021-02-03 00:00:00",967,910
"2021-02-04 00:00:00",958,742
"2021-02-05 00:00:00",743,693
"2021-02-06 00:00:00",1295,812
"2021-02-07 00:00:00",1042,755
"2021-02-08 00:00:00",862,655
"2021-02-09 00:00:00",716,805
"2021-02-10 00:00:00",577,549
"2021-02-11 00:00:00",1512,1096
"2021-02-12 00:00:00",1335,906
"2021-02-13 00:00:00",1385,955
"2021-02-14 00:00:00",1557,1261
"2021-02-15 00:00:00",1479,1331
"2021-02-16 00:00:00",2063,1658
"2021-02-17 00:00:00",1742,1614
"2021-02-18 00:00:00",1584,1450
"2021-02-19 00:00:00",1537,1279
"2021-02-20 00:00:00",1390,1301
"2021-02-21 00:00:00",2303,1861
"2021-02-22 00:00:00",1752,1509
"2021-02-23 00:00:00",1054,965
"2021-02-24 00:00:00",2162,1832
"2021-02-25 00:00:00",2534,1981
"2021-02-26 00:00:00",2728,2836
"2021-02-27 00:00:00",3959,3161
"2021-02-28 00:00:00",3082,2343
"2021-03-01 00:00:00",3543,2176
"2021-03-02 00:00:00",3826,2771
"2021-03-03 00:00:00",3138,2438
"2021-03-04 00:00:00",3171,2498
"2021-03-05 00:00:00",3649,2459
"2021-03-06 00:00:00",3397,2519
"2021-03-07 00:00:00",3405,2135
"2021-03-08 00:00:00",3679,2366
"2021-03-09 00:00:00",3344,2424
"2021-03-10 00:00:00",4124,2375
"2021-03-11 00:00:00",3442,2467
"2021-03-12 00:00:00",3332,2459
"2021-03-13 00:00:00",4555,2877
"2021-03-14 00:00:00",4232,3276
"2021-03-15 00:00:00",3616,2921
"2021-03-16 00:00:00",4188,2748
"2021-03-17 00:00:00",4813,2673
"2021-03-18 00:00:00",4113,2895
"2021-03-19 00:00:00",4085,2642
"2021-03-20 00:00:00",4616,2521
"2021-03-21 00:00:00",4915,2695
"2021-03-22 00:00:00",3420,2417
"2021-03-23 00:00:00",3432,2161
"2021-03-24 00:00:00",2640,1900
"2021-03-25 00:00:00",2666,1935
"2021-03-26 00:00:00",2989,2004
"2021-03-27 00:00:00",3082,2104
"2021-03-28 00:00:00",3199,2119
"2021-03-29 00:00:00",3003,2104
"2021-03-30 00:00:00",2698,1915
"2021-03-31 00:00:00",2449,1653
"2021-04-01 00:00:00",2293,1895
"2021-04-02 00:00:00",2026,1286
"2021-04-03 00:00:00",2631,1942
"2021-04-04 00:00:00",3054,2289
"2021-04-05 00:00:00",2875,1802
"2021-04-06 00:00:00",2592,1730
"2021-04-07 00:00:00",3439,1806
"2021-04-08 00:00:00",3088,1934
"2021-04-09 00:00:00",3016,1983
"2021-04-10 00:00:00",3272,2056
"2021-04-11 00:00:00",3340,2119
"2021-04-12 00:00:00",2864,1817
"2021-04-13 00:00:00",2756,1857
"2021-04-14 00:00:00",3172,1557
"2021-04-15 00:00:00",2515,1463
"2021-04-16 00:00:00",2853,1685
"2021-04-17 00:00:00",2624,1481
"2021-04-18 00:00:00",2380,1466
"2021-04-19 00:00:00",1851,1162
"2021-04-20 00:00:00",1522,669
"2021-04-21 00:00:00",2279,1474
"2021-04-22 00:00:00",2623,1444
"2021-04-23 00:00:00",3058,1724
"2021-04-24 00:00:00",2614,1602
"2021-04-25 00:00:00",2979,1668
"2021-04-26 00:00:00",2690,1394
"2021-04-27 00:00:00",2934,1596
"2021-04-28 00:00:00",2569,1471
"2021-04-29 00:00:00",2598,1626
"2021-04-30 00:00:00",3386,2069
"2021-05-01 00:00:00",4321,2391
"2021-05-02 00:00:00",3693,2457
"2021-05-03 00:00:00",6067,2537
"2021-05-04 00:00:00",3976,2669
"2021-05-05 00:00:00",3441,2295
"2021-05-06 00:00:00",3141,2239
"2021-05-07 00:00:00",3416,2301
"2021-05-08 00:00:00",2044,1410
"2021-05-09 00:00:00",2594,1773
"2021-05-10 00:00:00",1370,1025
"2021-05-11 00:00:00",2217,995
"2021-05-12 00:00:00",3764,1157
"2021-05-13 00:00:00",4250,1907
"2021-05-14 00:00:00",4264,2347
"2021-05-15 00:00:00",3883,2551
"2021-05-16 00:00:00",3788,2402
"2021-05-17 00:00:00",3465,2369
"2021-05-18 00:00:00",3670,2671
"2021-05-19 00:00:00",2722,2068
"2021-05-20 00:00:00",3592,2699
"2021-05-21 00:00:00",4141,2836
"2021-05-22 00:00:00",6612,2919
"2021-05-23 00:00:00",7340,2509
"2021-05-24 00:00:00",4895,2614
"2021-05-25 00:00:00",5125,2992
"2021-05-26 00:00:00",4492,2676
"2021-05-27 00:00:00",5665,3023
"2021-05-28 00:00:00",5415,3296
"2021-05-29 00:00:00",5539,3646
"2021-05-30 00:00:00",6021,4108
"2021-05-31 00:00:00",5799,3833
"2021-06-01 00:00:00",5961,4310
"2021-06-02 00:00:00",5379,3879
"2021-06-03 00:00:00",5085,3670
"2021-06-04 00:00:00",5711,3894
"2021-06-05 00:00:00",5796,3846
"2021-06-06 00:00:00",5998,3836
"2021-06-07 00:00:00",6061,3876
"2021-06-08 00:00:00",6380,4039
"2021-06-09 00:00:00",6541,3926
"2021-06-10 00:00:00",6783,4104
"2021-06-11 00:00:00",8595,4350
"2021-06-12 00:00:00",6398,4246
"2021-06-13 00:00:00",6771,4501
"2021-06-14 00:00:00",7487,4209
"2021-06-15 00:00:00",8996,4794
"2021-06-16 00:00:00",8099,4945
"2021-06-17 00:00:00",7846,4790
"2021-06-18 00:00:00",10209,5740
"2021-06-19 00:00:00",9312,6230
"2021-06-20 00:00:00",10783,6856
"2021-06-21 00:00:00",10954,7395
"2021-06-22 00:00:00",9197,6715
"2021-06-23 00:00:00",9225,6598
"2021-06-24 00:00:00",10524,6998
"2021-06-25 00:00:00",11872,7133
"2021-06-26 00:00:00",11733,8022
"2021-06-27 00:00:00",14067,8562
"2021-06-28 00:00:00",12761,8703
"2021-06-29 00:00:00",13887,9118
"2021-06-30 00:00:00",17580,9118
"2021-07-01 00:00:00",16218,9219
"2021-07-02 00:00:00",14596,8922
"2021-07-03 00:00:00",15711,9614
"2021-07-04 00:00:00",15274,9872
"2021-07-05 00:00:00",15973,9242
"2021-07-06 00:00:00",16080,10490
"2021-07-07 00:00:00",17544,10845
"2021-07-08 00:00:00",19594,11309
"2021-07-09 00:00:00",18125,11094
"2021-07-10 00:00:00",17660,10849
"2021-07-11 00:00:00",16279,9874
"2021-07-12 00:00:00",13695,8511
"2021-07-13 00:00:00",15266,10045
"2021-07-14 00:00:00",17555,11500
"2021-07-15 00:00:00",29111,13296
"2021-07-16 00:00:00",28538,12601
"2021-07-17 00:00:00",23674,12189
"2021-07-18 00:00:00",19607,10762
"2021-07-19 00:00:00",21135,11775
"2021-07-20 00:00:00",23217,12119
"2021-07-21 00:00:00",21733,12264
"2021-07-22 00:00:00",26244,11778
"2021-07-23 00:00:00",31094,16409
"2021-07-24 00:00:00",25391,15552
"2021-07-25 00:00:00",27019,13993
"2021-07-26 00:00:00",21584,10817
"2021-07-27 00:00:00",21291,10749
"2021-07-28 00:00:00",26155,12899
"2021-07-29 00:00:00",28562,14730
"2021-07-30 00:00:00",28570,13827
"2021-07-31 00:00:00",29223,14080
"2021-08-01 00:00:00",28770,15374
"2021-08-02 00:00:00",30456,15372
"2021-08-03 00:00:00",36012,19574
"2021-08-04 00:00:00",34529,20003
"2021-08-05 00:00:00",38478,20587
"2021-08-06 00:00:00",42124,21838
"2021-08-07 00:00:00",40083,19550
"2021-08-08 00:00:00",42364,20454
"2021-08-09 00:00:00",47760,24478
"2021-08-10 00:00:00",47241,26562
"2021-08-11 00:00:00",47921,27324
"2021-08-12 00:00:00",47104,26032
"2021-08-13 00:00:00",45387,25311
"2021-08-14 00:00:00",46093,25861
"2021-08-15 00:00:00",50030,25825
"2021-08-16 00:00:00",50365,27809
"2021-08-17 00:00:00",49909,29316
"2021-08-18 00:00:00",45110,27708
"2021-08-19 00:00:00",45589,26910
"2021-08-20 00:00:00",45393,27640
"2021-08-21 00:00:00",47222,29670
"2021-08-22 00:00:00",44835,30836
"2021-08-23 00:00:00",45204,30032
"2021-08-24 00:00:00",49059,32551
"2021-08-25 00:00:00",48592,32579
"2021-08-26 00:00:00",51471,33080
"2021-08-27 00:00:00",54390,29786
"2021-08-28 00:00:00",53519,32427
"2021-08-29 00:00:00",55357,33326
"2021-08-30 00:00:00",52078,34990
"2021-08-31 00:00:00",48929,32377
"2021-09-01 00:00:00",46453,28029
"2021-09-02 00:00:00",41108,25805
"2021-09-03 00:00:00",42631,27845
"2021-09-04 00:00:00",48053,32299
"2021-09-05 00:00:00",48239,32425
"2021-09-06 00:00:00",49186,32148
"2021-09-07 00:00:00",47233,30797
"2021-09-08 00:00:00",44732,29309
"2021-09-09 00:00:00",50254,30516
"2021-09-10 00:00:00",43635,28989
"2021-09-11 00:00:00",45650,28150
"2021-09-12 00:00:00",48069,27345
"2021-09-13 00:00:00",42159,27232
"2021-09-14 00:00:00",43160,28253
"2021-09-15 00:00:00",49228,29429
"2021-09-16 00:00:00",49258,30684
"2021-09-17 00:00:00",45604,28886
"2021-09-18 00:00:00",51441,31808
"2021-09-19 00:00:00",46936,31726
"2021-09-20 00:00:00",45261,29150
"2021-09-21 00:00:00",44514,31246
"2021-09-22 00:00:00",45424,30142
"2021-09-23 00:00:00",60210,43735
"2021-09-24 00:00:00",66084,41363
"2021-09-25 00:00:00",59954,37305
"2021-09-26 00:00:00",55012,35247
"2021-09-27 00:00:00",56402,35653
"2021-09-28 00:00:00",54118,36840
"2021-09-29 00:00:00",56748,36636
"2021-09-30 00:00:00",52588,31932
"2021-10-01 00:00:00",57889,36334
"2021-10-02 00:00:00",53397,39194
"2021-10-03 00:00:00",54473,39512
"2021-10-04 00:00:00",62988,52468
"2021-10-05 00:00:00",57539,50363
"2021-10-06 00:00:00",53147,43399
"2021-10-07 00:00:00",57969,39827
"2021-10-08 00:00:00",60186,38922
"2021-10-09 00:00:00",51521,38188
"2021-10-10 00:00:00",54130,37368
"2021-10-11 00:00:00",54179,35430
"2021-10-12 00:00:00",54366,36463
"2021-10-13 00:00:00",60175,35053
"2021-10-14 00:00:00",49379,31240
"2021-10-15 00:00:00",48907,34461
"2021-10-16 00:00:00",55203,35833
"2021-10-17 00:00:00",56104,35812
"2021-10-18 00:00:00",56780,35724
"2021-10-19 00:00:00",47539,33566
"2021-10-20 00:00:00",49391,33237
"2021-10-21 00:00:00",55294,32679
"2021-10-22 00:00:00",55212,34373
"2021-10-23 00:00:00",53614,36522
"2021-10-24 00:00:00",45441,33323
"2021-10-25 00:00:00",47733,34077
"2021-10-26 00:00:00",45594,32521
"2021-10-27 00:00:00",46572,31835
"2021-10-28 00:00:00",43408,30134
"2021-10-29 00:00:00",44732,31884
"2021-10-30 00:00:00",42309,33800
"2021-10-31 00:00:00",44655,36768
"2021-11-01 00:00:00",45983,36816
"2021-11-02 00:00:00",54808,41999
"2021-11-03 00:00:00",52724,40656
"2021-11-04 00:00:00",66152,57867
"2021-11-05 00:00:00",79446,69312
"2021-11-06 00:00:00",69393,54610
"2021-11-07 00:00:00",67010,49130
"2021-11-08 00:00:00",64947,43696
"2021-11-09 00:00:00",61871,42903
"2021-11-10 00:00:00",73217,55134
"2021-11-11 00:00:00",68741,50949
"2021-11-12 00:00:00",63803,46851
"2021-11-13 00:00:00",69111,48373
"2021-11-14 00:00:00",64356,46816
"2021-11-15 00:00:00",55359,39884
"2021-11-16 00:00:00",57225,43921
"2021-11-17 00:00:00",60609,44906
"2021-11-18 00:00:00",70524,53456
"2021-11-19 00:00:00",69023,51360
"2021-11-20 00:00:00",65594,48204
"2021-11-21 00:00:00",60869,44851
"2021-11-22 00:00:00",67857,48868
"2021-11-23 00:00:00",62288,43750
"2021-11-24 00:00:00",63891,45874
"2021-11-25 00:00:00",61774,42008
"2021-11-26 00:00:00",55020,40537
"2021-11-27 00:00:00",58331,41446
"2021-11-28 00:00:00",61537,41087
"2021-11-29 00:00:00",59833,42588
"2021-11-30 00:00:00",60003,39723
"2021-12-01 00:00:00",57718,38975
"2021-12-02 00:00:00",58458,40953
"2021-12-03 00:00:00",51059,38751
"2021-12-04 00:00:00",55660,36053
"2021-12-05 00:00:00",55197,35334
"2021-12-06 00:00:00",49700,33005
"2021-12-07 00:00:00",51818,34138
"2021-12-08 00:00:00",58700,43707
"2021-12-09 00:00:00",47912,38460
"2021-12-10 00:00:00",47877,34357
"2021-12-11 00:00:00",57736,32803
"2021-12-12 00:00:00",51851,32397
"2021-12-13 00:00:00",51634,33134
"2021-12-14 00:00:00",50572,35682
"2021-12-15 00:00:00",49637,37061
"2021-12-16 00:00:00",53789,34852
"2021-12-17 00:00:00",48542,32525
"2021-12-18 00:00:00",44800,31659
"2021-12-19 00:00:00",41038,30563
"2021-12-20 00:00:00",41991,31306
"2021-12-21 00:00:00",39527,31211
"2021-12-22 00:00:00",44305,31602
"2021-12-23 00:00:00",50036,33464
"2021-12-24 00:00:00",41543,29886
"2021-12-25 00:00:00",32259,25870
"2021-12-26 00:00:00",42524,32867
"2021-12-27 00:00:00",43536,37258
"2021-12-28 00:00:00",47841,38808
"2021-12-29 00:00:00",41694,35539
"2021-12-30 00:00:00",51073,37789
"2021-12-31 00:00:00",40262,33797
"2022-01-01 00:00:00",37156,34222
"2022-01-02 00:00:00",43498,40995
"2022-01-03 00:00:00",44650,38620
"2022-01-04 00:00:00",51341,40249
"2022-01-05 00:00:00",53580,41481
"2022-01-06 00:00:00",50490,37764
"2022-01-07 00:00:00",49699,36393
"2022-01-08 00:00:00",48004,40367
"2022-01-09 00:00:00",52855,44926
"2022-01-10 00:00:00",40212,32748
"2022-01-11 00:00:00",50741,36472
"2022-01-12 00:00:00",51161,35636
"2022-01-13 00:00:00",53676,39803
"2022-01-14 00:00:00",52893,37724
"2022-01-15 00:00:00",53264,42752
"2022-01-16 00:00:00",69456,50975
"2022-01-17 00:00:00",60472,48951
"2022-01-18 00:00:00",54707,40217
"2022-01-19 00:00:00",66925,43536
"2022-01-20 00:00:00",74144,59638
"2022-01-21 00:00:00",56335,43800
"2022-01-22 00:00:00",44495,34959
"2022-01-23 00:00:00",48699,37401
"2022-01-24 00:00:00",45927,35336
"2022-01-25 00:00:00",53255,42126
"2022-01-26 00:00:00",54306,40024
"2022-01-27 00:00:00",53628,39239
"2022-01-28 00:00:00",52275,38125
"2022-01-29 00:00:00",52565,38277
"2022-01-30 00:00:00",54249,39927
"2022-01-31 00:00:00",53131,39627
"2022-02-01 00:00:00",58640,42657
"2022-02-02 00:00:00",62494,41737
"2022-02-03 00:00:00",56206,40143
"2022-02-04 00:00:00",52399,42601
"2022-02-05 00:00:00",40514,32497
"2022-02-06 00:00:00",44373,33739
"2022-02-07 00:00:00",55973,42707
"2022-02-08 00:00:00",56244,49028
"2022-02-09 00:00:00",59930,50496
"2022-02-10 00:00:00",59218,53003
"2022-02-11 00:00:00",50735,47676
"2022-02-12 00:00:00",54388,39950
"2022-02-13 00:00:00",46557,38637
"2022-02-14 00:00:00",40797,34313
"2022-02-15 00:00:00",40299,36358
"2022-02-16 00:00:00",36569,33274
"2022-02-17 00:00:00",37597,32382
"2022-02-18 00:00:00",35687,32459
"2022-02-19 00:00:00",38680,33753
"2022-02-20 00:00:00",37774,29891
"2022-02-21 00:00:00",48463,36609
"2022-02-22 00:00:00",50992,32719
"2022-02-23 00:00:00",53207,35505
"2022-02-24 00:00:00",35423,30099
"2022-02-25 00:00:00",36420,31431
"2022-02-26 00:00:00",40668,30364
"2022-02-27 00:00:00",33769,28412
"2022-02-28 00:00:00",33296,27206
"2022-03-01 00:00:00",34174,27234
"2022-03-02 00:00:00",38242,28451
"2022-03-03 00:00:00",32356,26766
"2022-03-04 00:00:00",36350,27738
"2022-03-05 00:00:00",34403,26523
"2022-03-06 00:00:00",26815,23821
"2022-03-07 00:00:00",28187,25026
"2022-03-08 00:00:00",24506,22636
"2022-03-09 00:00:00",26529,24153
"2022-03-10 00:00:00",24086,22546
"2022-03-11 00:00:00",24376,23047
"2022-03-12 00:00:00",23852,21677
"2022-03-13 00:00:00",23331,21404
"2022-03-14 00:00:00",22379,21055
"2022-03-15 00:00:00",25305,22847
"2022-03-16 00:00:00",22210,19768
"2022-03-17 00:00:00",23832,20116
"2022-03-18 00:00:00",21952,19439
"2022-03-19 00:00:00",20924,19209
"2022-03-20 00:00:00",21715,20000
"2022-03-21 00:00:00",20999,19156
"2022-03-22 00:00:00",20113,18152
"2022-03-23 00:00:00",22184,20097
"2022-03-24 00:00:00",22133,20458
"2022-03-25 00:00:00",23373,20501
"2022-03-26 00:00:00",16687,16319
"2022-03-27 00:00:00",19426,18630
"2022-03-28 00:00:00",21873,19475
"2022-03-29 00:00:00",19361,18327
"2022-03-30 00:00:00",15579,14873
"2022-03-31 00:00:00",13951,14052
"2022-04-01 00:00:00",12949,13239
"2022-04-02 00:00:00",16190,16645
"2022-04-03 00:00:00",19445,20045
"2022-04-04 00:00:00",19158,19270
"2022-04-05 00:00:00",16830,17683
"2022-04-06 00:00:00",28762,29942
"2022-04-07 00:00:00",29816,27467
"2022-04-08 00:00:00",24059,23046
"2022-04-09 00:00:00",20965,19787
"2022-04-10 00:00:00",19119,17208
"2022-04-11 00:00:00",17238,16033
"2022-04-12 00:00:00",16805,15523
"2022-04-13 00:00:00",20218,15610
"2022-04-14 00:00:00",23413,16984
"2022-04-15 00:00:00",19497,17034
"2022-04-16 00:00:00",27022,18558
"2022-04-17 00:00:00",17758,16144
"2022-04-18 00:00:00",21224,19436
"2022-04-19 00:00:00",20059,18115
"2022-04-20 00:00:00",17986,16092
"2022-04-21 00:00:00",18060,16439
"2022-04-22 00:00:00",19525,17102
"2022-04-23 00:00:00",22442,17561
"2022-04-24 00:00:00",21843,17891
"2022-04-25 00:00:00",21942,21205
"2022-04-26 00:00:00",25080,20315
"2022-04-27 00:00:00",30889,20548
"2022-04-28 00:00:00",31161,18427
"2022-04-29 00:00:00",20886,15056
"2022-04-30 00:00:00",23207,16150
"2022-05-01 00:00:00",56654,23015
"2022-05-02 00:00:00",36911,21836
"2022-05-03 00:00:00",32017,19595
"2022-05-04 00:00:00",26125,17278
"2022-05-05 00:00:00",30234,18072
"2022-05-06 00:00:00",27289,17371
"2022-05-07 00:00:00",24735,16024
"2022-05-08 00:00:00",17522,13029
"2022-05-09 00:00:00",20148,14429
"2022-05-10 00:00:00",23390,18198
"2022-05-11 00:00:00",14259,12932
"2022-05-12 00:00:00",13954,11660
"2022-05-13 00:00:00",15849,14558
"2022-05-14 00:00:00",14783,13518
"2022-05-15 00:00:00",12745,10940
"2022-05-16 00:00:00",13440,11261
"2022-05-17 00:00:00",13752,11916
"2022-05-18 00:00:00",14718,12415
"2022-05-19 00:00:00",15695,13675
"2022-05-20 00:00:00",22445,16265
"2022-05-21 00:00:00",21470,17858
"2022-05-22 00:00:00",20971,15534
"2022-05-23 00:00:00",14925,12696
"2022-05-24 00:00:00",13223,10931
"2022-05-25 00:00:00",21041,15695
"2022-05-26 00:00:00",18342,15935
"2022-05-27 00:00:00",15186,13179
"2022-05-28 00:00:00",15245,12092
"2022-05-29 00:00:00",13367,10992
"2022-05-30 00:00:00",11732,9810
"2022-05-31 00:00:00",15248,11996
"2022-06-01 00:00:00",12717,11003
"2022-06-02 00:00:00",15009,12733
"2022-06-03 00:00:00",21849,17201
"2022-06-04 00:00:00",15048,12863
"2022-06-05 00:00:00",17134,12631
"2022-06-06 00:00:00",15121,13926
"2022-06-07 00:00:00",16722,15456
"2022-06-08 00:00:00",16327,14372
"2022-06-09 00:00:00",12915,10928
"2022-06-10 00:00:00",12040,10268
"2022-06-11 00:00:00",11169,9419
"2022-06-12 00:00:00",11131,9395
"2022-06-13 00:00:00",12144,10638
"2022-06-14 00:00:00",13642,11950
"2022-06-15 00:00:00",12578,10883
"2022-06-16 00:00:00",11509,9971
"2022-06-17 00:00:00",11133,10499
"2022-06-18 00:00:00",16784,11592
"2022-06-19 00:00:00",11726,11492
"2022-06-20 00:00:00",11225,11068
"2022-06-21 00:00:00",10142,10049
"2022-06-22 00:00:00",10845,11272
"2022-06-23 00:00:00",11956,13015
"2022-06-24 00:00:00",12431,12619
"2022-06-25 00:00:00",15660,10907
"2022-06-26 00:00:00",10771,9972
"2022-06-27 00:00:00",10855,9526
"2022-06-28 00:00:00",11139,9854
"2022-06-29 00:00:00",12664,11367
"2022-06-30 00:00:00",12339,12000
"2022-07-01 00:00:00",13235,12705
"2022-07-02 00:00:00",13441,12180
"2022-07-03 00:00:00",16503,11835
"2022-07-04 00:00:00",17700,13595
"2022-07-05 00:00:00",15997,13699
"2022-07-06 00:00:00",16027,13692
"2022-07-07 00:00:00",14863,16290
"2022-07-08 00:00:00",14715,14809
"2022-07-09 00:00:00",13442,11962
"2022-07-10 00:00:00",12817,10834
"2022-07-11 00:00:00",12838,11755
"2022-07-12 00:00:00",12553,11286
"2022-07-13 00:00:00",13707,13163
"2022-07-14 00:00:00",14781,15728
"2022-07-15 00:00:00",13060,12532
"2022-07-16 00:00:00",12199,11085
"2022-07-17 00:00:00",11374,9864
"2022-07-18 00:00:00",12430,10035
"2022-07-19 00:00:00",11681,8264